$ date -R
Tue, 22 Mar 2016 09:24:23 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 46e595a17dcf Merge tag 'armsoc-drivers' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc
Merging origin/master (e531cdf50a8a Merge tag 'mmc-v4.6' of git://git.linaro.org/people/ulf.hansson/mmc)
$ git merge origin/master
Updating 46e595a17dcf..e531cdf50a8a
Fast-forward
 Documentation/ABI/testing/sysfs-fs-f2fs            |   14 +
 drivers/clk/socfpga/clk-periph-a10.c               |    7 +-
 drivers/clk/socfpga/clk-pll-a10.c                  |    2 +-
 drivers/clk/spear/spear1310_clock.c                |   21 +-
 drivers/clk/spear/spear1340_clock.c                |   16 +-
 drivers/clk/spear/spear3xx_clock.c                 |    8 +-
 drivers/clk/spear/spear6xx_clock.c                 |    6 +-
 drivers/clk/st/clk-flexgen.c                       |    4 +-
 drivers/clk/st/clkgen-fsyn.c                       |    8 +-
 drivers/clk/st/clkgen-mux.c                        |    4 +-
 drivers/clk/sunxi/clk-sun8i-mbus.c                 |   11 +-
 drivers/clk/tegra/clk-audio-sync.c                 |    2 +-
 drivers/clk/tegra/clk-dfll.c                       |    1 -
 drivers/clk/tegra/clk-tegra-fixed.c                |    6 +-
 drivers/clk/tegra/clk-tegra114.c                   |    3 +-
 drivers/clk/tegra/clk-tegra20.c                    |   10 +-
 drivers/clk/ti/apll.c                              |   20 +-
 drivers/clk/ti/clk.c                               |    4 +-
 drivers/clk/ti/clkt_dpll.c                         |    6 +-
 drivers/clk/ti/clockdomain.c                       |    2 +-
 drivers/clk/ti/composite.c                         |    8 +-
 drivers/clk/ti/dpll.c                              |   27 +-
 drivers/clk/ti/dpll3xxx.c                          |   17 +-
 drivers/clk/ti/dpll44xx.c                          |    8 +-
 drivers/clk/ti/mux.c                               |    4 +-
 drivers/clk/ux500/abx500-clk.c                     |    5 +-
 drivers/clk/ux500/u8500_of_clk.c                   |   74 +-
 drivers/clk/ux500/u8540_clk.c                      |   80 +-
 drivers/clk/versatile/clk-icst.c                   |    2 +-
 drivers/clk/versatile/clk-impd1.c                  |    3 +-
 drivers/clk/versatile/clk-realview.c               |    8 +-
 drivers/clk/versatile/clk-sp810.c                  |    4 +-
 drivers/clk/versatile/clk-vexpress-osc.c           |    2 +-
 drivers/clk/x86/clk-lpt.c                          |    4 +-
 drivers/clk/zynq/clkc.c                            |    3 +-
 drivers/usb/dwc3/dwc3-of-simple.c                  |    9 +-
 drivers/video/fbdev/simplefb.c                     |    4 +-
 include/dt-bindings/clock/bcm-cygnus.h             |    6 +
 include/dt-bindings/clock/exynos5433.h             |    9 +-
 include/dt-bindings/clock/lpc32xx-clock.h          |    1 +
 include/dt-bindings/clock/qcom,gcc-ipq4019.h       |  158 +++
 include/dt-bindings/clock/qcom,gcc-msm8916.h       |    1 +
 include/dt-bindings/clock/qcom,gcc-msm8996.h       |   11 +
 include/dt-bindings/clock/qcom,mmcc-msm8996.h      |   17 +
 include/linux/clk-provider.h                       |   11 +-
 include/linux/clk/{shmobile.h => renesas.h}        |    4 +-
 include/linux/clk/ti.h                             |    8 +-
 include/linux/device.h                             |   12 +
 158 files changed, 3423 insertions(+), 1282 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/clock/lpc1850-creg-clk.txt
 create mode 100644 drivers/clk/nxp/clk-lpc18xx-creg.c
 create mode 100644 drivers/clk/qcom/gcc-ipq4019.c
 rename drivers/clk/{shmobile => renesas}/Makefile (100%)
 rename drivers/clk/{shmobile => renesas}/clk-div6.c (98%)
 rename drivers/clk/{shmobile => renesas}/clk-div6.h (68%)
 rename drivers/clk/{shmobile => renesas}/clk-emev2.c (100%)
 rename drivers/clk/{shmobile => renesas}/clk-mstp.c (99%)
 rename drivers/clk/{shmobile => renesas}/clk-r8a73a4.c (99%)
 rename drivers/clk/{shmobile => renesas}/clk-r8a7740.c (99%)
 rename drivers/clk/{shmobile => renesas}/clk-r8a7778.c (99%)
 rename drivers/clk/{shmobile => renesas}/clk-r8a7779.c (99%)
 rename drivers/clk/{shmobile => renesas}/clk-rcar-gen2.c (99%)
 rename drivers/clk/{shmobile => renesas}/clk-rz.c (98%)
 rename drivers/clk/{shmobile => renesas}/clk-sh73a0.c (99%)
 rename drivers/clk/{shmobile => renesas}/r8a7795-cpg-mssr.c (61%)
 rename drivers/clk/{shmobile => renesas}/renesas-cpg-mssr.c (99%)
 rename drivers/clk/{shmobile => renesas}/renesas-cpg-mssr.h (97%)
 create mode 100644 include/dt-bindings/clock/qcom,gcc-ipq4019.h
 rename include/linux/clk/{shmobile.h => renesas.h} (93%)
Merging aio/master (b562e44f507e Linux 4.5)
$ git merge aio/master
Already up-to-date.
Merging kselftest/next (6accd8e9bf22 selftests: media_dcevice_test fix usage information)
$ git merge kselftest/next
Already up-to-date.
Merging y2038/y2038 (477b8541b31f qla2xxx: Remove use of 'struct timeval')
$ git merge y2038/y2038
Merge made by the 'recursive' strategy.
 drivers/scsi/qla2xxx/qla_mr.c | 5 ++---
 fs/afs/main.c                 | 6 ++----
 2 files changed, 4 insertions(+), 7 deletions(-)
Merging luto-misc/next (afd2ff9b7e1b Linux 4.4)
$ git merge luto-misc/next
Already up-to-date.
Merging borntraeger/linux-next (36f90b0a2ddd Linux 4.5-rc2)
$ git merge borntraeger/linux-next
Already up-to-date.
Merging livepatching/for-next (fda0b150a173 Merge branch 'for-4.6/notifier-cleanup' into for-next)
$ git merge livepatching/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging coresight/next (f1e2c1b13dfa drivers/hwtracing: make coresight-etm-perf.c explicitly non-modular)
$ git merge coresight/next
Resolved 'drivers/hwtracing/coresight/coresight-etm3x.c' using previous resolution.
Auto-merging drivers/hwtracing/coresight/coresight-etm3x.c
CONFLICT (content): Merge conflict in drivers/hwtracing/coresight/coresight-etm3x.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master b68f4e53a32b] Merge remote-tracking branch 'coresight/next'
$ git diff -M --stat --summary HEAD^..
Merging rtc/rtc-next (be39f5e1a3a1 rv8803: workaround i2c HW issue)
$ git merge rtc/rtc-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/rtc/maxim,mcp795.txt       | 11 +++++++++
 drivers/rtc/Kconfig                                |  2 +-
 drivers/rtc/rtc-asm9260.c                          |  4 ++--
 drivers/rtc/rtc-m41t80.c                           |  6 +++++
 drivers/rtc/rtc-mcp795.c                           | 10 ++++++++
 drivers/rtc/rtc-rv8803.c                           | 28 +++++++++++++++++-----
 drivers/rtc/rtc-s3c.c                              | 19 +++++++++++----
 7 files changed, 66 insertions(+), 14 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/rtc/maxim,mcp795.txt
Merging hwspinlock/for-next (bd5717a4632c hwspinlock: qcom: Correct msb in regmap_field)
$ git merge hwspinlock/for-next
Already up-to-date.
Merging nvdimm/libnvdimm-for-next (489011652a2d Merge branch 'for-4.6/pfn' into libnvdimm-for-next)
$ git merge nvdimm/libnvdimm-for-next
Already up-to-date.
Merging akpm-current/current (1aa1f27e909b ipc/msg.c: use freezable blocking call)
$ git merge --no-ff akpm-current/current
Resolved 'arch/mips/Kconfig' using previous resolution.
Resolved 'arch/x86/boot/Makefile' using previous resolution.
Resolved 'arch/x86/boot/compressed/Makefile' using previous resolution.
Resolved 'arch/x86/entry/vdso/Makefile' using previous resolution.
Resolved 'arch/x86/kernel/Makefile' using previous resolution.
Resolved 'drivers/firmware/efi/libstub/Makefile' using previous resolution.
Resolved 'fs/ocfs2/aops.c' using previous resolution.
Resolved 'mm/huge_memory.c' using previous resolution.
Auto-merging scripts/Makefile.lib
Auto-merging net/sctp/socket.c
Auto-merging mm/util.c
Auto-merging mm/memory.c
Auto-merging mm/ksm.c
Auto-merging mm/huge_memory.c
CONFLICT (content): Merge conflict in mm/huge_memory.c
Auto-merging lib/Makefile
Auto-merging lib/Kconfig.debug
Auto-merging kernel/kexec_file.c
Auto-merging kernel/fork.c
Auto-merging kernel/Makefile
Auto-merging init/Kconfig
Auto-merging include/uapi/linux/Kbuild
Auto-merging include/linux/sched.h
Auto-merging include/linux/mm.h
Auto-merging include/linux/kernel.h
Auto-merging include/linux/fs.h
Auto-merging include/linux/compat.h
Auto-merging include/asm-generic/vmlinux.lds.h
Auto-merging fs/open.c
Auto-merging fs/ocfs2/quota_global.c
Auto-merging fs/ocfs2/ocfs2_trace.h
Auto-merging fs/ocfs2/aops.c
CONFLICT (content): Merge conflict in fs/ocfs2/aops.c
Auto-merging drivers/watchdog/hpwdt.c
Auto-merging drivers/staging/lustre/lustre/llite/llite_internal.h
Auto-merging drivers/firmware/efi/libstub/Makefile
CONFLICT (content): Merge conflict in drivers/firmware/efi/libstub/Makefile
Auto-merging drivers/firmware/efi/efivars.c
Auto-merging arch/x86/realmode/rm/Makefile
CONFLICT (content): Merge conflict in arch/x86/realmode/rm/Makefile
Auto-merging arch/x86/mm/Makefile
Auto-merging arch/x86/kernel/vmlinux.lds.S
Auto-merging arch/x86/kernel/process_64.c
Auto-merging arch/x86/kernel/Makefile
CONFLICT (content): Merge conflict in arch/x86/kernel/Makefile
Auto-merging arch/x86/include/asm/ftrace.h
Auto-merging arch/x86/entry/vdso/Makefile
CONFLICT (content): Merge conflict in arch/x86/entry/vdso/Makefile
Auto-merging arch/x86/boot/compressed/Makefile
CONFLICT (content): Merge conflict in arch/x86/boot/compressed/Makefile
Auto-merging arch/x86/boot/Makefile
CONFLICT (content): Merge conflict in arch/x86/boot/Makefile
Auto-merging arch/x86/Kconfig
Auto-merging arch/sh/Kconfig
Auto-merging arch/s390/Kconfig
Auto-merging arch/powerpc/sysdev/fsl_rmu.c
Auto-merging arch/powerpc/Kconfig
Auto-merging arch/mips/Kconfig
CONFLICT (content): Merge conflict in arch/mips/Kconfig
Auto-merging arch/arm64/kernel/vmlinux.lds.S
Auto-merging arch/arm/kernel/vmlinux.lds.S
Auto-merging arch/arm/Kconfig
Auto-merging arch/Kconfig
Auto-merging Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 83fa9eb4b926] Merge branch 'akpm-current/current'
$ git diff -M --stat --summary HEAD^..
 Documentation/blockdev/zram.txt                    |   10 +
 .../filesystems/ocfs2-online-filecheck.txt         |   94 +
 Documentation/filesystems/vfat.txt                 |    7 +-
 Documentation/kasan.txt                            |    5 +-
 Documentation/kcov.txt                             |  111 +
 Documentation/rapidio/mport_cdev.txt               |  104 +
 Documentation/rapidio/tsi721.txt                   |    9 +
 Documentation/vm/ksm.txt                           |   63 +
 Makefile                                           |   11 +-
 arch/Kconfig                                       |    4 +
 arch/arm/Kconfig                                   |    1 +
 arch/arm/include/asm/exception.h                   |    2 +-
 arch/arm/include/asm/page.h                        |    2 +
 arch/arm/kernel/smp.c                              |    2 +
 arch/arm/kernel/vmlinux.lds.S                      |    1 +
 arch/arm64/include/asm/exception.h                 |    2 +-
 arch/arm64/kernel/vmlinux.lds.S                    |    1 +
 arch/avr32/Kconfig                                 |    1 +
 arch/blackfin/Kconfig                              |    1 +
 arch/blackfin/kernel/vmlinux.lds.S                 |    1 +
 arch/c6x/kernel/vmlinux.lds.S                      |    1 +
 arch/cris/Kconfig                                  |    1 +
 arch/metag/kernel/vmlinux.lds.S                    |    1 +
 arch/microblaze/kernel/vmlinux.lds.S               |    1 +
 arch/mips/Kconfig                                  |    1 +
 arch/mips/kernel/vmlinux.lds.S                     |    1 +
 arch/nios2/kernel/vmlinux.lds.S                    |    1 +
 arch/openrisc/kernel/vmlinux.lds.S                 |    1 +
 arch/parisc/kernel/vmlinux.lds.S                   |    1 +
 arch/powerpc/Kconfig                               |    1 +
 arch/powerpc/kernel/vmlinux.lds.S                  |    1 +
 arch/powerpc/sysdev/fsl_rio.c                      |   19 +-
 arch/powerpc/sysdev/fsl_rio.h                      |    1 +
 arch/powerpc/sysdev/fsl_rmu.c                      |   16 +-
 arch/s390/Kconfig                                  |    1 +
 arch/s390/kernel/vmlinux.lds.S                     |    1 +
 arch/sh/Kconfig                                    |    1 +
 arch/sh/kernel/vmlinux.lds.S                       |    1 +
 arch/sparc/Kconfig                                 |    1 +
 arch/sparc/include/asm/compat.h                    |    7 +
 arch/sparc/include/asm/syscall.h                   |    9 +-
 arch/sparc/kernel/vmlinux.lds.S                    |    1 +
 arch/tile/Kconfig                                  |    1 +
 arch/tile/kernel/vmlinux.lds.S                     |    1 +
 arch/um/drivers/mconsole_kern.c                    |    2 +-
 arch/x86/Kconfig                                   |    2 +
 arch/x86/boot/Makefile                             |    6 +
 arch/x86/boot/compressed/Makefile                  |    2 +
 arch/x86/entry/vdso/Makefile                       |    2 +
 arch/x86/include/asm/compat.h                      |    3 +-
 arch/x86/include/asm/ftrace.h                      |    2 +-
 arch/x86/kernel/Makefile                           |    7 +
 arch/x86/kernel/apic/Makefile                      |    4 +
 arch/x86/kernel/apic/hw_nmi.c                      |    1 -
 arch/x86/kernel/cpu/Makefile                       |    4 +
 arch/x86/kernel/machine_kexec_64.c                 |   46 +
 arch/x86/kernel/process_64.c                       |    2 +-
 arch/x86/kernel/vmlinux.lds.S                      |    1 +
 arch/x86/lib/Makefile                              |    3 +
 arch/x86/mm/Makefile                               |    3 +
 arch/x86/realmode/rm/Makefile                      |    3 +
 block/genhd.c                                      |    2 +-
 drivers/block/zram/zcomp.c                         |   24 +
 drivers/block/zram/zcomp.h                         |    2 +
 drivers/block/zram/zram_drv.c                      |    7 +-
 drivers/char/ipmi/ipmi_watchdog.c                  |    2 +-
 drivers/firewire/core-cdev.c                       |    4 +-
 drivers/firmware/efi/efivars.c                     |    2 +-
 drivers/firmware/efi/libstub/Makefile              |    2 +
 drivers/gpu/drm/amd/amdkfd/kfd_chardev.c           |    2 +-
 drivers/gpu/drm/amd/amdkfd/kfd_process.c           |    2 +-
 drivers/hid/uhid.c                                 |    2 +-
 drivers/input/input-compat.h                       |   12 +-
 drivers/net/rionet.c                               |  277 +-
 drivers/rapidio/Kconfig                            |    8 +
 drivers/rapidio/devices/Makefile                   |    1 +
 drivers/rapidio/devices/rio_mport_cdev.c           | 2720 ++++++++++++++++++++
 drivers/rapidio/devices/tsi721.c                   | 1034 +++++---
 drivers/rapidio/devices/tsi721.h                   |   87 +-
 drivers/rapidio/devices/tsi721_dma.c               |  397 ++-
 drivers/rapidio/rio-driver.c                       |   12 +
 drivers/rapidio/rio-scan.c                         |  135 +-
 drivers/rapidio/rio.c                              |  433 +++-
 drivers/rapidio/rio.h                              |    5 +
 .../staging/lustre/lustre/llite/llite_internal.h   |    2 +-
 drivers/watchdog/hpwdt.c                           |   11 +-
 fs/coredump.c                                      |   30 +-
 fs/eventfd.c                                       |   42 +-
 fs/ext4/dir.c                                      |    2 +-
 fs/ext4/fsync.c                                    |    5 +-
 fs/fat/Kconfig                                     |   18 +-
 fs/fat/inode.c                                     |    4 +-
 fs/fhandle.c                                       |    2 +-
 fs/ocfs2/Makefile                                  |    3 +-
 fs/ocfs2/alloc.c                                   |  105 +-
 fs/ocfs2/aops.c                                    | 1147 ++++-----
 fs/ocfs2/aops.h                                    |   19 +-
 fs/ocfs2/cluster/heartbeat.c                       |  181 +-
 fs/ocfs2/dlm/dlmconvert.c                          |   30 +-
 fs/ocfs2/dlm/dlmrecovery.c                         |    1 -
 fs/ocfs2/file.c                                    |  165 +-
 fs/ocfs2/filecheck.c                               |  606 +++++
 fs/ocfs2/filecheck.h                               |   49 +
 fs/ocfs2/inode.c                                   |  228 +-
 fs/ocfs2/inode.h                                   |    9 +-
 fs/ocfs2/journal.c                                 |    8 +-
 fs/ocfs2/localalloc.c                              |    4 +-
 fs/ocfs2/mmap.c                                    |    4 +-
 fs/ocfs2/ocfs2.h                                   |    8 +
 fs/ocfs2/ocfs2_trace.h                             |   18 +-
 fs/ocfs2/quota_global.c                            |    2 +-
 fs/ocfs2/resize.c                                  |    2 +-
 fs/ocfs2/stackglue.c                               |    3 +-
 fs/ocfs2/stackglue.h                               |    2 +
 fs/ocfs2/super.c                                   |   44 +-
 fs/ocfs2/super.h                                   |    2 -
 fs/open.c                                          |    6 +-
 include/asm-generic/vmlinux.lds.h                  |   12 +-
 include/linux/capability.h                         |    2 -
 include/linux/compat.h                             |   15 +
 include/linux/cpumask.h                            |    2 -
 include/linux/crc64_ecma.h                         |   56 +
 include/linux/cred.h                               |    5 +-
 include/linux/fs.h                                 |    2 +-
 include/linux/ftrace.h                             |   11 -
 include/linux/hardirq.h                            |    2 +
