$ date
Monday 16 February  10:31:44 AEDT 2015
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 8494bcf5b7c4 Merge branch 'for-3.20/drivers' of git://git.kernel.dk/linux-block
Merging origin/master (a9724125ad01 Merge tag 'tty-3.20-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty)
$ git merge origin/master
Updating 8494bcf5b7c4..a9724125ad01
Fast-forward
 .gitignore                                         |    5 +
 rename drivers/gpu/drm/nouveau/{core/engine/graph/fuc/hubnvd7.fuc.h => nvkm/engine/gr/fuc/hubgf117.fuc3.h} (99%)
 rename drivers/gpu/drm/nouveau/{core/engine/graph/fuc/hubnve0.fuc => nvkm/engine/gr/fuc/hubgk104.fuc3} (96%)
 rename drivers/gpu/drm/nouveau/{core/engine/graph/fuc/hubnve0.fuc.h => nvkm/engine/gr/fuc/hubgk104.fuc3.h} (99%)
 rename drivers/gpu/drm/nouveau/{core/engine/graph/fuc/hubnvf0.fuc => nvkm/engine/gr/fuc/hubgk110.fuc3} (96%)
 rename drivers/gpu/drm/nouveau/{core/engine/graph/fuc/hubnvf0.fuc.h => nvkm/engine/gr/fuc/hubgk110.fuc3.h} (99%)
 rename drivers/gpu/drm/nouveau/{core/engine/graph/fuc/hubnv108.fuc5 => nvkm/engine/gr/fuc/hubgk208.fuc5} (96%)
 rename drivers/gpu/drm/nouveau/{core/engine/graph/fuc/hubnv108.fuc5.h => nvkm/engine/gr/fuc/hubgk208.fuc5.h} (99%)
 rename drivers/gpu/drm/nouveau/{core/engine/graph => nvkm/engine/gr}/fuc/hubgm107.fuc5 (100%)
 rename drivers/gpu/drm/nouveau/{core/engine/graph => nvkm/engine/gr}/fuc/hubgm107.fuc5.h (100%)
 rename drivers/gpu/drm/nouveau/{core/engine/graph => nvkm/engine/gr}/fuc/macros.fuc (100%)
 rename drivers/gpu/drm/nouveau/{core/engine/graph => nvkm/engine/gr}/fuc/os.h (100%)
 rename drivers/gpu/drm/nouveau/{core/engine/graph/nvc0.c => nvkm/engine/gr/gf100.c} (72%)
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/gr/gf100.h
 rename drivers/gpu/drm/nouveau/{core/engine/graph/nvc4.c => nvkm/engine/gr/gf104.c} (64%)
 rename drivers/gpu/drm/nouveau/{core/engine/graph/nvc1.c => nvkm/engine/gr/gf108.c} (58%)
 rename drivers/gpu/drm/nouveau/{core/engine/graph/nvc8.c => nvkm/engine/gr/gf110.c} (57%)
 rename drivers/gpu/drm/nouveau/{core/engine/graph/nvd7.c => nvkm/engine/gr/gf117.c} (52%)
 rename drivers/gpu/drm/nouveau/{core/engine/graph/nvd9.c => nvkm/engine/gr/gf119.c} (66%)
 rename drivers/gpu/drm/nouveau/{core/engine/graph/nve4.c => nvkm/engine/gr/gk104.c} (71%)
 rename drivers/gpu/drm/nouveau/{core/engine/graph/nvf0.c => nvkm/engine/gr/gk110.c} (63%)
 rename drivers/gpu/drm/nouveau/{core/engine/graph => nvkm/engine/gr}/gk110b.c (63%)
 rename drivers/gpu/drm/nouveau/{core/engine/graph/nv108.c => nvkm/engine/gr/gk208.c} (61%)
 rename drivers/gpu/drm/nouveau/{core/engine/graph => nvkm/engine/gr}/gk20a.c (68%)
 rename drivers/gpu/drm/nouveau/{core/engine/graph => nvkm/engine/gr}/gm107.c (75%)
 rename drivers/gpu/drm/nouveau/{core/engine/graph => nvkm/engine/gr}/nv04.c (55%)
 rename drivers/gpu/drm/nouveau/{core/engine/graph => nvkm/engine/gr}/nv10.c (74%)
 rename drivers/gpu/drm/nouveau/{core/engine/graph => nvkm/engine/gr}/nv20.c (66%)
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/gr/nv20.h
 rename drivers/gpu/drm/nouveau/{core/engine/graph => nvkm/engine/gr}/nv25.c (54%)
 rename drivers/gpu/drm/nouveau/{core/engine/graph => nvkm/engine/gr}/nv2a.c (59%)
 rename drivers/gpu/drm/nouveau/{core/engine/graph => nvkm/engine/gr}/nv30.c (64%)
 rename drivers/gpu/drm/nouveau/{core/engine/graph => nvkm/engine/gr}/nv34.c (52%)
 rename drivers/gpu/drm/nouveau/{core/engine/graph => nvkm/engine/gr}/nv35.c (52%)
 rename drivers/gpu/drm/nouveau/{core/engine/graph => nvkm/engine/gr}/nv40.c (64%)
 rename drivers/gpu/drm/nouveau/{core/engine/graph => nvkm/engine/gr}/nv40.h (51%)
 rename drivers/gpu/drm/nouveau/{core/engine/graph => nvkm/engine/gr}/nv50.c (76%)
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/gr/nv50.h
 rename drivers/gpu/drm/nouveau/{core/engine/graph => nvkm/engine/gr}/regs.h (99%)
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/mpeg/Kbuild
 rename drivers/gpu/drm/nouveau/{core/engine/mpeg/nv84.c => nvkm/engine/mpeg/g84.c} (65%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/engine/mpeg/nv31.c (73%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/engine/mpeg/nv31.h (74%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/engine/mpeg/nv40.c (81%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/engine/mpeg/nv44.c (70%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/engine/mpeg/nv50.c (71%)
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/mspdec/Kbuild
 rename drivers/gpu/drm/nouveau/{core/engine/vp/nv98.c => nvkm/engine/mspdec/g98.c} (58%)
 rename drivers/gpu/drm/nouveau/{core/engine/vp/nvc0.c => nvkm/engine/mspdec/gf100.c} (57%)
 rename drivers/gpu/drm/nouveau/{core/engine/vp/nve0.c => nvkm/engine/mspdec/gk104.c} (57%)
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/msppp/Kbuild
 rename drivers/gpu/drm/nouveau/{core/engine/ppp/nv98.c => nvkm/engine/msppp/g98.c} (57%)
 rename drivers/gpu/drm/nouveau/{core/engine/ppp/nvc0.c => nvkm/engine/msppp/gf100.c} (57%)
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/msvld/Kbuild
 rename drivers/gpu/drm/nouveau/{core/engine/bsp/nv98.c => nvkm/engine/msvld/g98.c} (57%)
 rename drivers/gpu/drm/nouveau/{core/engine/bsp/nvc0.c => nvkm/engine/msvld/gf100.c} (58%)
 rename drivers/gpu/drm/nouveau/{core/engine/bsp/nve0.c => nvkm/engine/msvld/gk104.c} (57%)
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/pm/Kbuild
 rename drivers/gpu/drm/nouveau/{core/engine/perfmon => nvkm/engine/pm}/base.c (63%)
 rename drivers/gpu/drm/nouveau/{core/engine/perfmon => nvkm/engine/pm}/daemon.c (80%)
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/pm/g84.c
 rename drivers/gpu/drm/nouveau/{core/engine/perfmon/nvc0.c => nvkm/engine/pm/gf100.c} (50%)
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/pm/gf100.h
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/pm/gk104.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/pm/gk110.c
 rename drivers/gpu/drm/nouveau/{core/engine/perfmon/nv84.c => nvkm/engine/pm/gt215.c} (53%)
 rename drivers/gpu/drm/nouveau/{core/engine/perfmon => nvkm/engine/pm}/nv40.c (52%)
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/pm/nv40.h
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/pm/nv50.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/pm/priv.h
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/sec/Kbuild
 rename drivers/gpu/drm/nouveau/{core/engine/crypt/fuc/nv98.fuc => nvkm/engine/sec/fuc/g98.fuc0s} (88%)
 rename drivers/gpu/drm/nouveau/{core/engine/crypt/fuc/nv98.fuc.h => nvkm/engine/sec/fuc/g98.fuc0s.h} (90%)
 rename drivers/gpu/drm/nouveau/{core/engine/crypt/nv98.c => nvkm/engine/sec/g98.c} (56%)
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/sw/Kbuild
 rename drivers/gpu/drm/nouveau/{core/engine/software/nvc0.c => nvkm/engine/sw/gf100.c} (58%)
 rename drivers/gpu/drm/nouveau/{core/engine/software => nvkm/engine/sw}/nv04.c (51%)
 rename drivers/gpu/drm/nouveau/{core/engine/software => nvkm/engine/sw}/nv10.c (53%)
 rename drivers/gpu/drm/nouveau/{core/engine/software => nvkm/engine/sw}/nv50.c (52%)
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/sw/nv50.h
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/vp/Kbuild
 rename drivers/gpu/drm/nouveau/{core/engine/vp/nv84.c => nvkm/engine/vp/g84.c} (66%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/engine/xtensa.c (68%)
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/Kbuild
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/bar/Kbuild
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/bar/base.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/bar/gf100.c
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/bar/gk20a.c (73%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/bar/nv50.c (62%)
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/bar/priv.h
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/bios/Kbuild
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/bios/M0203.c (89%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/bios/M0205.c (90%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/bios/M0209.c (90%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/bios/P0260.c (88%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/bios/base.c (66%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/bios/bit.c (91%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/bios/boost.c (91%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/bios/conn.c (89%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/bios/cstep.c (88%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/bios/dcb.c (91%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/bios/disp.c (80%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/bios/dp.c (90%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/bios/extdev.c (86%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/bios/fan.c (91%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/bios/gpio.c (92%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/bios/i2c.c (93%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/bios/image.c (93%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/bios/init.c (91%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/bios/mxm.c (89%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/bios/npde.c (93%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/bios/pcir.c (94%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/bios/perf.c (92%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/bios/pll.c (96%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/bios/pmu.c (89%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/bios/priv.h (69%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/bios/ramcfg.c (91%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/bios/rammap.c (93%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/bios/shadow.c (85%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/bios/shadowacpi.c (92%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/bios/shadowof.c (93%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/bios/shadowpci.c (92%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/bios/shadowramin.c (94%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/bios/shadowrom.c (91%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/bios/therm.c (93%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/bios/timing.c (95%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/bios/vmap.c (90%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/bios/volt.c (91%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/bios/xpio.c (89%)
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/bus/Kbuild
 rename drivers/gpu/drm/nouveau/{core/subdev/bus/nv94.c => nvkm/subdev/bus/g94.c} (87%)
 rename drivers/gpu/drm/nouveau/{core/subdev/bus/nvc0.c => nvkm/subdev/bus/gf100.c} (84%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/bus/hwsq.c (83%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/bus/hwsq.h (76%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/bus/nv04.c (79%)
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/bus/nv04.h
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/bus/nv31.c (85%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/bus/nv50.c (86%)
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/clk/Kbuild
 rename drivers/gpu/drm/nouveau/{core/subdev/clock => nvkm/subdev/clk}/base.c (70%)
 rename drivers/gpu/drm/nouveau/{core/subdev/clock/nv84.c => nvkm/subdev/clk/g84.c} (80%)
 rename drivers/gpu/drm/nouveau/{core/subdev/clock/nvc0.c => nvkm/subdev/clk/gf100.c} (74%)
 rename drivers/gpu/drm/nouveau/{core/subdev/clock/nve0.c => nvkm/subdev/clk/gk104.c} (73%)
 rename drivers/gpu/drm/nouveau/{core/subdev/clock => nvkm/subdev/clk}/gk20a.c (86%)
 rename drivers/gpu/drm/nouveau/{core/subdev/clock/nva3.c => nvkm/subdev/clk/gt215.c} (74%)
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/clk/gt215.h
 rename drivers/gpu/drm/nouveau/{core/subdev/clock/nvaa.c => nvkm/subdev/clk/mcp77.c} (84%)
 rename drivers/gpu/drm/nouveau/{core/subdev/clock => nvkm/subdev/clk}/nv04.c (64%)
 rename drivers/gpu/drm/nouveau/{core/subdev/clock => nvkm/subdev/clk}/nv40.c (71%)
 rename drivers/gpu/drm/nouveau/{core/subdev/clock => nvkm/subdev/clk}/nv50.c (88%)
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/clk/nv50.h
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/clk/pll.h
 rename drivers/gpu/drm/nouveau/{core/subdev/clock/pllnva3.c => nvkm/subdev/clk/pllgt215.c} (94%)
 rename drivers/gpu/drm/nouveau/{core/subdev/clock => nvkm/subdev/clk}/pllnv04.c (94%)
 rename drivers/gpu/drm/nouveau/{core/subdev/clock => nvkm/subdev/clk}/seq.h (96%)
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/devinit/Kbuild
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/devinit/base.c (64%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/devinit/fbmem.h (98%)
 rename drivers/gpu/drm/nouveau/{core/subdev/devinit/nv84.c => nvkm/subdev/devinit/g84.c} (82%)
 rename drivers/gpu/drm/nouveau/{core/subdev/devinit/nv98.c => nvkm/subdev/devinit/g98.c} (76%)
 rename drivers/gpu/drm/nouveau/{core/subdev/devinit/nvc0.c => nvkm/subdev/devinit/gf100.c} (68%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/devinit/gm107.c (80%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/devinit/gm204.c (88%)
 rename drivers/gpu/drm/nouveau/{core/subdev/devinit/nva3.c => nvkm/subdev/devinit/gt215.c} (79%)
 rename drivers/gpu/drm/nouveau/{core/subdev/devinit/nvaf.c => nvkm/subdev/devinit/mcp89.c} (76%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/devinit/nv04.c (89%)
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv04.h
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/devinit/nv05.c (94%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/devinit/nv10.c (92%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/devinit/nv1a.c (89%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/devinit/nv20.c (89%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/devinit/nv50.c (82%)
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv50.h
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/devinit/priv.h
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/fb/Kbuild
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/fb/base.c (70%)
 rename drivers/gpu/drm/nouveau/{core/subdev/fb/nv84.c => nvkm/subdev/fb/g84.c} (90%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/fb/gddr3.c (97%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/fb/gddr5.c (97%)
 rename drivers/gpu/drm/nouveau/{core/subdev/fb/nvc0.c => nvkm/subdev/fb/gf100.c} (64%)
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/fb/gf100.h
 rename drivers/gpu/drm/nouveau/{core/subdev/fb/nve0.c => nvkm/subdev/fb/gk104.c} (80%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/fb/gk20a.c (74%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/fb/gm107.c (82%)
 rename drivers/gpu/drm/nouveau/{core/subdev/fb/nva3.c => nvkm/subdev/fb/gt215.c} (88%)
 rename drivers/gpu/drm/nouveau/{core/subdev/fb/nvaa.c => nvkm/subdev/fb/mcp77.c} (88%)
 rename drivers/gpu/drm/nouveau/{core/subdev/fb/nvaf.c => nvkm/subdev/fb/mcp89.c} (88%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/fb/nv04.c (79%)
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv04.h
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/fb/nv10.c (81%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/fb/nv1a.c (90%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/fb/nv20.c (78%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/fb/nv25.c (85%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/fb/nv30.c (84%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/fb/nv35.c (86%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/fb/nv36.c (86%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/fb/nv40.c (84%)
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv40.h
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/fb/nv41.c (87%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/fb/nv44.c (83%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/fb/nv46.c (87%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/fb/nv47.c (92%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/fb/nv49.c (92%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/fb/nv4e.c (92%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/fb/nv50.c (76%)
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv50.h
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/fb/priv.h
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/fb/ramfuc.h (80%)
 rename drivers/gpu/drm/nouveau/{core/subdev/fb/ramnvc0.c => nvkm/subdev/fb/ramgf100.c} (83%)
 rename drivers/gpu/drm/nouveau/{core/subdev/fb/ramnve0.c => nvkm/subdev/fb/ramgk104.c} (89%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/fb/ramgk20a.c (84%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/fb/ramgm107.c (75%)
 rename drivers/gpu/drm/nouveau/{core/subdev/fb/ramnva3.c => nvkm/subdev/fb/ramgt215.c} (86%)
 rename drivers/gpu/drm/nouveau/{core/subdev/fb/ramnvaa.c => nvkm/subdev/fb/rammcp77.c} (73%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/fb/ramnv04.c (80%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/fb/ramnv10.c (77%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/fb/ramnv1a.c (79%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/fb/ramnv20.c (79%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/fb/ramnv40.c (88%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/fb/ramnv41.c (81%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/fb/ramnv44.c (80%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/fb/ramnv49.c (81%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/fb/ramnv4e.c (75%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/fb/ramnv50.c (82%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/fb/ramseq.h (96%)
 rename drivers/gpu/drm/nouveau/{core/include => nvkm}/subdev/fb/regsnv04.h (89%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/fb/sddr2.c (98%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/fb/sddr3.c (98%)
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/fuse/Kbuild
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/fuse/base.c (69%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/fuse/gf100.c (78%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/fuse/gm107.c (76%)
 rename drivers/gpu/drm/nouveau/{core/subdev/fuse/g80.c => nvkm/subdev/fuse/nv50.c} (70%)
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/fuse/priv.h
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/gpio/Kbuild
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/gpio/base.c (54%)
 rename drivers/gpu/drm/nouveau/{core/subdev/gpio/nv94.c => nvkm/subdev/gpio/g94.c} (82%)
 rename drivers/gpu/drm/nouveau/{core/subdev/gpio/nvd0.c => nvkm/subdev/gpio/gf110.c} (77%)
 rename drivers/gpu/drm/nouveau/{core/subdev/gpio/nve0.c => nvkm/subdev/gpio/gk104.c} (79%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/gpio/nv10.c (84%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/gpio/nv50.c (83%)
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/gpio/priv.h
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/i2c/Kbuild
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/i2c/anx9805.c (80%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/i2c/aux.c (86%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/i2c/base.c (58%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/i2c/bit.c (82%)
 rename drivers/gpu/drm/nouveau/{core/subdev/i2c/nv94.c => nvkm/subdev/i2c/g94.c} (76%)
 rename drivers/gpu/drm/nouveau/{core/subdev/i2c/nvd0.c => nvkm/subdev/i2c/gf110.c} (58%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/i2c/gf117.c (83%)
 rename drivers/gpu/drm/nouveau/{core/subdev/i2c/nve0.c => nvkm/subdev/i2c/gk104.c} (79%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/i2c/gm204.c (81%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/i2c/nv04.c (65%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/i2c/nv4e.c (64%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/i2c/nv50.c (66%)
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/i2c/nv50.h
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/i2c/pad.c (73%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/i2c/pad.h (67%)
 rename drivers/gpu/drm/nouveau/{core/subdev/i2c/padnv94.c => nvkm/subdev/i2c/padg94.c} (73%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/i2c/padgm204.c (83%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/i2c/padnv04.c (95%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/i2c/port.h (66%)
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/i2c/priv.h
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/ibus/Kbuild
 rename drivers/gpu/drm/nouveau/{core/subdev/ibus/nvc0.c => nvkm/subdev/ibus/gf100.c} (75%)
 rename drivers/gpu/drm/nouveau/{core/subdev/ibus/nve0.c => nvkm/subdev/ibus/gk104.c} (75%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/ibus/gk20a.c (81%)
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/instmem/Kbuild
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/instmem/base.c (61%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/instmem/nv04.c (58%)
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/instmem/nv04.h
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/instmem/nv40.c (73%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/instmem/nv50.c (70%)
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/instmem/priv.h
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/ltc/Kbuild
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/ltc/base.c (77%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/ltc/gf100.c (86%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/ltc/gk104.c (94%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/ltc/gm107.c (90%)
 rename drivers/gpu/drm/nouveau/{core => nvkm}/subdev/ltc/priv.h (61%)
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/mc/Kbuild
