$ date -R
Fri, 06 Nov 2015 08:26:51 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 1b1050cdc5cd Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/ide
Merging origin/master (66339fdacb63 Merge tag 'please-pull-pstore' of git://git.kernel.org/pub/scm/linux/kernel/git/aegl/linux)
$ git merge origin/master
Updating 1b1050cdc5cd..66339fdacb63
Fast-forward
 Documentation/ABI/testing/configfs-stp-policy      |   48 +
Auto-merging arch/mips/mm/tlbex.c
Auto-merging arch/arm64/mm/dma-mapping.c
Auto-merging arch/arm64/include/asm/pgtable.h
Auto-merging arch/arm/xen/mm.c
Auto-merging arch/arm/mm/dma-mapping.c
Auto-merging arch/arc/mm/cache.c
CONFLICT (content): Merge conflict in arch/arc/mm/cache.c
Auto-merging MAINTAINERS
Auto-merging Documentation/kernel-parameters.txt
Auto-merging Documentation/filesystems/proc.txt
Removing Documentation/features/vm/pmdp_splitting_flush/arch-support.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 03e6af356971] Merge branch 'akpm-current/current'
$ git diff -M --stat --summary HEAD^..
 .../vm/pmdp_splitting_flush/arch-support.txt       |   40 -
 Documentation/filesystems/proc.txt                 |   11 +-
 Documentation/filesystems/vfat.txt                 |   10 +
 Documentation/kasan.txt                            |   46 +-
 Documentation/kernel-parameters.txt                |    5 +
 Documentation/lockup-watchdogs.txt                 |    5 +-
 Documentation/printk-formats.txt                   |   29 +
 Documentation/sysctl/kernel.txt                    |   12 +
 Documentation/vm/balance                           |   14 +-
 Documentation/vm/page_migration                    |   27 +-
 Documentation/vm/split_page_table_lock             |    4 +-
 Documentation/vm/transhuge.txt                     |  161 ++-
 Documentation/vm/unevictable-lru.txt               |  120 +-
 MAINTAINERS                                        |    1 +
 arch/alpha/include/uapi/asm/mman.h                 |    4 +
 arch/arc/mm/cache.c                                |    4 +-
 arch/arm/include/asm/pgtable-3level.h              |   10 +-
 arch/arm/lib/uaccess_with_memcpy.c                 |    5 +-
 arch/arm/mm/alignment.c                            |    2 +-
 arch/arm/mm/dma-mapping.c                          |    6 +-
 arch/arm/mm/flush.c                                |   17 +-
 arch/arm/xen/mm.c                                  |    2 +-
 arch/arm64/include/asm/pgtable.h                   |   10 +-
 arch/arm64/mm/dma-mapping.c                        |    4 +-
 arch/arm64/mm/flush.c                              |   16 -
 arch/mips/include/asm/pgtable-bits.h               |   10 +-
 arch/mips/include/asm/pgtable.h                    |   18 -
 arch/mips/include/uapi/asm/mman.h                  |    7 +
 arch/mips/mm/c-r4k.c                               |    3 +-
 arch/mips/mm/cache.c                               |    2 +-
 arch/mips/mm/gup.c                                 |   17 +-
 arch/mips/mm/init.c                                |    6 +-
 arch/mips/mm/pgtable-64.c                          |   14 -
 arch/mips/mm/tlbex.c                               |    1 -
 arch/parisc/include/uapi/asm/mman.h                |    4 +
 arch/powerpc/include/asm/pgtable-ppc64.h           |   29 +-
 arch/powerpc/include/uapi/asm/mman.h               |    1 +
 arch/powerpc/mm/hugepage-hash64.c                  |    3 -
 arch/powerpc/mm/hugetlbpage.c                      |   17 +-
 arch/powerpc/mm/numa.c                             |    2 +-
 arch/powerpc/mm/pgtable_64.c                       |   49 -
 arch/powerpc/mm/subpage-prot.c                     |    2 +-
 arch/powerpc/sysdev/fsl_pci.c                      |    2 +-
 arch/s390/include/asm/pgtable.h                    |   16 +-
 arch/s390/mm/gup.c                                 |   24 +-
 arch/s390/mm/pgtable.c                             |   16 -
 arch/sh/kernel/cpu/sh5/unwind.c                    |    2 +-
 arch/sh/kernel/traps_64.c                          |    2 +-
 arch/sh/mm/cache-sh4.c                             |    2 +-
 arch/sh/mm/cache.c                                 |    8 +-
 arch/sparc/include/asm/pgtable_64.h                |   19 +-
 arch/sparc/include/uapi/asm/mman.h                 |    1 +
 arch/sparc/mm/fault_64.c                           |    3 -
 arch/sparc/mm/gup.c                                |   16 +-
 arch/tile/include/asm/pgtable.h                    |   10 -
 arch/tile/include/uapi/asm/mman.h                  |    1 +
 arch/x86/Kconfig                                   |    3 +
 arch/x86/boot/Makefile                             |    4 +-
 arch/x86/entry/syscalls/syscall_32.tbl             |    1 +
 arch/x86/entry/syscalls/syscall_64.tbl             |    1 +
 arch/x86/include/asm/pgtable.h                     |   14 +-
 arch/x86/include/asm/pgtable_types.h               |    2 -
 arch/x86/kernel/acpi/boot.c                        |    9 +-
 arch/x86/kernel/cpu/perf_event_msr.c               |    7 +-
 arch/x86/kernel/machine_kexec_64.c                 |    1 +
 arch/x86/kernel/pci-dma.c                          |    2 +-
 arch/x86/kernel/smpboot.c                          |    2 +
 arch/x86/kernel/vm86_32.c                          |    6 +-
 arch/x86/mm/gup.c                                  |   17 +-
 arch/x86/mm/kasan_init_64.c                        |    2 +-
 arch/x86/mm/numa.c                                 |   59 +-
 arch/x86/mm/pgtable.c                              |   14 -
 arch/xtensa/configs/iss_defconfig                  |    1 -
 arch/xtensa/include/uapi/asm/mman.h                |    7 +
 arch/xtensa/mm/tlb.c                               |    2 +-
 block/bio.c                                        |   26 +-
 block/blk-core.c                                   |   16 +-
 block/blk-ioc.c                                    |    2 +-
 block/blk-mq-tag.c                                 |    2 +-
 block/blk-mq.c                                     |    6 +-
 block/genhd.c                                      |    2 +-
 block/ioprio.c                                     |    6 +-
 block/scsi_ioctl.c                                 |    6 +-
 drivers/block/drbd/drbd_bitmap.c                   |    2 +-
 drivers/block/drbd/drbd_receiver.c                 |    3 +-
 drivers/block/mtip32xx/mtip32xx.c                  |    2 +-
 drivers/block/nbd.c                                |    9 +-
 drivers/block/osdblk.c                             |    2 +-
 drivers/block/paride/pd.c                          |    2 +-
 drivers/block/pktcdvd.c                            |    4 +-
 drivers/block/zram/zram_drv.c                      |   28 +-
 drivers/connector/connector.c                      |    3 +-
 drivers/firewire/core-cdev.c                       |    2 +-
 drivers/gpu/drm/drm_gem.c                          |    2 +-
 drivers/gpu/drm/drm_lock.c                         |   41 -
 drivers/gpu/drm/i915/i915_gem.c                    |    5 +-
 drivers/ide/ide-atapi.c                            |    2 +-
 drivers/ide/ide-cd.c                               |    2 +-
 drivers/ide/ide-cd_ioctl.c                         |    2 +-
 drivers/ide/ide-devsets.c                          |    2 +-
 drivers/ide/ide-disk.c                             |    2 +-
 drivers/ide/ide-ioctls.c                           |    4 +-
 drivers/ide/ide-park.c                             |    2 +-
 drivers/ide/ide-pm.c                               |    4 +-
 drivers/ide/ide-tape.c                             |    4 +-
 drivers/ide/ide-taskfile.c                         |    4 +-
 drivers/infiniband/core/sa_query.c                 |    2 +-
 drivers/infiniband/hw/qib/qib_init.c               |    2 +-
 drivers/iommu/amd_iommu.c                          |    2 +-
 drivers/iommu/intel-iommu.c                        |    2 +-
 drivers/md/dm-crypt.c                              |    6 +-
 drivers/md/dm-kcopyd.c                             |    2 +-
 drivers/media/pci/solo6x10/solo6x10-v4l2-enc.c     |    2 +-
 drivers/media/pci/solo6x10/solo6x10-v4l2.c         |    2 +-
 drivers/media/pci/tw68/tw68-video.c                |    2 +-
 drivers/misc/sgi-xp/xpc_uv.c                       |    2 +-
 drivers/misc/vmw_balloon.c                         |    2 +-
 drivers/mtd/mtdcore.c                              |    3 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_cmn.c    |    2 +-
 drivers/nvme/host/pci.c                            |    4 +-
 drivers/scsi/scsi_error.c                          |    2 +-
 drivers/scsi/scsi_lib.c                            |    4 +-
 drivers/staging/android/ion/ion_system_heap.c      |    2 +-
 .../lustre/include/linux/libcfs/libcfs_private.h   |    2 +-
 drivers/staging/rdma/hfi1/init.c                   |    2 +-
 drivers/staging/rdma/ipath/ipath_file_ops.c        |    2 +-
 drivers/usb/gadget/function/f_mass_storage.c       |    4 +-
 drivers/usb/host/u132-hcd.c                        |    2 +-
 drivers/video/fbdev/vermilion/vermilion.c          |    2 +-
 fs/9p/vfs_file.c                                   |    3 +-
 fs/btrfs/compression.c                             |    7 +-
 fs/btrfs/ctree.h                                   |    2 +-
 fs/btrfs/disk-io.c                                 |    2 +-
 fs/btrfs/extent_io.c                               |   14 +-
 fs/btrfs/free-space-cache.c                        |    4 +-
 fs/btrfs/volumes.c                                 |    4 +-
 fs/buffer.c                                        |    2 +-
 fs/cachefiles/internal.h                           |    2 +-
 fs/ceph/addr.c                                     |    7 +-
 fs/cifs/file.c                                     |   10 +-
 fs/coredump.c                                      |   35 +-
 fs/direct-io.c                                     |    2 +-
 fs/ext4/fsync.c                                    |    5 +-
 fs/ext4/inode.c                                    |    2 +-
 fs/ext4/readpage.c                                 |    2 +-
 fs/ext4/super.c                                    |    2 +-
 fs/fat/cache.c                                     |   79 +-
 fs/fat/dir.c                                       |    2 +-
 fs/fat/fat.h                                       |    6 +-
 fs/fat/file.c                                      |   61 +
 fs/fat/inode.c                                     |   75 +-
 fs/fs-writeback.c                                  |    7 +-
 fs/fscache/cookie.c                                |    2 +-
 fs/fscache/page.c                                  |    6 +-
 fs/hugetlbfs/inode.c                               |  155 ++-
 fs/jbd2/transaction.c                              |    4 +-
 fs/jffs2/background.c                              |    7 +-
 fs/jffs2/wbuf.c                                    |    2 +-
 fs/logfs/dev_bdev.c                                |    4 +-
 fs/logfs/segment.c                                 |    2 +-
 fs/mpage.c                                         |    4 +-
 fs/namei.c                                         |    2 +-
 fs/nfs/file.c                                      |    6 +-
 fs/nilfs2/alloc.c                                  |  308 +++--
 fs/nilfs2/alloc.h                                  |    1 +
 fs/nilfs2/btree.c                                  |    7 +-
 fs/nilfs2/dat.c                                    |    2 -
 fs/nilfs2/inode.c                                  |    4 +-
 fs/nilfs2/mdt.c                                    |    6 +
 fs/nilfs2/mdt.h                                    |    2 +-
 fs/nilfs2/recovery.c                               |    4 +-
 fs/nilfs2/segment.c                                |  107 +-
 fs/nilfs2/segment.h                                |    3 +-
 fs/nilfs2/sufile.c                                 |   11 +-
 fs/nilfs2/super.c                                  |   17 +-
 fs/notify/fdinfo.c                                 |    9 +-
 fs/notify/inotify/inotify_user.c                   |   14 +-
 fs/ntfs/file.c                                     |    4 +-
 fs/ocfs2/alloc.c                                   |  105 +-
 fs/ocfs2/aops.c                                    | 1118 ++++++++--------
 fs/ocfs2/aops.h                                    |   11 +-
 fs/ocfs2/cluster/heartbeat.c                       |   19 +-
 fs/ocfs2/dlm/dlmconvert.c                          |   24 +-
 fs/ocfs2/dlm/dlmrecovery.c                         |    1 -
 fs/ocfs2/file.c                                    |  138 +-
 fs/ocfs2/inode.c                                   |    3 +
 fs/ocfs2/inode.h                                   |    5 +
 fs/ocfs2/journal.c                                 |  109 +-
 fs/ocfs2/localalloc.c                              |    4 +-
 fs/ocfs2/mmap.c                                    |    4 +-
 fs/ocfs2/namei.c                                   |   13 +-
 fs/ocfs2/namei.h                                   |    3 +
 fs/ocfs2/ocfs2.h                                   |    8 +
 fs/ocfs2/ocfs2_trace.h                             |   16 +-
 fs/ocfs2/quota_global.c                            |    2 +-
 fs/ocfs2/resize.c                                  |    2 +-
 fs/ocfs2/suballoc.c                                |    5 +-
 fs/ocfs2/super.c                                   |   38 +-
 fs/ocfs2/super.h                                   |    2 -
 fs/proc/array.c                                    |   10 +-
 fs/proc/page.c                                     |    4 +-
 fs/proc/task_mmu.c                                 |  115 +-
 fs/seq_file.c                                      |   51 +-
 fs/splice.c                                        |    2 +-
 fs/sync.c                                          |    7 +-
 fs/xfs/xfs_qm.c                                    |    2 +-
 include/asm-generic/dma-mapping-common.h           |    2 +-
 include/asm-generic/pgtable.h                      |    9 -
 include/drm/drmP.h                                 |    1 -
 include/linux/bitops.h                             |   13 +
 include/linux/compaction.h                         |    3 +-
 include/linux/compiler-gcc.h                       |   22 +-
 include/linux/compiler.h                           |    8 +
 include/linux/cpuset.h                             |   10 +-
 include/linux/crc64_ecma.h                         |   56 +
 include/linux/dma-debug.h                          |    6 +-
 include/linux/dma-mapping.h                        |   18 +-
 include/linux/fs.h                                 |    1 +
 include/linux/gfp.h                                |  287 ++--
 include/linux/huge_mm.h                            |   60 +-
 include/linux/hugetlb.h                            |   29 +
 include/linux/hugetlb_cgroup.h                     |    4 +-
 include/linux/kernel.h                             |    2 +
 include/linux/kexec.h                              |    2 +
 include/linux/memblock.h                           |    4 -
 include/linux/memcontrol.h                         |  163 +--
 include/linux/mm.h                                 |  207 ++-
 include/linux/mm_types.h                           |   63 +-
 include/linux/mmdebug.h                            |    6 +
 include/linux/mmzone.h                             |  104 +-
 include/linux/moduleparam.h                        |    1 +
 include/linux/nmi.h                                |    1 +
 include/linux/page-flags.h                         |  343 ++---
 include/linux/pageblock-flags.h                    |    2 +-
 include/linux/pagemap.h                            |   45 +-
 include/linux/poison.h                             |    9 +-
 include/linux/rbtree.h                             |   12 +-
 include/linux/rmap.h                               |   17 +-
 include/linux/sched.h                              |   45 +-
 include/linux/skbuff.h                             |    6 +-
 include/linux/slab.h                               |   45 +-
 include/linux/string.h                             |    1 +
 include/linux/swap.h                               |    6 +-
 include/linux/syscalls.h                           |    2 +
 include/linux/tracehook.h                          |    3 +
 include/linux/types.h                              |   16 +-
 include/linux/uaccess.h                            |   40 +-
 include/linux/vm_event_item.h                      |    9 +-
 include/linux/vmstat.h                             |   24 +-
 include/linux/zpool.h                              |    8 +-
 include/linux/zsmalloc.h                           |    2 +-
 include/linux/zutil.h                              |    4 +-
 include/net/sock.h                                 |    2 +-
 include/trace/events/compaction.h                  |   72 +-
 include/trace/events/gfpflags.h                    |    5 +-
 include/trace/events/huge_memory.h                 |  166 +++
 include/trace/events/nilfs2.h                      |  224 ++++
 include/uapi/asm-generic/mman-common.h             |    6 +
 include/uapi/asm-generic/mman.h                    |    1 +
 include/uapi/asm-generic/unistd.h                  |    4 +-
 ipc/msg.c                                          |    5 +-
 ipc/msgutil.c                                      |    1 -
 kernel/audit.c                                     |    6 +-
 kernel/cgroup.c                                    |    2 +-
 kernel/cpuset.c                                    |   14 +-
 kernel/events/uprobes.c                            |   11 +-
 kernel/fork.c                                      |    3 +-
 kernel/futex.c                                     |   61 +-
 kernel/kexec.c                                     |    2 +
 kernel/kexec_core.c                                |    4 +-
