$ date
Monday 20 April  11:04:47 AEST 2015
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 80dcc31fbe55 Merge tag 'gfs2-merge-window' of git://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2
Merging origin/master (09d51602cf84 Merge branch 'turbostat' of git://git.kernel.org/pub/scm/linux/kernel/git/lenb/linux)
$ git merge origin/master
Updating 80dcc31fbe55..09d51602cf84
Fast-forward
 .gitignore                                         |    1 +
 drivers/gpu/drm/omapdrm/omap_dmm_priv.h            |    8 +-
 drivers/gpu/drm/omapdrm/omap_dmm_tiler.c           |   80 +-
 drivers/gpu/drm/omapdrm/omap_dmm_tiler.h           |    1 +
 drivers/gpu/drm/omapdrm/omap_drv.c                 |  241 +--
 drivers/gpu/drm/omapdrm/omap_drv.h                 |   23 +-
 drivers/gpu/drm/omapdrm/omap_fb.c                  |   66 +-
 drivers/gpu/drm/omapdrm/omap_fbdev.c               |   57 +-
 drivers/gpu/drm/omapdrm/omap_gem.c                 |   10 +-
 drivers/gpu/drm/omapdrm/omap_gem_dmabuf.c          |   20 +-
 drivers/gpu/drm/omapdrm/omap_irq.c                 |    2 +-
 drivers/gpu/drm/omapdrm/omap_plane.c               |  146 +-
 drivers/gpu/drm/panel/Kconfig                      |    1 +
 drivers/gpu/drm/panel/panel-simple.c               |  256 ++-
 drivers/gpu/drm/qxl/qxl_drv.c                      |    2 +-
 drivers/gpu/drm/radeon/Kconfig                     |    8 +
 drivers/gpu/drm/radeon/Makefile                    |    2 +-
 drivers/gpu/drm/radeon/atombios_crtc.c             |   25 +-
 drivers/gpu/drm/radeon/atombios_dp.c               |   17 +-
 drivers/gpu/drm/radeon/atombios_encoders.c         |  171 +-
 drivers/gpu/drm/radeon/btc_dpm.c                   |   55 +-
 drivers/gpu/drm/radeon/ci_dpm.c                    |   14 +
 drivers/gpu/drm/radeon/cik.c                       |  132 +-
 drivers/gpu/drm/radeon/cikd.h                      |    2 +
 drivers/gpu/drm/radeon/evergreen.c                 |  129 +-
 drivers/gpu/drm/radeon/evergreend.h                |    1 +
 drivers/gpu/drm/radeon/kv_dpm.c                    |   23 +
 drivers/gpu/drm/radeon/ni.c                        |   29 +
 drivers/gpu/drm/radeon/ni_dpm.c                    |   36 +
 drivers/gpu/drm/radeon/ni_reg.h                    |   44 +
 drivers/gpu/drm/radeon/nid.h                       |   47 +
 drivers/gpu/drm/radeon/r600.c                      |   26 +
 drivers/gpu/drm/radeon/radeon.h                    |   12 +-
 drivers/gpu/drm/radeon/radeon_asic.c               |   49 +
 drivers/gpu/drm/radeon/radeon_asic.h               |   30 +
 drivers/gpu/drm/radeon/radeon_atombios.c           |    1 +
 drivers/gpu/drm/radeon/radeon_audio.c              |   24 +
 drivers/gpu/drm/radeon/radeon_connectors.c         |  132 +-
 drivers/gpu/drm/radeon/radeon_device.c             |    5 +
 drivers/gpu/drm/radeon/radeon_display.c            |   15 +-
 drivers/gpu/drm/radeon/radeon_dp_auxch.c           |  206 ++
 drivers/gpu/drm/radeon/radeon_dp_mst.c             |  782 ++++++++
 drivers/gpu/drm/radeon/radeon_drv.c                |   13 +-
 drivers/gpu/drm/radeon/radeon_encoders.c           |   14 +-
 drivers/gpu/drm/radeon/radeon_fb.c                 |   11 +
 drivers/gpu/drm/radeon/radeon_irq_kms.c            |   15 +
 drivers/gpu/drm/radeon/radeon_kfd.c                |   10 +-
 drivers/gpu/drm/radeon/radeon_kms.c                |   29 +
 drivers/gpu/drm/radeon/radeon_legacy_encoders.c    |    2 +-
 drivers/gpu/drm/radeon/radeon_mn.c                 |  102 +-
 drivers/gpu/drm/radeon/radeon_mode.h               |   72 +
 drivers/gpu/drm/radeon/radeon_vce.c                |    1 +
 drivers/gpu/drm/radeon/rs780_dpm.c                 |   22 +
 drivers/gpu/drm/radeon/rv6xx_dpm.c                 |   46 +
 drivers/gpu/drm/radeon/rv770_dpm.c                 |   44 +
 drivers/gpu/drm/radeon/si.c                        |  130 +-
 drivers/gpu/drm/radeon/si_dpm.c                    |   36 +
 drivers/gpu/drm/radeon/sid.h                       |    1 +
 drivers/gpu/drm/radeon/sumo_dpm.c                  |   28 +
 drivers/gpu/drm/radeon/trinity_dpm.c               |   25 +
 drivers/gpu/drm/rcar-du/rcar_du_crtc.c             |  400 ++--
 drivers/gpu/drm/rcar-du/rcar_du_crtc.h             |    8 +-
 drivers/gpu/drm/rcar-du/rcar_du_drv.c              |   20 +-
 drivers/gpu/drm/rcar-du/rcar_du_drv.h              |   16 +-
 drivers/gpu/drm/rcar-du/rcar_du_encoder.c          |   71 +-
 drivers/gpu/drm/rcar-du/rcar_du_group.h            |    5 +
 drivers/gpu/drm/rcar-du/rcar_du_hdmicon.c          |    9 +-
 drivers/gpu/drm/rcar-du/rcar_du_hdmienc.c          |   65 +-
 drivers/gpu/drm/rcar-du/rcar_du_kms.c              |  349 +++-
 drivers/gpu/drm/rcar-du/rcar_du_lvdscon.c          |    9 +-
 drivers/gpu/drm/rcar-du/rcar_du_lvdsenc.c          |   18 +-
 drivers/gpu/drm/rcar-du/rcar_du_lvdsenc.h          |    8 +-
 drivers/gpu/drm/rcar-du/rcar_du_plane.c            |  422 ++---
 drivers/gpu/drm/rcar-du/rcar_du_plane.h            |   69 +-
 drivers/gpu/drm/rcar-du/rcar_du_vgacon.c           |    9 +-
 drivers/gpu/drm/rockchip/dw_hdmi-rockchip.c        |   14 +-
 drivers/gpu/drm/rockchip/rockchip_drm_drv.c        |   30 +-
 drivers/gpu/drm/rockchip/rockchip_drm_fbdev.c      |    7 +-
 drivers/gpu/drm/rockchip/rockchip_drm_gem.c        |   17 +-
 drivers/gpu/drm/rockchip/rockchip_drm_gem.h        |    3 +-
 drivers/gpu/drm/rockchip/rockchip_drm_vop.c        |  143 +-
 drivers/gpu/drm/sti/sti_drm_crtc.c                 |  175 +-
 drivers/gpu/drm/sti/sti_drm_drv.c                  |   86 +-
 drivers/gpu/drm/sti/sti_drm_drv.h                  |    6 +
 drivers/gpu/drm/sti/sti_drm_plane.c                |   66 +-
 drivers/gpu/drm/sti/sti_dvo.c                      |    6 +-
 drivers/gpu/drm/sti/sti_hda.c                      |    6 +-
 drivers/gpu/drm/sti/sti_hdmi.c                     |    6 +-
 drivers/gpu/drm/tegra/dc.c                         |  105 +-
 drivers/gpu/drm/tegra/dc.h                         |    7 +-
 drivers/gpu/drm/tegra/drm.c                        |   22 +-
 drivers/gpu/drm/tegra/drm.h                        |    4 +-
 drivers/gpu/drm/tegra/hdmi.c                       |    4 +-
 drivers/gpu/drm/tegra/hdmi.h                       |    2 +-
 drivers/gpu/drm/tegra/sor.c                        |  202 +-
 drivers/gpu/drm/vgem/Makefile                      |    4 +
 drivers/gpu/drm/vgem/vgem_dma_buf.c                |   94 +
 drivers/gpu/drm/vgem/vgem_drv.c                    |  364 ++++
 .../drm/{i915/intel_dsi_cmd.h => vgem/vgem_drv.h}  |   46 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.c                |    4 +-
 drivers/gpu/host1x/syncpt.c                        |    6 +
 drivers/gpu/ipu-v3/ipu-dc.c                        |   18 +-
 drivers/gpu/ipu-v3/ipu-di.c                        |    9 +-
 drivers/gpu/ipu-v3/ipu-ic.c                        |    4 +-
 include/drm/bridge/dw_hdmi.h                       |    5 +-
 include/drm/drmP.h                                 |   20 +-
 include/drm/drm_atomic.h                           |   24 +
 include/drm/drm_atomic_helper.h                    |   20 +-
 include/drm/drm_crtc.h                             |   21 +-
 include/drm/drm_crtc_helper.h                      |    9 +-
 include/drm/drm_dp_helper.h                        |  176 +-
 include/drm/drm_dp_mst_helper.h                    |    2 +
 include/drm/drm_edid.h                             |    2 +
 include/drm/drm_fb_helper.h                        |   19 +
 include/drm/drm_gem.h                              |   14 +-
 include/drm/drm_modes.h                            |    2 +-
 include/drm/drm_panel.h                            |    5 +
 include/drm/drm_plane_helper.h                     |   12 +-
 include/drm/i915_pciids.h                          |   77 +-
 include/linux/host1x.h                             |    1 +
 include/uapi/drm/drm.h                             |    1 +
 include/uapi/drm/drm_fourcc.h                      |   78 +
 include/uapi/drm/drm_mode.h                        |    9 +
 include/uapi/drm/i915_drm.h                        |    5 +-
 include/uapi/drm/nouveau_drm.h                     |    1 +
 include/uapi/drm/radeon_drm.h                      |    4 +
 include/uapi/drm/tegra_drm.h                       |    3 +-
 include/uapi/linux/media-bus-format.h              |   11 +-
 include/video/imx-ipu-v3.h                         |    2 +-
 include/video/samsung_fimd.h                       |   11 +
 396 files changed, 25516 insertions(+), 10221 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/panel/ampire,am800480r3tmqwa1h.txt
 create mode 100644 Documentation/devicetree/bindings/panel/auo,b101ean01.txt
 create mode 100644 Documentation/devicetree/bindings/panel/innolux,at043tn24.txt
 create mode 100644 Documentation/devicetree/bindings/panel/innolux,zj070na-01p.txt
 create mode 100644 Documentation/devicetree/bindings/panel/ortustech,com43h4m85ulc.txt
 create mode 100644 Documentation/devicetree/bindings/panel/samsung,ltn140at29-301.txt
 create mode 100644 Documentation/devicetree/bindings/panel/shelly,sca07010-bfn-lnn.txt
 create mode 100644 drivers/gpu/drm/bridge/ps8622.c
 create mode 100644 drivers/gpu/drm/exynos/exynos_drm_fimd.h
 create mode 100644 drivers/gpu/drm/i915/i915_gem_shrinker.c
 delete mode 100644 drivers/gpu/drm/i915/i915_ums.c
 create mode 100644 drivers/gpu/drm/i915/i915_vgpu.c
 create mode 100644 drivers/gpu/drm/i915/i915_vgpu.h
 create mode 100644 drivers/gpu/drm/msm/dsi/dsi.c
 create mode 100644 drivers/gpu/drm/msm/dsi/dsi.h
 create mode 100644 drivers/gpu/drm/msm/dsi/dsi_host.c
 create mode 100644 drivers/gpu/drm/msm/dsi/dsi_manager.c
 create mode 100644 drivers/gpu/drm/msm/dsi/dsi_phy.c
 create mode 100644 drivers/gpu/drm/msm/mdp/mdp5/mdp5_cmd_encoder.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/ce/gm204.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/fifo/gm204.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgm204.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgm206.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/gr/gm204.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/gr/gm206.c
 delete mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgk20a.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/instmem/gk20a.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gk110.c
 create mode 100644 drivers/gpu/drm/radeon/radeon_dp_auxch.c
 create mode 100644 drivers/gpu/drm/radeon/radeon_dp_mst.c
 create mode 100644 drivers/gpu/drm/vgem/Makefile
 create mode 100644 drivers/gpu/drm/vgem/vgem_dma_buf.c
 create mode 100644 drivers/gpu/drm/vgem/vgem_drv.c
 rename drivers/gpu/drm/{i915/intel_dsi_cmd.h => vgem/vgem_drv.h} (51%)
$ git am -3 ../patches/0001-drm-msm-fixes-for-regulator_set_optimum_mode-name-ch.patch
Applying: drm/msm: fixes for regulator_set_optimum_mode name change
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/gpu/drm/msm/dsi/dsi_host.c
$ git add -A .
$ git commit -v -a --amend
[master 64b1a0f31c35] Merge remote-tracking branch 'drm/drm-next'
 Date: Mon Apr 20 13:09:33 2015 +1000
Merging drm-panel/drm/panel/for-next (1c550fa193d0 drm/panel: Add support for Ampire AM-800480R3TMQW-A1H 800x480 7" panel)
$ git merge drm-panel/drm/panel/for-next
Already up-to-date.
Merging drm-intel/for-linux-next (37ef01ab5d24 drm/i915: Dont enable CS_PARSER_ERROR interrupts at all)
$ git merge drm-intel/for-linux-next
Already up-to-date.
Merging drm-tegra/drm/tegra/for-next (535a65db484f drm/tegra: sor: Reset during initialization)
$ git merge drm-tegra/drm/tegra/for-next
Already up-to-date.
Merging drm-misc/topic/drm-misc (747552b947e1 drm: Fix the 'native defer' message in drm_dp_i2c_do_msg())
$ git merge drm-misc/topic/drm-misc
Auto-merging drivers/gpu/drm/drm_atomic_helper.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/drm_atomic_helper.c       | 3 ++-
 drivers/gpu/drm/drm_dp_helper.c           | 2 +-
 drivers/gpu/drm/i915/intel_atomic_plane.c | 4 ----
 3 files changed, 3 insertions(+), 6 deletions(-)
Merging drm-exynos/exynos-drm/for-next (3cf711584d3e drm/exynos: Fix FIMD buffer size calculation)
$ git merge drm-exynos/exynos-drm/for-next
Merge made by the 'recursive' strategy.
Merging drm-msm/msm-next (d5af49c92a8a drm/msm/mdp5: Enable DSI connector in msm drm driver)
$ git merge drm-msm/msm-next
Already up-to-date.
Merging sound/for-next (bc26d4d06e33 sound/oss: fix deadlock in sequencer_ioctl(SNDCTL_SEQ_OUTOFBAND))
$ git merge sound/for-next
Already up-to-date.
Merging sound-asoc/for-next (0944430a0a4a Merge remote-tracking branches 'asoc/topic/adsp', 'asoc/topic/atmel', 'asoc/topic/cs35l32' and 'asoc/topic/sgtl5000' into asoc-next)
$ git merge sound-asoc/for-next
Auto-merging include/sound/soc.h
Merge made by the 'recursive' strategy.
 include/sound/soc.h                         |   12 +
 sound/soc/atmel/sam9g20_wm8731.c            |   10 +-
 sound/soc/codecs/cs35l32.c                  |    1 -
 sound/soc/codecs/sgtl5000.c                 |   53 +-
 sound/soc/codecs/tfa9879.c                  |    4 +-
 sound/soc/codecs/wm_adsp.c                  | 1105 ++++++++++++++++-----------
 sound/soc/codecs/wm_adsp.h                  |    6 +-
 sound/soc/codecs/wmfw.h                     |   39 +-
 sound/soc/fsl/fsl_ssi.c                     |    2 +-
 sound/soc/intel/atom/sst-atom-controls.h    |    2 +-
 sound/soc/intel/baytrail/sst-baytrail-ipc.c |    1 -
 sound/soc/intel/haswell/sst-haswell-ipc.c   |    1 -
 sound/soc/qcom/lpass-cpu.c                  |    2 +-
 sound/soc/samsung/s3c24xx-i2s.c             |    4 +-
 sound/soc/sh/rcar/dma.c                     |    1 +
 15 files changed, 773 insertions(+), 470 deletions(-)
Merging modules/modules-next (464f3624019e modpost: do not try to match the SHT_NUL section.)
$ git merge modules/modules-next
Auto-merging kernel/module.c
Merge made by the 'recursive' strategy.
 kernel/module.c          |   9 +-
 kernel/params.c          |   4 +-
 scripts/check_extable.sh | 146 ++++++++++++++++++++++
 scripts/mod/modpost.c    | 308 +++++++++++++++++++++++++++++++++++++++--------
 4 files changed, 408 insertions(+), 59 deletions(-)
 create mode 100755 scripts/check_extable.sh
Merging virtio/virtio-next (9abbfb486f5c virtio: drop virtio_device_is_legacy_only)
$ git merge virtio/virtio-next
Auto-merging include/uapi/linux/Kbuild
Auto-merging arch/x86/lguest/boot.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                           |   6 +
 arch/x86/include/asm/lguest.h         |   7 +-
 arch/x86/lguest/boot.c                |   7 +-
 arch/x86/lguest/head_32.S             |  30 ++-
 drivers/lguest/hypercalls.c           |   5 +-
 drivers/lguest/interrupts_and_traps.c | 105 +++++++---
 drivers/lguest/lg.h                   |   2 +-
 drivers/lguest/lguest_user.c          |   8 +
 drivers/s390/kvm/virtio_ccw.c         |  10 +-
 drivers/virtio/Kconfig                |  10 +
 drivers/virtio/Makefile               |   1 +
 drivers/virtio/virtio.c               |   6 -
 drivers/virtio/virtio_balloon.c       |  21 +-
 drivers/virtio/virtio_input.c         | 384 ++++++++++++++++++++++++++++++++++
 drivers/virtio/virtio_mmio.c          |   8 -
 drivers/virtio/virtio_pci_modern.c    | 123 +++++++----
 include/linux/lguest.h                |   4 +-
 include/linux/virtio.h                |   2 -
 include/linux/virtio_config.h         |  16 +-
 include/linux/virtio_ring.h           |  23 +-
 include/uapi/linux/Kbuild             |   1 +
 include/uapi/linux/virtio_balloon.h   |  32 ++-
 include/uapi/linux/virtio_ids.h       |   1 +
 include/uapi/linux/virtio_input.h     |  76 +++++++
 24 files changed, 721 insertions(+), 167 deletions(-)
 create mode 100644 drivers/virtio/virtio_input.c
 create mode 100644 include/uapi/linux/virtio_input.h
Merging input/next (2310568f570e Input: alps - document separate pointstick button bits for V2 devices)
$ git merge input/next
Auto-merging MAINTAINERS
Auto-merging Documentation/input/alps.txt
Merge made by the 'recursive' strategy.
 Documentation/input/alps.txt             |   9 +-
 MAINTAINERS                              |   8 +
 drivers/input/ff-core.c                  |  10 +-
 drivers/input/joystick/xpad.c            |  21 +-
 drivers/input/mouse/Kconfig              |  12 +
 drivers/input/mouse/Makefile             |   1 +
 drivers/input/mouse/elan_i2c.h           |   3 +
 drivers/input/mouse/elan_i2c_core.c      |  25 +-
 drivers/input/mouse/elan_i2c_i2c.c       |  23 ++
 drivers/input/mouse/elan_i2c_smbus.c     |   8 +
 drivers/input/mouse/psmouse-base.c       |  17 ++
 drivers/input/mouse/psmouse.h            |   1 +
 drivers/input/mouse/vmmouse.c            | 508 +++++++++++++++++++++++++++++++
 drivers/input/mouse/vmmouse.h            |  30 ++
 drivers/input/touchscreen/atmel_mxt_ts.c | 141 ++++++++-
 15 files changed, 787 insertions(+), 30 deletions(-)
 create mode 100644 drivers/input/mouse/vmmouse.c
 create mode 100644 drivers/input/mouse/vmmouse.h
Merging block/for-next (889fa31f00b2 blk-mq: reduce unnecessary software queue looping)
$ git merge block/for-next
Already up-to-date.
Merging device-mapper/for-next (44c144f9c8e8 dm crypt: fix missing error code return from crypt_ctr error path)
$ git merge device-mapper/for-next
Already up-to-date.
Merging mmc/mmc-next (11bc9381b277 mmc: sdhci-s3c: use mmc_of_parse and remove the card_tasklet)
$ git merge mmc/mmc-next
Already up-to-date.
Merging mmc-uh/next (96541bac0b4e Revert "mmc: core: Convert mmc_driver to device_driver")
$ git merge mmc-uh/next
Merge made by the 'recursive' strategy.
 drivers/mmc/card/block.c    | 34 +++++++++++++++++-----------------
 drivers/mmc/card/mmc_test.c | 18 +++++++-----------
 drivers/mmc/core/bus.c      | 41 +++++++++++++++++++++++++++++++++--------
 drivers/mmc/core/pwrseq.c   |  2 +-
 include/linux/mmc/card.h    | 14 ++++++++++++--
 5 files changed, 70 insertions(+), 39 deletions(-)
Merging kgdb/kgdb-next (2d289f14f00a kdb: Fix handling of kallsyms_symbol_next() return value)
$ git merge kgdb/kgdb-next
Merge made by the 'recursive' strategy.
 kernel/debug/kdb/kdb_io.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging md/for-next (14d18f75214b md/raid5: allow the stripe_cache to grow and shrink.)
$ git merge md/for-next
Auto-merging drivers/md/Makefile
Auto-merging drivers/md/Kconfig
Merge made by the 'recursive' strategy.
 Documentation/md-cluster.txt   | 176 ++++++++
 crypto/async_tx/async_pq.c     |  19 +-
 drivers/md/Kconfig             |  16 +
 drivers/md/Makefile            |   1 +
 drivers/md/bitmap.c            | 186 +++++++--
 drivers/md/bitmap.h            |  10 +-
 drivers/md/md-cluster.c        | 889 +++++++++++++++++++++++++++++++++++++++++
 drivers/md/md-cluster.h        |  27 ++
 drivers/md/md.c                | 287 +++++++++++--
 drivers/md/md.h                |  24 +-
 drivers/md/raid0.c             |  48 ++-
 drivers/md/raid1.c             |  29 +-
 drivers/md/raid10.c            |   8 +-
 drivers/md/raid5.c             | 811 +++++++++++++++++++++++++++++++------
 drivers/md/raid5.h             |  59 ++-
 include/linux/async_tx.h       |   3 +
 include/linux/raid/pq.h        |   1 +
 include/uapi/linux/raid/md_p.h |   7 +
 include/uapi/linux/raid/md_u.h |   1 +
 lib/raid6/algos.c              |  41 +-
 lib/raid6/altivec.uc           |   1 +
 lib/raid6/avx2.c               |   3 +
 lib/raid6/int.uc               |  41 +-
 lib/raid6/mmx.c                |   2 +
 lib/raid6/neon.c               |   1 +
 lib/raid6/sse1.c               |   2 +
 lib/raid6/sse2.c               | 227 +++++++++++
 lib/raid6/test/test.c          |  51 ++-
 lib/raid6/tilegx.uc            |   1 +
 29 files changed, 2700 insertions(+), 272 deletions(-)
 create mode 100644 Documentation/md-cluster.txt
 create mode 100644 drivers/md/md-cluster.c
 create mode 100644 drivers/md/md-cluster.h
Merging mfd/for-mfd-next (e554a99ee8d0 mfd: sec: Fix RTC alarm interrupt number on S2MPS11)
$ git merge mfd/for-mfd-next
Already up-to-date.
Merging backlight/for-backlight-next (b1f85c0fec20 backlight: da9052_bl: Terminate da9052_wled_ids array with empty element)
$ git merge backlight/for-backlight-next
Already up-to-date.
Merging battery/master (5939d9dfe440 power: twl4030_madc_battery: Add missing MODULE_ALIAS)
$ git merge battery/master
Already up-to-date.
Merging omap_dss2/for-next (72fc8b7187cd Merge branches '4.1/fbdev' and '4.1/omapdss' into for-next)
$ git merge omap_dss2/for-next
Auto-merging include/video/omapdss.h
Auto-merging drivers/gpu/drm/omapdrm/omap_connector.c
