$ date
Thursday 12 February  09:27:48 AEDT 2015
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3e8c04eb1174 Merge branch 'for-3.20' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/libata
Merging origin/master (73b4f63aebd6 Merge tag 'docs-for-linus' of git://git.lwn.net/linux-2.6)
$ git merge origin/master
Updating 3e8c04eb1174..73b4f63aebd6
Fast-forward
 Documentation/00-INDEX                             |   28 +-
 drivers/staging/fbtft/fb_hx8353d.c                 |  166 ++
 drivers/staging/fbtft/fb_ili9320.c                 |  234 ++
 drivers/staging/fbtft/fb_ili9325.c                 |  291 +++
 drivers/staging/fbtft/fb_ili9340.c                 |  163 ++
 drivers/staging/fbtft/fb_ili9341.c                 |  179 ++
 drivers/staging/fbtft/fb_ili9481.c                 |  117 +
 drivers/staging/fbtft/fb_ili9486.c                 |  121 +
 drivers/staging/fbtft/fb_pcd8544.c                 |  177 ++
 drivers/staging/fbtft/fb_ra8875.c                  |  331 +++
 drivers/staging/fbtft/fb_s6d02a1.c                 |  168 ++
 drivers/staging/fbtft/fb_s6d1121.c                 |  208 ++
 drivers/staging/fbtft/fb_ssd1289.c                 |  206 ++
 drivers/staging/fbtft/fb_ssd1306.c                 |  229 ++
 drivers/staging/fbtft/fb_ssd1331.c                 |  205 ++
 drivers/staging/fbtft/fb_ssd1351.c                 |  258 +++
 drivers/staging/fbtft/fb_st7735r.c                 |  195 ++
 drivers/staging/fbtft/fb_tinylcd.c                 |  124 +
 drivers/staging/fbtft/fb_tls8204.c                 |  176 ++
 drivers/staging/fbtft/fb_uc1701.c                  |  210 ++
 drivers/staging/fbtft/fb_upd161704.c               |  206 ++
 drivers/staging/fbtft/fb_watterott.c               |  324 +++
 drivers/staging/fbtft/fbtft-bus.c                  |  256 +++
 drivers/staging/fbtft/fbtft-core.c                 | 1521 +++++++++++++
 drivers/staging/fbtft/fbtft-io.c                   |  239 ++
 drivers/staging/fbtft/fbtft-sysfs.c                |  222 ++
 drivers/staging/fbtft/fbtft.h                      |  447 ++++
 drivers/staging/fbtft/fbtft_device.c               | 1444 ++++++++++++
 drivers/staging/fbtft/flexfb.c                     |  592 +++++
 drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c   |  111 +-
 drivers/staging/ft1000/ft1000-usb/ft1000_hw.c      |    8 +-
 drivers/staging/gdm724x/gdm_lte.c                  |    3 +-
 drivers/staging/gdm724x/gdm_mux.c                  |    2 +-
 drivers/staging/gs_fpgaboot/io.c                   |    9 -
 drivers/{message => staging}/i2o/Kconfig           |    1 -
 drivers/{message => staging}/i2o/Makefile          |    0
 drivers/{message => staging}/i2o/README            |    0
 drivers/{message => staging}/i2o/README.ioctl      |    0
 drivers/{message => staging}/i2o/bus-osm.c         |    2 +-
 drivers/{message => staging}/i2o/config-osm.c      |    2 +-
 drivers/{message => staging}/i2o/core.h            |    0
 drivers/{message => staging}/i2o/debug.c           |    2 +-
 drivers/{message => staging}/i2o/device.c          |    2 +-
 drivers/{message => staging}/i2o/driver.c          |    2 +-
 drivers/{message => staging}/i2o/exec-osm.c        |    2 +-
 {include/linux => drivers/staging/i2o}/i2o.h       |    0
 drivers/{message => staging}/i2o/i2o_block.c       |    2 +-
 drivers/{message => staging}/i2o/i2o_block.h       |    0
 drivers/{message => staging}/i2o/i2o_config.c      |    0
 drivers/{message => staging}/i2o/i2o_proc.c        |    2 +-
 drivers/{message => staging}/i2o/i2o_scsi.c        |    2 +-
 drivers/{message => staging}/i2o/iop.c             |    2 +-
 drivers/{message => staging}/i2o/memory.c          |    2 +-
 drivers/{message => staging}/i2o/pci.c             |    2 +-
 .../staging/iio/Documentation/iio_event_monitor.c  |   23 +-
 drivers/staging/iio/Documentation/ring.txt         |    8 +-
 drivers/staging/iio/accel/lis3l02dq_core.c         |   13 +-
 drivers/staging/iio/accel/lis3l02dq_ring.c         |    2 +-
 drivers/staging/iio/accel/sca3000_core.c           |   45 +-
 drivers/staging/iio/accel/sca3000_ring.c           |   29 +-
 drivers/staging/iio/adc/ad7192.c                   |    2 +-
 drivers/staging/iio/adc/mxs-lradc.c                |   45 +-
 drivers/staging/iio/iio_dummy_evgen.c              |   17 +
 drivers/staging/iio/iio_dummy_evgen.h              |    6 +
 drivers/staging/iio/iio_simple_dummy.c             |  210 +-
 drivers/staging/iio/iio_simple_dummy.h             |   13 +-
 drivers/staging/iio/iio_simple_dummy_buffer.c      |   12 +-
 drivers/staging/iio/iio_simple_dummy_events.c      |   66 +-
 drivers/staging/iio/impedance-analyzer/ad5933.c    |   53 +-
 drivers/staging/iio/light/tsl2583.c                |    2 +-
 drivers/staging/iio/light/tsl2x7x_core.c           |    2 +-
 drivers/staging/iio/meter/ade7758.h                |    1 -
 drivers/staging/iio/meter/ade7758_core.c           |   15 +-
 drivers/staging/iio/meter/ade7758_ring.c           |    7 +-
 drivers/staging/iio/meter/ade7759.c                |    2 +-
 .../staging/lustre/include/linux/libcfs/libcfs.h   |    3 +
 .../lustre/include/linux/libcfs/libcfs_hash.h      |   28 +-
 .../lustre/include/linux/libcfs/libcfs_private.h   |    8 -
 .../staging/lustre/include/linux/lnet/lib-lnet.h   |   36 +-
 .../staging/lustre/include/linux/lnet/lib-types.h  |    8 +-
 .../staging/lustre/lnet/klnds/o2iblnd/o2iblnd.c    |   14 +-
 .../staging/lustre/lnet/klnds/o2iblnd/o2iblnd.h    |    2 +-
 .../staging/lustre/lnet/klnds/o2iblnd/o2iblnd_cb.c |   13 +-
 .../staging/lustre/lnet/klnds/socklnd/socklnd.c    |    2 +-
 .../staging/lustre/lnet/klnds/socklnd/socklnd.h    |   14 +-
 .../staging/lustre/lnet/klnds/socklnd/socklnd_cb.c |   28 +-
 .../lustre/lnet/klnds/socklnd/socklnd_lib-linux.c  |   36 +-
 .../lustre/lnet/klnds/socklnd/socklnd_proto.c      |    4 +-
 drivers/staging/lustre/lnet/lnet/lib-move.c        |   49 +-
 drivers/staging/lustre/lnet/lnet/lib-ptl.c         |    8 +-
 drivers/staging/lustre/lnet/lnet/lo.c              |    2 +-
 drivers/staging/lustre/lnet/lnet/module.c          |    2 +-
 drivers/staging/lustre/lnet/lnet/router.c          |   40 +-
 drivers/staging/lustre/lnet/lnet/router_proc.c     |    2 +-
 drivers/staging/lustre/lnet/selftest/conctl.c      |    2 +-
 drivers/staging/lustre/lnet/selftest/conrpc.c      |    2 +-
 drivers/staging/lustre/lnet/selftest/conrpc.h      |    2 +-
 drivers/staging/lustre/lnet/selftest/console.c     |   30 +-
 drivers/staging/lustre/lnet/selftest/framework.c   |    4 +-
 drivers/staging/lustre/lnet/selftest/module.c      |   50 +-
 drivers/staging/lustre/lnet/selftest/rpc.c         |    8 +-
 drivers/staging/lustre/lnet/selftest/selftest.h    |   12 +
 drivers/staging/lustre/lnet/selftest/timer.c       |    2 +-
 drivers/staging/lustre/lustre/fid/fid_internal.h   |    2 +-
 drivers/staging/lustre/lustre/fid/fid_request.c    |    4 +-
 drivers/staging/lustre/lustre/fld/fld_cache.c      |    6 +-
 drivers/staging/lustre/lustre/fld/fld_internal.h   |    2 +-
 drivers/staging/lustre/lustre/fld/fld_request.c    |   11 +-
 drivers/staging/lustre/lustre/fld/lproc_fld.c      |   16 +-
 drivers/staging/lustre/lustre/include/lclient.h    |    3 +
 .../staging/lustre/lustre/include/lprocfs_status.h |   44 +-
 .../lustre/lustre/include/lustre/lustre_idl.h      |    5 +
 drivers/staging/lustre/lustre/include/lustre_fid.h |    4 +-
 drivers/staging/lustre/lustre/include/lustre_fld.h |    4 +-
 .../staging/lustre/lustre/include/lustre_update.h  |  189 --
 drivers/staging/lustre/lustre/lclient/lcommon_cl.c |    6 +
 drivers/staging/lustre/lustre/ldlm/ldlm_internal.h |    5 +-
 drivers/staging/lustre/lustre/ldlm/ldlm_pool.c     |   36 +-
 drivers/staging/lustre/lustre/ldlm/ldlm_resource.c |    7 +-
 drivers/staging/lustre/lustre/libcfs/debug.c       |   12 +-
 drivers/staging/lustre/lustre/libcfs/hash.c        |   18 +-
 .../lustre/lustre/libcfs/kernel_user_comm.c        |    4 +-
 .../staging/lustre/lustre/libcfs/libcfs_string.c   |   16 +-
 .../lustre/lustre/libcfs/linux/linux-curproc.c     |    7 +-
 .../lustre/lustre/libcfs/linux/linux-proc.c        |   24 +-
 .../lustre/lustre/libcfs/linux/linux-tcpip.c       |    2 +-
 .../lustre/lustre/libcfs/linux/linux-tracefile.c   |    4 +-
 drivers/staging/lustre/lustre/libcfs/module.c      |    8 +-
 drivers/staging/lustre/lustre/libcfs/nidstrings.c  |  233 +-
 drivers/staging/lustre/lustre/libcfs/tracefile.c   |    3 +-
 drivers/staging/lustre/lustre/llite/dir.c          |   11 +-
 drivers/staging/lustre/lustre/llite/file.c         |    8 +-
 drivers/staging/lustre/lustre/llite/lproc_llite.c  |    8 +-
 drivers/staging/lustre/lustre/llite/super25.c      |  141 +-
 drivers/staging/lustre/lustre/llite/vvp_io.c       |   15 +-
 drivers/staging/lustre/lustre/llite/vvp_lock.c     |    1 +
 drivers/staging/lustre/lustre/lmv/lmv_obd.c        |   87 +-
 drivers/staging/lustre/lustre/lmv/lproc_lmv.c      |    4 +-
 drivers/staging/lustre/lustre/lov/lproc_lov.c      |   20 +-
 drivers/staging/lustre/lustre/mdc/lproc_mdc.c      |    9 +-
 drivers/staging/lustre/lustre/mdc/mdc_lib.c        |    7 +-
 drivers/staging/lustre/lustre/mdc/mdc_locks.c      |    1 +
 drivers/staging/lustre/lustre/mdc/mdc_request.c    |   62 +-
 drivers/staging/lustre/lustre/obdclass/cl_object.c |    5 +-
 drivers/staging/lustre/lustre/obdclass/class_obd.c |    2 +-
 drivers/staging/lustre/lustre/obdclass/genops.c    |   10 +-
 .../lustre/lustre/obdclass/linux/linux-module.c    |   31 +-
 drivers/staging/lustre/lustre/obdclass/llog_swab.c |    5 +-
 .../lustre/lustre/obdclass/lprocfs_status.c        |   26 +-
 drivers/staging/lustre/lustre/obdclass/obd_mount.c |    5 +
 drivers/staging/lustre/lustre/osc/lproc_osc.c      |   77 +-
 drivers/staging/lustre/lustre/osc/osc_cache.c      |   12 +
 drivers/staging/lustre/lustre/osc/osc_internal.h   |    5 -
 drivers/staging/lustre/lustre/osc/osc_lock.c       |   12 +-
 drivers/staging/lustre/lustre/osc/osc_request.c    |    2 +-
 drivers/staging/lustre/lustre/ptlrpc/client.c      |   14 +-
 drivers/staging/lustre/lustre/ptlrpc/layout.c      |    1 -
 .../staging/lustre/lustre/ptlrpc/lproc_ptlrpc.c    |   41 +-
 drivers/staging/lustre/lustre/ptlrpc/ptlrpcd.c     |   23 +-
 drivers/staging/lustre/lustre/ptlrpc/sec_gc.c      |    2 +
 drivers/staging/media/davinci_vpfe/dm365_ipipe.c   |    4 +-
 drivers/staging/mt29f_spinand/Kconfig              |    2 +-
 drivers/staging/mt29f_spinand/mt29f_spinand.c      |   17 +-
 drivers/staging/netlogic/xlr_net.c                 |    2 +-
 drivers/staging/nvec/nvec.c                        |    2 +-
 drivers/staging/octeon-usb/octeon-hcd.c            |    2 +-
 drivers/staging/octeon/ethernet-rx.c               |    2 +
 drivers/staging/octeon/ethernet.c                  |    2 +-
 drivers/staging/olpc_dcon/olpc_dcon.c              |    2 +-
 drivers/staging/olpc_dcon/olpc_dcon_xo_1.c         |    2 +-
 drivers/staging/panel/panel.c                      |  104 +-
 drivers/staging/rtl8188eu/core/rtw_ap.c            |    2 +-
 drivers/staging/rtl8188eu/core/rtw_mlme_ext.c      |   67 +-
 drivers/staging/rtl8188eu/core/rtw_wlan_util.c     |    7 +-
 drivers/staging/rtl8188eu/hal/odm.c                |   22 +-
 drivers/staging/rtl8188eu/hal/rtl8188e_cmd.c       |   36 +-
 drivers/staging/rtl8188eu/hal/rtl8188e_hal_init.c  |   14 -
 drivers/staging/rtl8188eu/include/osdep_service.h  |    2 +-
 drivers/staging/rtl8188eu/include/rtl8188e_cmd.h   |    1 -
 drivers/staging/rtl8188eu/include/rtl8188e_hal.h   |    1 -
 drivers/staging/rtl8188eu/include/rtw_mlme_ext.h   |    4 +-
 drivers/staging/rtl8188eu/include/usb_ops_linux.h  |    1 -
 drivers/staging/rtl8188eu/os_dep/usb_ops_linux.c   |   27 -
 drivers/staging/rtl8192e/rtl8192e/rtl_cam.c        |   29 -
 drivers/staging/rtl8192e/rtl8192e/rtl_cam.h        |    2 -
 drivers/staging/rtl8192e/rtl8192e/rtl_dm.c         |    4 +-
 drivers/staging/rtl8192e/rtl8192e/rtl_pm.c         |   14 -
 drivers/staging/rtl8192e/rtl8192e/rtl_pm.h         |    2 -
 drivers/staging/rtl8192e/rtl819x_HTProc.c          |    4 +-
 drivers/staging/rtl8192e/rtllib_module.c           |    4 +-
 drivers/staging/rtl8192e/rtllib_rx.c               |  127 +-
 .../staging/rtl8192u/ieee80211/rtl819x_BAProc.c    |   28 +-
 .../staging/rtl8192u/ieee80211/rtl819x_TSProc.c    |    2 +-
 drivers/staging/rtl8192u/r8190_rtl8256.c           |    2 +-
 drivers/staging/rtl8192u/r8192U_dm.c               | 2309 ++++++++-----------
 drivers/staging/rtl8712/drv_types.h                |    6 +-
 drivers/staging/rtl8712/osdep_service.h            |    9 +-
 drivers/staging/rtl8712/recv_linux.c               |   14 -
 drivers/staging/rtl8712/recv_osdep.h               |    1 -
 drivers/staging/rtl8712/rtl8712_cmd.h              |   12 +-
 drivers/staging/rtl8712/rtl8712_event.h            |    2 +-
 drivers/staging/rtl8712/rtl871x_ioctl_linux.c      |    4 +-
 drivers/staging/rtl8712/rtl871x_mlme.c             |    4 +-
 drivers/staging/rtl8712/rtl871x_mp_ioctl.c         |  525 -----
 drivers/staging/rtl8712/rtl871x_mp_ioctl.h         |   46 -
 drivers/staging/rtl8712/rtl871x_pwrctrl.h          |   22 +-
 drivers/staging/rtl8712/rtl871x_sta_mgt.c          |    5 +-
 drivers/staging/rtl8712/rtl871x_xmit.c             |    2 +-
 drivers/staging/rtl8712/sta_info.h                 |    2 +-
 drivers/staging/rtl8712/usb_intf.c                 |    5 +-
 drivers/staging/rtl8723au/core/rtw_ap.c            |   10 +-
 drivers/staging/rtl8723au/core/rtw_cmd.c           |   61 -
 drivers/staging/rtl8723au/core/rtw_efuse.c         |   32 +-
 drivers/staging/rtl8723au/core/rtw_xmit.c          |    9 -
 drivers/staging/rtl8723au/hal/HalPwrSeqCmd.c       |    8 +-
 drivers/staging/rtl8723au/hal/odm.c                |   87 +-
 drivers/staging/rtl8723au/hal/odm_HWConfig.c       |    8 +-
 .../staging/rtl8723au/hal/rtl8723a_bt-coexist.c    |   62 +-
 drivers/staging/rtl8723au/hal/rtl8723a_phycfg.c    |   35 +-
 drivers/staging/rtl8723au/hal/rtl8723au_xmit.c     |    4 +-
 drivers/staging/rtl8723au/hal/usb_halinit.c        |   14 +-
 drivers/staging/rtl8723au/include/Hal8723APhyCfg.h |   55 -
 drivers/staging/rtl8723au/include/Hal8723PwrSeq.h  |   46 +-
 drivers/staging/rtl8723au/include/osdep_intf.h     |    3 -
 .../rtl8723au/include/rtl8723a_bt-coexist.h        |  177 +-
 drivers/staging/rtl8723au/include/rtl8723a_recv.h  |    4 +-
 drivers/staging/rtl8723au/include/rtw_cmd.h        |   10 +-
 drivers/staging/rtl8723au/include/rtw_mlme_ext.h   |    2 +-
 drivers/staging/rtl8723au/include/wifi.h           |   14 +-
 drivers/staging/rtl8723au/os_dep/ioctl_cfg80211.c  |    3 +-
 drivers/staging/rtl8723au/os_dep/os_intfs.c        |    2 +-
 drivers/staging/rtl8723au/os_dep/usb_intf.c        |  170 +-
 drivers/staging/rts5208/ms.c                       |   12 +-
 drivers/staging/rts5208/rtsx_transport.c           |   12 +-
 drivers/staging/skein/skein_block.c                |   17 +-
 drivers/staging/skein/skein_generic.c              |    1 -
 drivers/staging/sm7xxfb/Kconfig                    |   13 +
 drivers/staging/sm7xxfb/Makefile                   |    1 +
 drivers/staging/sm7xxfb/TODO                       |   12 +
 drivers/staging/sm7xxfb/sm7xx.h                    |  779 +++++++
 drivers/staging/sm7xxfb/sm7xxfb.c                  | 1024 +++++++++
 drivers/staging/speakup/i18n.h                     |    2 +-
 drivers/staging/speakup/kobjects.c                 |    2 +-
 drivers/staging/speakup/selection.c                |    2 +-
 drivers/staging/speakup/synth.c                    |    6 +-
 drivers/staging/unisys/Kconfig                     |    1 -
 drivers/staging/unisys/Makefile                    |    1 -
 drivers/staging/unisys/channels/Kconfig            |   10 -
 drivers/staging/unisys/channels/Makefile           |   11 -
 drivers/staging/unisys/channels/channel.c          |  219 --
 drivers/staging/unisys/channels/chanstub.c         |   75 -
 drivers/staging/unisys/channels/chanstub.h         |   23 -
 .../staging/unisys/common-spar/include/version.h   |    1 -
 drivers/staging/unisys/include/timskmod.h          |    4 +-
 drivers/staging/unisys/uislib/Kconfig              |    2 +-
 drivers/staging/unisys/uislib/uislib.c             |  755 +++----
 drivers/staging/unisys/uislib/uisqueue.c           |  215 +-
 drivers/staging/unisys/uislib/uisthread.c          |    1 -
 drivers/staging/unisys/uislib/uisutils.c           |   99 +-
 drivers/staging/unisys/virthba/Kconfig             |    2 +-
