$ date
Monday 10 August  09:08:46 AEST 2015
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4469942bbbe5 Merge tag 'for-linus' of git://git.kernel.org/pub/scm/virt/kvm/kvm
Merging origin/master (f7644cbfcdf0 Linux 4.2-rc6)
$ git merge origin/master
Updating 4469942bbbe5..f7644cbfcdf0
Fast-forward
 Documentation/devicetree/bindings/phy/ti-phy.txt   |  16 +
 include/linux/platform_data/gpio-em.h              |  11 -
 53 files changed, 936 insertions(+), 420 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/gpio/gpio-mpc8xxx.txt
 create mode 100644 Documentation/devicetree/bindings/gpio/zx296702-gpio.txt
 create mode 100644 Documentation/gpio/drivers-on-gpio.txt
 create mode 100644 drivers/gpio/gpio-zx.c
 delete mode 100644 include/linux/platform_data/gpio-em.h
$ git am -3 ../patches/0001-Input-elants_i2c-fix-for-devm_gpiod_get-API-change.patch
Applying: Input: elants_i2c: fix for devm_gpiod_get API change
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/input/touchscreen/elants_i2c.c
$ git add -A .
$ git commit -v -a --amend
[master 708f083c5ace] Merge remote-tracking branch 'gpio/for-next'
 Date: Mon Aug 10 14:50:00 2015 +1000
Merging dma-mapping/dma-mapping-next (d770e558e219 Linux 4.2-rc1)
$ git merge dma-mapping/dma-mapping-next
Already up-to-date.
Merging pwm/for-next (361c1066c939 pwm: lpss: pci: Add support for Broxton platform)
$ git merge pwm/for-next
Already up-to-date.
Merging dma-buf/for-next (86ea07ca846a Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux)
$ git merge dma-buf/for-next
Already up-to-date.
Merging userns/for-next (75509fd88fbd nsfs: Add a show_path method to fix mountinfo)
$ git merge userns/for-next
Auto-merging security/security.c
Auto-merging mm/nommu.c
Auto-merging include/linux/fs.h
Auto-merging fs/namespace.c
Merge made by the 'recursive' strategy.
 fs/exec.c           | 10 ++++++++--
 fs/namespace.c      | 33 +++++++++++++++++++++++++--------
 fs/nsfs.c           | 10 ++++++++++
 fs/open.c           |  2 +-
 fs/proc/root.c      |  2 ++
 fs/sysfs/mount.c    |  4 ++++
 include/linux/fs.h  |  3 +++
 kernel/sys.c        |  3 +--
 mm/mmap.c           |  4 ++--
 mm/nommu.c          |  2 +-
 security/security.c |  2 +-
 11 files changed, 58 insertions(+), 17 deletions(-)
Merging ktest/for-next (b953c0d234bc Linux 4.1)
$ git merge ktest/for-next
Already up-to-date.
Merging clk/clk-next (e8f35aabae83 clk/mmp: use kmemdup rather than duplicating its implementation)
$ git merge clk/clk-next
Resolved 'drivers/clk/ti/Makefile' using previous resolution.
Auto-merging include/linux/clk/ti.h
Auto-merging drivers/clocksource/cadence_ttc_timer.c
Auto-merging drivers/clk/zte/clk.c
Auto-merging drivers/clk/ti/dpll44xx.c
Auto-merging drivers/clk/ti/dpll3xxx.c
Auto-merging drivers/clk/ti/clkt_dpll.c
Auto-merging drivers/clk/ti/clk-816x.c
Auto-merging drivers/clk/ti/Makefile
CONFLICT (content): Merge conflict in drivers/clk/ti/Makefile
Auto-merging drivers/clk/tegra/clk.c
Auto-merging drivers/clk/tegra/clk-tegra124.c
Auto-merging drivers/clk/tegra/clk-tegra-super-gen4.c
Auto-merging drivers/clk/sunxi/clk-sunxi.c
Auto-merging drivers/clk/spear/spear6xx_clock.c
Auto-merging drivers/clk/spear/spear1340_clock.c
Auto-merging drivers/clk/spear/spear1310_clock.c
Auto-merging drivers/clk/shmobile/clk-rcar-gen2.c
Auto-merging drivers/clk/shmobile/clk-r8a7779.c
Auto-merging drivers/clk/shmobile/clk-r8a7778.c
Auto-merging drivers/clk/samsung/clk-exynos4.c
Auto-merging drivers/clk/h8300/clk-h8s2678.c
Removing drivers/clk/clk-gpio-gate.c
Auto-merging drivers/acpi/acpi_lpss.c
Auto-merging arch/arm64/kernel/setup.c
Auto-merging arch/arm/mach-s3c64xx/common.c
Auto-merging arch/arm/mach-omap2/omap_hwmod.c
Auto-merging arch/arm/mach-omap2/io.c
Removing arch/arm/mach-omap2/clock_common_data.c
Removing arch/arm/mach-omap2/clock44xx.h
Removing arch/arm/mach-omap2/clock3xxx.c
Removing arch/arm/mach-omap2/clock36xx.h
Removing arch/arm/mach-omap2/clock36xx.c
Removing arch/arm/mach-omap2/clock3517.h
Removing arch/arm/mach-omap2/clock3517.c
Removing arch/arm/mach-omap2/clock34xx.h
Removing arch/arm/mach-omap2/clock34xx.c
Removing arch/arm/mach-omap2/clock2xxx.c
Removing arch/arm/mach-omap2/clock2430.c
Removing arch/arm/mach-omap2/clkt_iclk.c
Removing arch/arm/mach-omap2/clkt_clksel.c
Auto-merging arch/arm/mach-omap2/Makefile
Auto-merging arch/arm/mach-at91/at91rm9200.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master c168cbc294c5] Merge remote-tracking branch 'clk/clk-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/clk.txt                              |   8 +-
 .../devicetree/bindings/clock/gpio-mux-clock.txt   |  19 +
 arch/arm/mach-at91/at91rm9200.c                    |   1 -
 arch/arm/mach-hisi/hisilicon.c                     |   1 -
 arch/arm/mach-keystone/pm_domain.c                 |   1 -
 arch/arm/mach-mvebu/board-v7.c                     |   1 -
 arch/arm/mach-omap2/Makefile                       |  22 +-
 arch/arm/mach-omap2/clkt34xx_dpll3m2.c             |   7 +-
 arch/arm/mach-omap2/clkt_clksel.c                  | 466 --------------
 arch/arm/mach-omap2/clkt_iclk.c                    |  68 ---
 arch/arm/mach-omap2/clock.c                        | 676 +--------------------
 arch/arm/mach-omap2/clock.h                        | 205 +------
 arch/arm/mach-omap2/clock2430.c                    |  57 --
 arch/arm/mach-omap2/clock2xxx.c                    |  57 --
 arch/arm/mach-omap2/clock34xx.c                    | 138 -----
 arch/arm/mach-omap2/clock34xx.h                    |  18 -
 arch/arm/mach-omap2/clock3517.c                    | 118 ----
 arch/arm/mach-omap2/clock3517.h                    |  14 -
 arch/arm/mach-omap2/clock36xx.c                    |  69 ---
 arch/arm/mach-omap2/clock36xx.h                    |  13 -
 arch/arm/mach-omap2/clock3xxx.c                    | 135 ----
 arch/arm/mach-omap2/clock44xx.h                    |  20 -
 arch/arm/mach-omap2/clock_common_data.c            | 115 ----
 arch/arm/mach-omap2/io.c                           |   3 +-
 arch/arm/mach-omap2/omap_hwmod.c                   |   1 +
 arch/arm/mach-omap2/pm24xx.c                       |   1 +
 arch/arm/mach-orion5x/board-dt.c                   |   1 -
 arch/arm/mach-s3c64xx/common.c                     |   1 -
 arch/arm64/kernel/setup.c                          |   1 -
 arch/mips/alchemy/common/clock.c                   |  66 +-
 arch/powerpc/platforms/512x/clock-commonclk.c      |   1 +
 drivers/acpi/acpi_apd.c                            |   1 -
 drivers/acpi/acpi_lpss.c                           |   1 -
 drivers/clk/Makefile                               |   2 +-
 drivers/clk/at91/clk-main.c                        |   7 +-
 drivers/clk/at91/clk-master.c                      |   7 +-
 drivers/clk/at91/clk-programmable.c                |  32 +-
 drivers/clk/at91/clk-slow.c                        |  16 +-
 drivers/clk/at91/clk-smd.c                         |   7 +-
 drivers/clk/at91/clk-usb.c                         |  35 +-
 drivers/clk/at91/pmc.c                             |   1 -
 drivers/clk/at91/pmc.h                             | 124 ++--
 drivers/clk/bcm/clk-kona.c                         |  35 +-
 drivers/clk/clk-axi-clkgen.c                       |   1 -
 drivers/clk/clk-cdce706.c                          |   1 +
 drivers/clk/clk-cdce925.c                          |   1 +
 drivers/clk/clk-clps711x.c                         |   1 -
 drivers/clk/clk-composite.c                        |  49 +-
 drivers/clk/clk-divider.c                          |  20 +-
 drivers/clk/clk-efm32gg.c                          |   1 -
 drivers/clk/clk-fractional-divider.c               |   8 +
 drivers/clk/clk-gate.c                             |   4 +
 drivers/clk/clk-gpio-gate.c                        | 207 -------
 drivers/clk/clk-gpio.c                             | 325 ++++++++++
 drivers/clk/clk-highbank.c                         |   1 +
 drivers/clk/clk-moxart.c                           |   1 +
 drivers/clk/clk-mux.c                              |   5 +-
 drivers/clk/clk-nomadik.c                          |   3 +-
 drivers/clk/clk-palmas.c                           |   1 -
 drivers/clk/clk-rk808.c                            |   1 -
 drivers/clk/clk-s2mps11.c                          |  32 +-
 drivers/clk/clk-si5351.c                           |   2 +-
 drivers/clk/clk-si570.c                            |   1 +
 drivers/clk/clk-twl6040.c                          |  13 +-
 drivers/clk/clk-u300.c                             |   2 +-
 drivers/clk/clk-wm831x.c                           |   1 -
 drivers/clk/clk-xgene.c                            |  28 +-
 drivers/clk/clk.c                                  | 219 ++++---
 drivers/clk/h8300/clk-div.c                        |   4 +-
 drivers/clk/h8300/clk-h8s2678.c                    |  20 +-
 drivers/clk/hisilicon/clk-hi3620.c                 |  41 +-
 drivers/clk/hisilicon/clk-hip04.c                  |   2 -
 drivers/clk/hisilicon/clk.c                        |  14 +-
 drivers/clk/hisilicon/clkgate-separated.c          |   2 -
 drivers/clk/imx/clk-imx1.c                         |   1 -
 drivers/clk/imx/clk-imx21.c                        |   1 -
 drivers/clk/imx/clk-pfd.c                          |   1 -
 drivers/clk/imx/clk-pllv1.c                        |   1 -
 drivers/clk/imx/clk-pllv3.c                        |   1 -
 drivers/clk/ingenic/cgu.c                          |   1 +
 drivers/clk/keystone/gate.c                        |   1 -
 drivers/clk/keystone/pll.c                         |   4 +-
 drivers/clk/mediatek/clk-gate.h                    |   3 +-
 drivers/clk/mediatek/clk-mt8135.c                  |   1 +
 drivers/clk/mediatek/clk-mt8173.c                  |  25 +-
 drivers/clk/mediatek/clk-mtk.h                     |   9 +-
 drivers/clk/mediatek/clk-pll.c                     |  39 +-
 drivers/clk/meson/clk-cpu.c                        |   1 +
 drivers/clk/meson/clkc.c                           |   1 -
 drivers/clk/mmp/clk-apbc.c                         |   1 -
 drivers/clk/mmp/clk-apmu.c                         |   1 -
 drivers/clk/mmp/clk-mix.c                          |  30 +-
 drivers/clk/mmp/clk.c                              |   3 +-
 drivers/clk/mvebu/clk-cpu.c                        |   3 +-
 drivers/clk/mvebu/common.c                         |   2 +-
 drivers/clk/mxs/clk-div.c                          |   1 -
 drivers/clk/mxs/clk-frac.c                         |   1 -
 drivers/clk/mxs/clk-imx23.c                        |   3 +-
 drivers/clk/mxs/clk-imx28.c                        |   2 +-
 drivers/clk/mxs/clk-pll.c                          |   1 -
 drivers/clk/mxs/clk-ref.c                          |   1 -
 drivers/clk/mxs/clk.h                              |   3 +-
 drivers/clk/nxp/clk-lpc18xx-cgu.c                  |   1 -
 drivers/clk/pistachio/clk.c                        |   1 +
 drivers/clk/pxa/clk-pxa25x.c                       |   2 +-
 drivers/clk/pxa/clk-pxa27x.c                       |   2 +-
 drivers/clk/pxa/clk-pxa3xx.c                       |   2 +-
 drivers/clk/qcom/clk-pll.c                         |  93 ++-
 drivers/clk/qcom/clk-pll.h                         |   1 +
 drivers/clk/qcom/clk-rcg.c                         |  44 +-
 drivers/clk/qcom/clk-rcg2.c                        |  78 +--
 drivers/clk/qcom/common.c                          |   3 +
 drivers/clk/qcom/gcc-apq8084.c                     |  13 +-
 drivers/clk/qcom/gcc-ipq806x.c                     |  10 +-
 drivers/clk/qcom/gcc-msm8660.c                     |   8 +-
 drivers/clk/qcom/gcc-msm8916.c                     |  24 +-
 drivers/clk/qcom/gcc-msm8960.c                     |  12 +-
 drivers/clk/qcom/gcc-msm8974.c                     |   5 +-
 drivers/clk/qcom/lcc-ipq806x.c                     |   6 +-
 drivers/clk/qcom/lcc-msm8960.c                     |   8 +-
 drivers/clk/qcom/mmcc-apq8084.c                    |  20 +-
 drivers/clk/qcom/mmcc-msm8960.c                    |  15 +-
 drivers/clk/qcom/mmcc-msm8974.c                    |  16 +-
 drivers/clk/rockchip/clk-cpu.c                     |   1 +
 drivers/clk/rockchip/clk-mmc-phase.c               |   1 +
 drivers/clk/rockchip/clk-pll.c                     |  19 +-
 drivers/clk/rockchip/clk-rk3188.c                  |   3 +-
 drivers/clk/rockchip/clk-rk3288.c                  |   2 +-
 drivers/clk/rockchip/clk.h                         |  12 +-
 drivers/clk/samsung/clk-cpu.c                      |   3 +
 drivers/clk/samsung/clk-exynos-audss.c             |   3 +-
 drivers/clk/samsung/clk-exynos-clkout.c            |   2 +-
 drivers/clk/samsung/clk-exynos3250.c               |   2 -
 drivers/clk/samsung/clk-exynos4.c                  |   4 +-
 drivers/clk/samsung/clk-exynos4415.c               |   2 -
 drivers/clk/samsung/clk-exynos5250.c               |   2 -
 drivers/clk/samsung/clk-exynos5260.c               |   2 -
 drivers/clk/samsung/clk-exynos5410.c               |   2 -
 drivers/clk/samsung/clk-exynos5420.c               |   3 +-
 drivers/clk/samsung/clk-exynos5433.c               |   2 -
 drivers/clk/samsung/clk-exynos5440.c               |   2 -
 drivers/clk/samsung/clk-exynos7.c                  |   2 -
 drivers/clk/samsung/clk-pll.c                      |   2 +
 drivers/clk/samsung/clk-s3c2410-dclk.c             |   4 +
 drivers/clk/samsung/clk-s3c2410.c                  |   2 -
 drivers/clk/samsung/clk-s3c2412.c                  |   2 -
 drivers/clk/samsung/clk-s3c2443.c                  |   2 -
 drivers/clk/samsung/clk-s3c64xx.c                  |   3 +-
 drivers/clk/samsung/clk-s5pv210-audss.c            |   2 +-
 drivers/clk/samsung/clk-s5pv210.c                  |   2 -
 drivers/clk/samsung/clk.c                          |   4 +
 drivers/clk/samsung/clk.h                          |   3 +-
 drivers/clk/shmobile/clk-div6.c                    |   2 +-
 drivers/clk/shmobile/clk-r8a73a4.c                 |   2 +-
 drivers/clk/shmobile/clk-r8a7740.c                 |   2 +-
 drivers/clk/shmobile/clk-r8a7778.c                 |   2 +-
 drivers/clk/shmobile/clk-r8a7779.c                 |   2 +-
 drivers/clk/shmobile/clk-rcar-gen2.c               |   2 +-
 drivers/clk/shmobile/clk-sh73a0.c                  |   2 +-
 drivers/clk/sirf/clk-atlas6.c                      |   1 -
 drivers/clk/sirf/clk-common.c                      |   2 +
 drivers/clk/sirf/clk-prima2.c                      |   1 -
 drivers/clk/socfpga/clk-gate-a10.c                 |   3 +-
 drivers/clk/socfpga/clk-gate.c                     |   5 +-
 drivers/clk/socfpga/clk-periph-a10.c               |   3 +-
 drivers/clk/socfpga/clk-periph.c                   |   5 +-
 drivers/clk/socfpga/clk-pll-a10.c                  |   1 +
 drivers/clk/socfpga/clk-pll.c                      |   3 +-
 drivers/clk/socfpga/clk.h                          |   2 -
 drivers/clk/spear/spear1310_clock.c                |   1 -
 drivers/clk/spear/spear1340_clock.c                |   1 -
 drivers/clk/spear/spear6xx_clock.c                 |   1 -
 drivers/clk/st/clk-flexgen.c                       |   7 +-
 drivers/clk/st/clkgen-fsyn.c                       |   1 +
 drivers/clk/st/clkgen-mux.c                        |  91 +--
 drivers/clk/st/clkgen-pll.c                        |   1 +
 drivers/clk/sunxi/clk-a20-gmac.c                   |   4 +-
 drivers/clk/sunxi/clk-factors.c                    |  29 +-
 drivers/clk/sunxi/clk-mod0.c                       |   3 +-
 drivers/clk/sunxi/clk-sun6i-ar100.c                |  28 +-
 drivers/clk/sunxi/clk-sun8i-mbus.c                 |   2 +-
 drivers/clk/sunxi/clk-sun9i-core.c                 |   2 +-
 drivers/clk/sunxi/clk-sun9i-mmc.c                  |   3 +-
 drivers/clk/sunxi/clk-sunxi.c                      |  40 +-
 drivers/clk/sunxi/clk-usb.c                        |   3 +-
 drivers/clk/tegra/clk-divider.c                    |   1 -
 drivers/clk/tegra/clk-emc.c                        |  28 +-
 drivers/clk/tegra/clk-periph-gate.c                |   1 -
 drivers/clk/tegra/clk-periph.c                     |   1 -
 drivers/clk/tegra/clk-pll-out.c                    |   1 -
 drivers/clk/tegra/clk-pll.c                        |   2 +-
 drivers/clk/tegra/clk-super.c                      |   1 -
 drivers/clk/tegra/clk-tegra-audio.c                |   1 -
 drivers/clk/tegra/clk-tegra-fixed.c                |   1 -
 drivers/clk/tegra/clk-tegra-periph.c               |   1 -
 drivers/clk/tegra/clk-tegra-pmc.c                  |   1 -
 drivers/clk/tegra/clk-tegra-super-gen4.c           |   1 -
 drivers/clk/tegra/clk-tegra114.c                   |   2 -
 drivers/clk/tegra/clk-tegra124.c                   |   1 -
 drivers/clk/tegra/clk-tegra20.c                    |   1 -
 drivers/clk/tegra/clk-tegra30.c                    |   1 -
 drivers/clk/tegra/clk.c                            |   1 +
 drivers/clk/ti/Makefile                            |  17 +-
 drivers/clk/ti/apll.c                              |   7 +-
 drivers/clk/ti/autoidle.c                          | 121 +++-
 drivers/clk/ti/clk-2xxx.c                          |   4 +-
 drivers/clk/ti/clk-33xx.c                          |   3 +
 drivers/clk/ti/clk-3xxx-legacy.c                   |   1 +
 drivers/clk/ti/clk-3xxx.c                          | 235 +++++++
 drivers/clk/ti/clk-43xx.c                          |   3 +
