$ date -R
Thu, 10 Sep 2015 09:24:12 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 12f03ee60691 Merge tag 'libnvdimm-for-4.3' of git://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm
Merging origin/master (b8889c4fc6ba Merge tag 'tty-4.3-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty)
$ git merge origin/master
Updating 12f03ee60691..b8889c4fc6ba
Fast-forward
 Documentation/DMA-API.txt                          |     7 +
 drivers/firmware/efi/Kconfig                       |    2 +-
 drivers/gpu/drm/drm_vm.c                           |    8 +-
 drivers/net/wireless/ath/wil6210/debugfs.c         |   35 +-
 drivers/parisc/ccio-dma.c                          |   13 +-
 drivers/parisc/sba_iommu.c                         |    9 +-
 drivers/pci/pci-driver.c                           |    2 +-
 drivers/s390/crypto/zcrypt_api.c                   |   10 +-
 drivers/w1/masters/omap_hdq.c                      |  224 +-
 fs/9p/v9fs.c                                       |    8 +-
 fs/9p/vfs_file.c                                   |    3 +-
 fs/affs/super.c                                    |    8 +-
 fs/binfmt_misc.c                                   |   12 +-
 fs/cachefiles/daemon.c                             |   84 +-
 fs/cifs/file.c                                     |    8 +-
 fs/coda/upcall.c                                   |    6 +-
 fs/coredump.c                                      |   46 +-
 fs/dcache.c                                        |    2 +-
 fs/exofs/super.c                                   |    8 +-
 fs/ext2/super.c                                    |    6 +-
 fs/ext4/fsync.c                                    |    5 +-
 fs/ext4/super.c                                    |   15 +-
 fs/fat/cache.c                                     |   79 +-
 fs/fat/dir.c                                       |    2 +-
 fs/fat/fat.h                                       |    6 +-
 fs/fat/file.c                                      |   61 +
 fs/fat/inode.c                                     |   75 +-
 fs/hfs/bnode.c                                     |    9 +-
 fs/hfs/brec.c                                      |   20 +-
 fs/hfsplus/bnode.c                                 |    3 -
 fs/hugetlbfs/inode.c                               |   12 +
 fs/inode.c                                         |    2 +-
 fs/libfs.c                                         |   26 +-
 fs/mpage.c                                         |   23 +-
 fs/namespace.c                                     |    4 +-
 fs/ocfs2/Makefile                                  |    3 +-
 fs/ocfs2/alloc.c                                   |  101 +-
 fs/ocfs2/cluster/heartbeat.c                       |   54 +-
 fs/ocfs2/cluster/nodemanager.c                     |   50 +-
 fs/ocfs2/filecheck.c                               |  571 ++++
 fs/ocfs2/filecheck.h                               |   48 +
 fs/ocfs2/inode.c                                   |  196 +-
 fs/ocfs2/inode.h                                   |    3 +
 fs/ocfs2/namei.c                                   |    4 +
 fs/ocfs2/ocfs2_trace.h                             |    2 +
 fs/ocfs2/stack_user.c                              |   50 +-
 fs/ocfs2/stackglue.c                               |    3 +-
 fs/ocfs2/stackglue.h                               |    2 +
 fs/ocfs2/super.c                                   |    5 +
 fs/proc/base.c                                     |  113 +-
 fs/proc/generic.c                                  |   44 +-
 fs/proc/page.c                                     |   65 +
 fs/proc/task_mmu.c                                 |   36 +-
 fs/seq_file.c                                      |   42 +
 fs/super.c                                         |    8 +-
 include/linux/crc64_ecma.h                         |   56 +
 include/linux/huge_mm.h                            |    4 +
 include/linux/hugetlb.h                            |   36 +
 include/linux/kernel.h                             |  129 +-
 include/linux/kexec.h                              |   19 +-
 include/linux/kmod.h                               |    2 -
 include/linux/memcontrol.h                         |   10 +-
 include/linux/mm.h                                 |   42 +-
 include/linux/mm_types.h                           |    7 +
 include/linux/mmu_notifier.h                       |   46 +
 include/linux/page-flags.h                         |  248 +-
 include/linux/page_ext.h                           |    4 +
 include/linux/page_idle.h                          |  110 +
 include/linux/pagemap.h                            |   25 +-
 include/linux/parse-integer.h                      |  188 ++
 include/linux/poison.h                             |   17 +-
 include/linux/printk.h                             |   14 +-
 include/linux/rmap.h                               |    9 +-
 include/linux/seq_file.h                           |    4 +
 include/linux/string.h                             |    1 +
 include/linux/string_helpers.h                     |   14 +-
 include/linux/swap.h                               |    3 +-
 include/linux/syscalls.h                           |    2 +
 include/linux/vm_event_item.h                      |    1 +
 include/linux/zpool.h                              |    2 +
 include/uapi/asm-generic/mman-common.h             |    6 +
 include/uapi/asm-generic/mman.h                    |    1 +
 include/uapi/asm-generic/unistd.h                  |    4 +-
 include/uapi/linux/kernel-page-flags.h             |    1 +
 init/Kconfig                                       |    2 +
 init/initramfs.c                                   |    4 +-
 init/main.c                                        |    1 -
 ipc/msg.c                                          |    5 +-
 ipc/msgutil.c                                      |    2 +-
 ipc/shm.c                                          |    4 +-
 kernel/Makefile                                    |    2 +
 kernel/events/core.c                               |    2 +-
 kernel/extable.c                                   |    1 -
 kernel/fork.c                                      |    6 +-
 kernel/kexec.c                                     | 2767 +-------------------
 kernel/kexec_core.c                                | 1534 +++++++++++
 kernel/kexec_file.c                                | 1045 ++++++++
 kernel/kexec_internal.h                            |   22 +
 kernel/kmod.c                                      |  100 +-
 kernel/ksysfs.c                                    |    6 +-
 kernel/printk/printk.c                             |    2 +-
 kernel/reboot.c                                    |    2 +-
 kernel/sys_ni.c                                    |    1 +
 kernel/sysctl.c                                    |   12 +-
 lib/Kconfig                                        |    7 +
 lib/Kconfig.debug                                  |    3 +
 lib/Makefile                                       |    3 +
 lib/bitmap.c                                       |   43 +-
 lib/cmdline.c                                      |   44 +-
 lib/crc64_ecma.c                                   |  341 +++
 lib/decompress_bunzip2.c                           |    6 +-
 lib/decompress_inflate.c                           |   31 +-
 lib/decompress_unlz4.c                             |    6 +-
 lib/decompress_unlzma.c                            |    9 +-
 lib/decompress_unlzo.c                             |   13 +-
 lib/decompress_unxz.c                              |   12 +-
 lib/kstrtox.c                                      |  254 --
 lib/kstrtox.h                                      |    1 -
 lib/parse-integer.c                                |  222 ++
 lib/parser.c                                       |   33 +-
 lib/string_helpers.c                               |   20 +-
 lib/swiotlb.c                                      |    2 +-
 lib/test-kstrtox.c                                 |    6 +-
 lib/test-parse-integer.c                           |  563 ++++
 lib/test_kasan.c                                   |    6 +-
 lib/vsprintf.c                                     |  101 +-
 lib/zlib_deflate/deftree.c                         |    6 +-
 lib/zlib_deflate/defutil.h                         |   16 -
 mm/Kconfig                                         |   12 +
 mm/Makefile                                        |    1 +
 mm/debug.c                                         |    5 +
 mm/filemap.c                                       |   15 +-
 mm/gup.c                                           |   10 +-
 mm/huge_memory.c                                   |   52 +-
 mm/hugetlb.c                                       |   50 +-
 mm/hwpoison-inject.c                               |    5 +-
 mm/kmemleak.c                                      |   21 +-
 mm/ksm.c                                           |    2 +-
 mm/madvise.c                                       |  176 ++
 mm/memcontrol.c                                    |   95 +-
 mm/memory-failure.c                                |   18 +-
 mm/memory.c                                        |    2 +-
 mm/memory_hotplug.c                                |   13 +-
 mm/memtest.c                                       |    2 +-
 mm/migrate.c                                       |    8 +-
 mm/mlock.c                                         |   87 +-
 mm/mmap.c                                          |    3 +-
 mm/mmu_notifier.c                                  |   17 +
 mm/page_alloc.c                                    |    9 +-
 mm/page_ext.c                                      |    4 +
 mm/page_idle.c                                     |  232 ++
 mm/page_isolation.c                                |    7 +-
 mm/rmap.c                                          |   62 +-
 mm/shmem.c                                         |   18 +-
 mm/slab.c                                          |    2 +-
 mm/slub.c                                          |    2 +
 mm/swap.c                                          |   47 +
 mm/swap_state.c                                    |    4 +-
 mm/util.c                                          |   40 +-
 mm/vmscan.c                                        |  157 +-
 mm/vmstat.c                                        |    1 +
 mm/zpool.c                                         |   33 +
 mm/zswap.c                                         |  688 +++--
 scripts/checkpatch.pl                              |  162 +-
 sound/core/oss/mixer_oss.c                         |    7 +-
 sound/core/oss/pcm_oss.c                           |   13 +-
 sound/core/pcm.c                                   |   13 +-
 sound/core/pcm_memory.c                            |   11 +-
 sound/pci/ac97/ac97_codec.c                        |    9 +-
 sound/soc/soc-core.c                               |    9 +-
 tools/testing/selftests/vm/Makefile                |    4 +-
 tools/testing/selftests/vm/mlock2-tests.c          |  657 +++++
 tools/testing/selftests/vm/on-fault-limit.c        |   47 +
 tools/testing/selftests/vm/run_vmtests             |   22 +
 tools/testing/selftests/vm/userfaultfd.c           |    4 +-
 virt/kvm/kvm_main.c                                |   31 +
 250 files changed, 9511 insertions(+), 4400 deletions(-)
 create mode 100644 Documentation/filesystems/ocfs2-online-filecheck.txt
 create mode 100644 Documentation/vm/idle_page_tracking.txt
 create mode 100644 fs/ocfs2/filecheck.c
 create mode 100644 fs/ocfs2/filecheck.h
 create mode 100644 include/linux/crc64_ecma.h
 create mode 100644 include/linux/page_idle.h
 create mode 100644 include/linux/parse-integer.h
 create mode 100644 kernel/kexec_core.c
 create mode 100644 kernel/kexec_file.c
 create mode 100644 kernel/kexec_internal.h
 create mode 100644 lib/crc64_ecma.c
 create mode 100644 lib/parse-integer.c
 create mode 100644 lib/test-parse-integer.c
 create mode 100644 mm/page_idle.c
 create mode 100644 tools/testing/selftests/vm/mlock2-tests.c
 create mode 100644 tools/testing/selftests/vm/on-fault-limit.c
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git checkout -b akpm remotes/origin/akpm/master
Switched to a new branch 'akpm'
$ git rebase --onto master remotes/origin/akpm/master-base
First, rewinding head to replay your work on top of it...
Applying: namei: fix warning while make xmldocs caused by namei.c
Applying: fs/seq_file: convert int seq_vprint/seq_printf/etc... returns to void
Applying: fs-seq_file-convert-int-seq_vprint-seq_printf-etc-returns-to-void-fix
Applying: fs-seq_file-convert-int-seq_vprint-seq_printf-etc-returns-to-void-fix-fix
Applying: mm: mark most vm_operations_struct const
Applying: mm, mpx: add "vm_flags_t vm_flags" arg to do_mmap_pgoff()
Applying: mm-mpx-add-vm_flags_t-vm_flags-arg-to-do_mmap_pgoff-fix
Applying: mm-mpx-add-vm_flags_t-vm_flags-arg-to-do_mmap_pgoff-fix-checkpatch-fixes
Applying: mm: make sure all file VMAs have ->vm_ops set
Applying: mm: use vma_is_anonymous() in create_huge_pmd() and wp_huge_pmd()
Applying: mm, madvise: use vma_is_anonymous() to check for anon VMA
Applying: sys_membarrier(): system-wide memory barrier (generic, x86)
Applying: selftests: add membarrier syscall test
Applying: selftests: enhance membarrier syscall test
Applying: dma-mapping: consolidate dma_{alloc,free}_{attrs,coherent}
Applying: dma-mapping: consolidate dma_{alloc,free}_noncoherent
Applying: dma-mapping: cosolidate dma_mapping_error
Applying: dma-mapping: consolidate dma_supported
Applying: dma-mapping: consolidate dma_set_mask
Applying: drivers/w1/w1_int.c: call put_device if device_register fails
Applying: fs-seq_file-convert-int-seq_vprint-seq_printf-etc-returns-to-void-fix-fix-fix
$ cd ../next
$ git fetch -f ../rebase-tmp akpm:akpm/master
From ../rebase-tmp
 + 8faf65c0674b...c3d624aa6d0b akpm       -> akpm/master  (forced update)
$ rm -rf ../rebase-tmp
Merging akpm/master (c3d624aa6d0b fs-seq_file-convert-int-seq_vprint-seq_printf-etc-returns-to-void-fix-fix-fix)
$ git merge --no-ff akpm/master
Merge made by the 'recursive' strategy.
 MAINTAINERS                                        |   8 ++
 arch/alpha/include/asm/dma-mapping.h               |  36 ------
 arch/alpha/kernel/pci-noop.c                       |  10 --
 arch/alpha/kernel/pci_iommu.c                      |  11 --
 arch/arm/include/asm/dma-mapping.h                 |  68 ++----------
 arch/arm/mm/dma-mapping.c                          |  12 --
 arch/arm64/include/asm/dma-mapping.h               |  69 ------------
 arch/h8300/include/asm/dma-mapping.h               |  44 --------
 arch/hexagon/include/asm/dma-mapping.h             |  49 +--------
 arch/hexagon/kernel/dma.c                          |  11 --
 arch/ia64/include/asm/dma-mapping.h                |  50 ---------
 arch/microblaze/include/asm/dma-mapping.h          |  70 ------------
 arch/mips/cavium-octeon/dma-octeon.c               |   8 --
 arch/mips/include/asm/dma-mapping.h                |  67 ------------
 arch/mips/loongson64/common/dma-swiotlb.c          |  11 +-
 arch/mips/mm/dma-default.c                         |  21 ++--
 arch/mips/netlogic/common/nlm-dma.c                |   8 --
 arch/openrisc/include/asm/dma-mapping.h            |  67 +-----------
 arch/powerpc/include/asm/dma-mapping.h             |  68 +-----------
 arch/s390/include/asm/dma-mapping.h                |  55 ----------
 arch/s390/pci/pci_dma.c                            |  10 --
 arch/sh/include/asm/dma-mapping.h                  |  77 +------------
 arch/sparc/include/asm/dma-mapping.h               |  40 +------
 arch/tile/include/asm/dma-mapping.h                |  45 +-------
 arch/unicore32/include/asm/dma-mapping.h           |  57 ----------
 arch/x86/entry/syscalls/syscall_32.tbl             |   1 +
 arch/x86/entry/syscalls/syscall_64.tbl             |   1 +
 arch/x86/entry/vsyscall/vsyscall_64.c              |   2 +-
 arch/x86/include/asm/dma-mapping.h                 |  34 +-----
 arch/x86/kernel/pci-dma.c                          |  60 ++--------
 arch/x86/mm/mpx.c                                  |  51 ++-------
 drivers/android/binder.c                           |   2 +-
 drivers/gpu/drm/vgem/vgem_drv.c                    |   2 +-
 drivers/hsi/clients/cmt_speech.c                   |   2 +-
 drivers/infiniband/hw/qib/qib_file_ops.c           |   2 +-
 drivers/infiniband/hw/qib/qib_mmap.c               |   2 +-
 drivers/iommu/omap-iommu-debug.c                   |   3 +-
 drivers/media/platform/omap/omap_vout.c            |   2 +-
 drivers/misc/genwqe/card_dev.c                     |   2 +-
 drivers/net/ieee802154/at86rf230.c                 |  29 ++---
 drivers/staging/android/ion/ion.c                  |   2 +-
 drivers/staging/comedi/comedi_fops.c               |   2 +-
 drivers/video/fbdev/omap2/omapfb/omapfb-main.c     |   2 +-
 drivers/w1/w1_int.c                                |   3 +-
 drivers/xen/gntalloc.c                             |   2 +-
 drivers/xen/gntdev.c                               |   2 +-
 drivers/xen/privcmd.c                              |   4 +-
 drivers/xen/swiotlb-xen.c                          |   6 -
 fs/ceph/addr.c                                     |   2 +-
 fs/cifs/file.c                                     |   2 +-
 fs/namei.c                                         |   2 +-
 fs/nsfs.c                                          |   3 +-
 fs/seq_file.c                                      |  70 ++++++------
 include/asm-generic/dma-mapping-common.h           | 118 ++++++++++++++++++++
 include/linux/mm.h                                 |  12 +-
 include/linux/seq_file.h                           |  19 ++--
 include/linux/syscalls.h                           |   2 +
 include/uapi/asm-generic/unistd.h                  |   4 +-
 include/uapi/linux/Kbuild                          |   1 +
 include/uapi/linux/membarrier.h                    |  53 +++++++++
 init/Kconfig                                       |  12 ++
 kernel/Makefile                                    |   1 +
 kernel/membarrier.c                                |  66 +++++++++++
 kernel/sys_ni.c                                    |   3 +
 mm/madvise.c                                       |   2 +-
 mm/memory.c                                        |   4 +-
