$ date
Monday 25 February  09:22:24 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7ed214a Merge tag 'char-misc-3.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc
Merging origin/master (9e2d59a Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/signal)
$ git merge origin/master
Updating 7ed214a..9e2d59a
Fast-forward
 Documentation/00-INDEX                             |  149 +-
 create mode 100644 Documentation/devicetree/bindings/drm/tilcdc/tfp410.txt
 create mode 100644 Documentation/devicetree/bindings/drm/tilcdc/tilcdc.txt
 create mode 100644 Documentation/devicetree/bindings/video/display-timing.txt
 create mode 100644 Documentation/thermal/nouveau_thermal
 delete mode 100644 drivers/gpu/drm/drm_edid_modes.h
 create mode 100644 drivers/gpu/drm/i2c/Kconfig
 create mode 100644 drivers/gpu/drm/i2c/tda998x_drv.c
 create mode 100644 drivers/gpu/drm/i915/i915_ums.c
 create mode 100644 drivers/gpu/drm/nouveau/core/core/event.c
 create mode 100644 drivers/gpu/drm/nouveau/core/engine/disp/base.c
 create mode 100644 drivers/gpu/drm/nouveau/core/engine/disp/dport.c
 create mode 100644 drivers/gpu/drm/nouveau/core/engine/disp/dport.h
 create mode 100644 drivers/gpu/drm/nouveau/core/engine/disp/piornv50.c
 create mode 100644 drivers/gpu/drm/nouveau/core/include/core/event.h
 create mode 100644 drivers/gpu/drm/nouveau/core/include/subdev/bios/xpio.h
 create mode 100644 drivers/gpu/drm/nouveau/core/include/subdev/bus.h
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/bios/xpio.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/bus/nv04.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/bus/nv31.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/bus/nv50.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/bus/nvc0.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/gpio/nve0.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/gpio/priv.h
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/i2c/anx9805.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/i2c/nv04.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/i2c/nv4e.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/i2c/nv50.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/i2c/nv50.h
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/i2c/nv94.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/i2c/nvd0.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/therm/fannil.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/therm/fanpwm.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/therm/fantog.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/therm/nva3.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/therm/nvd0.c
 create mode 100644 drivers/gpu/drm/nouveau/nouveau_debugfs.c
 create mode 100644 drivers/gpu/drm/nouveau/nouveau_debugfs.h
 create mode 100644 drivers/gpu/drm/nouveau/nv10_fence.h
 create mode 100644 drivers/gpu/drm/nouveau/nv17_fence.c
 rename drivers/{staging => gpu/drm}/omapdrm/Kconfig (100%)
 rename drivers/{staging => gpu/drm}/omapdrm/Makefile (100%)
 create mode 100644 drivers/gpu/drm/omapdrm/TODO
 rename drivers/{staging => gpu/drm}/omapdrm/omap_connector.c (99%)
 rename drivers/{staging => gpu/drm}/omapdrm/omap_crtc.c (98%)
 rename drivers/{staging => gpu/drm}/omapdrm/omap_debugfs.c (90%)
 rename drivers/{staging => gpu/drm}/omapdrm/omap_dmm_priv.h (100%)
 rename drivers/{staging => gpu/drm}/omapdrm/omap_dmm_tiler.c (100%)
 rename drivers/{staging => gpu/drm}/omapdrm/omap_dmm_tiler.h (100%)
 rename drivers/{staging => gpu/drm}/omapdrm/omap_drv.c (99%)
 rename drivers/{staging => gpu/drm}/omapdrm/omap_drv.h (99%)
 rename drivers/{staging => gpu/drm}/omapdrm/omap_encoder.c (99%)
 rename drivers/{staging => gpu/drm}/omapdrm/omap_fb.c (99%)
 rename drivers/{staging => gpu/drm}/omapdrm/omap_fbdev.c (95%)
 rename drivers/{staging => gpu/drm}/omapdrm/omap_gem.c (99%)
 rename drivers/{staging => gpu/drm}/omapdrm/omap_gem_dmabuf.c (99%)
 rename drivers/{staging => gpu/drm}/omapdrm/omap_gem_helpers.c (98%)
 rename drivers/{staging => gpu/drm}/omapdrm/omap_irq.c (99%)
 rename drivers/{staging => gpu/drm}/omapdrm/omap_plane.c (99%)
 rename drivers/{staging => gpu/drm}/omapdrm/tcm-sita.c (100%)
 rename drivers/{staging => gpu/drm}/omapdrm/tcm-sita.h (100%)
 rename drivers/{staging => gpu/drm}/omapdrm/tcm.h (100%)
 create mode 100644 drivers/gpu/drm/tilcdc/Kconfig
 create mode 100644 drivers/gpu/drm/tilcdc/Makefile
 create mode 100644 drivers/gpu/drm/tilcdc/tilcdc_crtc.c
 create mode 100644 drivers/gpu/drm/tilcdc/tilcdc_drv.c
 create mode 100644 drivers/gpu/drm/tilcdc/tilcdc_drv.h
 create mode 100644 drivers/gpu/drm/tilcdc/tilcdc_panel.c
 create mode 100644 drivers/gpu/drm/tilcdc/tilcdc_panel.h
 create mode 100644 drivers/gpu/drm/tilcdc/tilcdc_regs.h
 create mode 100644 drivers/gpu/drm/tilcdc/tilcdc_slave.c
 create mode 100644 drivers/gpu/drm/tilcdc/tilcdc_slave.h
 create mode 100644 drivers/gpu/drm/tilcdc/tilcdc_tfp410.c
 create mode 100644 drivers/gpu/drm/tilcdc/tilcdc_tfp410.h
 delete mode 100644 drivers/gpu/stub/Kconfig
 delete mode 100644 drivers/gpu/stub/Makefile
 delete mode 100644 drivers/gpu/stub/poulsbo.c
 delete mode 100644 drivers/staging/omapdrm/TODO
 create mode 100644 drivers/video/display_timing.c
 create mode 100644 drivers/video/hdmi.c
 create mode 100644 drivers/video/of_display_timing.c
 create mode 100644 drivers/video/of_videomode.c
 create mode 100644 drivers/video/videomode.c
 create mode 100644 include/linux/hdmi.h
 rename {drivers/staging/omapdrm => include/uapi/drm}/omap_drm.h (99%)
 create mode 100644 include/video/display_timing.h
 create mode 100644 include/video/of_display_timing.h
 create mode 100644 include/video/of_videomode.h
 create mode 100644 include/video/videomode.h
$ git am -3 ../patches/0001-drm-tilcdc-only-build-on-arm.patch
Applying: drm/tilcdc: only build on arm
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/gpu/drm/tilcdc/Kconfig
$ git add -A .
$ git commit -v -a --amend
[master 1dc6cdf] Merge remote-tracking branch 'drm/drm-next'
Merging drm-intel/drm-intel-next-queued (90a72f8 drm/i915: Refactor gen2 to gen4 vblank interrupt handling)
$ git merge drm-intel/drm-intel-next-queued
Auto-merging include/linux/pm.h
Auto-merging drivers/video/fbmem.c
Auto-merging drivers/gpu/drm/i915/intel_hdmi.c
Auto-merging drivers/gpu/drm/i915/intel_drv.h
Auto-merging drivers/gpu/drm/i915/intel_dp.c
Auto-merging drivers/gpu/drm/i915/intel_display.c
Auto-merging drivers/gpu/drm/i915/intel_ddi.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/i915/i915_dma.c      |  18 ++++++
 drivers/gpu/drm/i915/i915_drv.c      |  35 +++++++----
 drivers/gpu/drm/i915/i915_irq.c      | 119 ++++++++++++++++++++++++-----------
 drivers/gpu/drm/i915/i915_reg.h      |   4 ++
 drivers/gpu/drm/i915/i915_suspend.c  |   8 ++-
 drivers/gpu/drm/i915/i915_sysfs.c    |  16 ++---
 drivers/gpu/drm/i915/intel_ddi.c     |   4 +-
 drivers/gpu/drm/i915/intel_display.c |  46 ++++++++++++--
 drivers/gpu/drm/i915/intel_dp.c      |  77 ++++++++---------------
 drivers/gpu/drm/i915/intel_drv.h     |   7 ++-
 drivers/gpu/drm/i915/intel_hdmi.c    |  74 +++++++++++-----------
 drivers/video/fbmem.c                |   7 +++
 include/linux/fb.h                   |   2 +
 include/linux/pm.h                   |  13 ++++
 kernel/power/console.c               | 116 ++++++++++++++++++++++++++++++++++
 15 files changed, 389 insertions(+), 157 deletions(-)
Merging sound/for-next (d282159 ALSA: emu10k1: Fix regression in emu1010 firmware loading)
$ git merge sound/for-next
Merge made by the 'recursive' strategy.
 sound/pci/emu10k1/emu10k1_main.c | 5 +++++
 sound/pci/hda/patch_hdmi.c       | 3 +++
 2 files changed, 8 insertions(+)
Merging sound-asoc/for-next (5475931 Merge remote-tracking branch 'asoc/topic/da7213' into asoc-next)
$ git merge sound-asoc/for-next
Already up-to-date.
Merging modules/modules-next (d9d8d7e MODSIGN: Add option to not sign modules during modules_install)
$ git merge modules/modules-next
Auto-merging scripts/mod/modpost.c
Auto-merging kernel/module.c
Auto-merging kernel/Makefile
Auto-merging init/Kconfig
Auto-merging Makefile
Merge made by the 'recursive' strategy.
 Makefile               |   4 +-
 include/linux/module.h |   4 +-
 init/Kconfig           |  20 ++++++++
 kernel/Makefile        |  22 ++------
 kernel/module.c        | 107 +++++++++++++++++++++++++--------------
 scripts/mod/modpost.c  |   2 +
 scripts/sign-file      | 134 +++++++++++++++++++++++--------------------------
 7 files changed, 160 insertions(+), 133 deletions(-)
Merging pekey/devel-pekey (4ea349d MODSIGN: Fix including certificate twice when the signing_key.x509 already exists)
$ git merge pekey/devel-pekey
Auto-merging kernel/system_certificates.S
Removing kernel/modsign_pubkey.c
Auto-merging kernel/Makefile
Auto-merging init/Kconfig
Merge made by the 'recursive' strategy.
 crypto/asymmetric_keys/Kconfig                     |  20 +-
 crypto/asymmetric_keys/Makefile                    |  30 ++
 crypto/asymmetric_keys/mscode.asn1                 |  28 ++
 crypto/asymmetric_keys/mscode_parser.c             | 110 +++++
 crypto/asymmetric_keys/pefile_parser.c             | 479 +++++++++++++++++++++
 crypto/asymmetric_keys/pefile_parser.h             |  36 ++
 crypto/asymmetric_keys/pkcs7.asn1                  | 127 ++++++
 crypto/asymmetric_keys/pkcs7_parser.c              | 326 ++++++++++++++
 crypto/asymmetric_keys/pkcs7_parser.h              |  72 ++++
 crypto/asymmetric_keys/pkcs7_trust.c               | 149 +++++++
 crypto/asymmetric_keys/pkcs7_verify.c              | 260 +++++++++++
 crypto/asymmetric_keys/public_key.c                |  60 ++-
 crypto/asymmetric_keys/public_key.h                |   6 +
 crypto/asymmetric_keys/x509.asn1                   |   2 +-
 crypto/asymmetric_keys/x509_cert_parser.c          |  55 ++-
 crypto/asymmetric_keys/x509_parser.h               |  28 +-
 crypto/asymmetric_keys/x509_public_key.c           | 119 ++---
 include/crypto/public_key.h                        |   9 +-
 include/keys/system_keyring.h                      |  23 +
 include/linux/key-type.h                           |   1 +
 include/linux/key.h                                |   3 +
 include/linux/oid_registry.h                       |   7 +-
 include/linux/pe.h                                 | 448 +++++++++++++++++++
 init/Kconfig                                       |  13 +
 kernel/Makefile                                    |  47 +-
 kernel/modsign_pubkey.c                            | 104 -----
 kernel/module-internal.h                           |   2 -
 kernel/module_signing.c                            |   7 +-
 ...modsign_certificate.S => system_certificates.S} |   7 +-
 kernel/system_keyring.c                            | 103 +++++
 security/keys/key.c                                |   8 +
 security/keys/keyring.c                            |   4 +
 32 files changed, 2478 insertions(+), 215 deletions(-)
 create mode 100644 crypto/asymmetric_keys/mscode.asn1
 create mode 100644 crypto/asymmetric_keys/mscode_parser.c
 create mode 100644 crypto/asymmetric_keys/pefile_parser.c
 create mode 100644 crypto/asymmetric_keys/pefile_parser.h
 create mode 100644 crypto/asymmetric_keys/pkcs7.asn1
 create mode 100644 crypto/asymmetric_keys/pkcs7_parser.c
 create mode 100644 crypto/asymmetric_keys/pkcs7_parser.h
 create mode 100644 crypto/asymmetric_keys/pkcs7_trust.c
 create mode 100644 crypto/asymmetric_keys/pkcs7_verify.c
 create mode 100644 include/keys/system_keyring.h
 create mode 100644 include/linux/pe.h
 delete mode 100644 kernel/modsign_pubkey.c
 rename kernel/{modsign_certificate.S => system_certificates.S} (72%)
 create mode 100644 kernel/system_keyring.c
Merging virtio/virtio-next (8078db7 virtio_console: Initialize guest_connected=true for rproc_serial)
$ git merge virtio/virtio-next
Auto-merging drivers/net/virtio_net.c
Auto-merging drivers/char/virtio_console.c
Merge made by the 'recursive' strategy.
 drivers/char/hw_random/virtio-rng.c    | 13 +------------
 drivers/char/virtio_console.c          | 18 ++++--------------
 drivers/lguest/lguest_device.c         |  2 +-
 drivers/net/virtio_net.c               | 12 +-----------
 drivers/remoteproc/remoteproc_virtio.c |  2 +-
 drivers/s390/kvm/kvm_virtio.c          |  2 +-
 drivers/virtio/virtio_balloon.c        | 13 +------------
 drivers/virtio/virtio_mmio.c           |  4 ++--
 drivers/virtio/virtio_pci.c            |  8 ++++----
 include/linux/virtio.h                 | 11 ++++++++++-
 10 files changed, 26 insertions(+), 59 deletions(-)
Merging input/next (005a69d Input: cyttsp-spi - remove duplicate MODULE_ALIAS())
$ git merge input/next
Already up-to-date.
Merging input-mt/for-next (6f0c058 Linux 3.7-rc2)
$ git merge input-mt/for-next
Already up-to-date.
Merging cgroup/for-next (5d30b00 Merge branch 'for-3.9' into for-next)
$ git merge cgroup/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging block/for-next (833dd2e Merge branch 'for-3.9/drivers' into for-next)
$ git merge block/for-next
Auto-merging mm/page-writeback.c
Auto-merging kernel/trace/blktrace.c
Auto-merging kernel/sched/core.c
Auto-merging include/linux/elevator.h
Auto-merging fs/buffer.c
Auto-merging fs/block_dev.c
Removing drivers/block/xd.h
Removing drivers/block/xd.c
Auto-merging drivers/block/loop.c
Auto-merging drivers/block/DAC960.c
Auto-merging block/elevator.c
Auto-merging block/blk-exec.c
Auto-merging block/blk-core.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/block/cfq-iosched.txt        |   58 ++
 Documentation/cgroups/blkio-controller.txt |   35 +-
 MAINTAINERS                                |    6 +
 block/Kconfig                              |    1 -
 block/blk-cgroup.c                         |  277 ++++++-
 block/blk-cgroup.h                         |   68 +-
 block/blk-core.c                           |   18 +-
 block/blk-exec.c                           |    4 +-
 block/blk-flush.c                          |    2 +-
 block/blk-lib.c                            |    6 +-
 block/blk-sysfs.c                          |    9 +-
 block/blk.h                                |    2 +-
 block/cfq-iosched.c                        |  629 +++++++++++++---
 block/elevator.c                           |   23 +-
 drivers/block/DAC960.c                     |    1 +
 drivers/block/Kconfig                      |   23 +-
 drivers/block/Makefile                     |    3 +-
 drivers/block/loop.c                       |   61 +-
 drivers/block/mtip32xx/Kconfig             |    2 +-
 drivers/block/mtip32xx/mtip32xx.c          |  431 +++++++++--
 drivers/block/mtip32xx/mtip32xx.h          |   48 +-
 drivers/block/rsxx/Makefile                |    2 +
 drivers/block/rsxx/config.c                |  213 ++++++
 drivers/block/rsxx/core.c                  |  649 ++++++++++++++++
 drivers/block/rsxx/cregs.c                 |  758 +++++++++++++++++++
 drivers/block/rsxx/dev.c                   |  367 +++++++++
 drivers/block/rsxx/dma.c                   |  998 ++++++++++++++++++++++++
 drivers/block/rsxx/rsxx.h                  |   45 ++
 drivers/block/rsxx/rsxx_cfg.h              |   72 ++
 drivers/block/rsxx/rsxx_priv.h             |  399 ++++++++++
 drivers/block/swim3.c                      |    5 +-
 drivers/block/xd.c                         | 1123 ----------------------------
 drivers/block/xd.h                         |  134 ----
 drivers/block/xen-blkback/blkback.c        |    7 +-
 drivers/block/xen-blkback/xenbus.c         |   49 +-
 drivers/block/xen-blkfront.c               |   13 +-
 drivers/md/dm.c                            |    1 -
 drivers/md/raid5.c                         |   11 +-
 fs/bio.c                                   |    2 +
 fs/block_dev.c                             |    6 +-
 fs/buffer.c                                |   10 +
 fs/fs-writeback.c                          |   16 +-
 include/linux/blkdev.h                     |    3 +-
 include/linux/blktrace_api.h               |    1 +
 include/linux/buffer_head.h                |    2 +-
 include/linux/completion.h                 |    3 +
 include/linux/elevator.h                   |    5 +-
 include/linux/llist.h                      |   25 -
 include/trace/events/block.h               |  104 ++-
 include/trace/events/writeback.h           |  116 +++
 kernel/sched/core.c                        |   57 +-
 kernel/trace/blktrace.c                    |   28 +-
 mm/page-writeback.c                        |    2 +
 53 files changed, 5232 insertions(+), 1701 deletions(-)
 create mode 100644 drivers/block/rsxx/Makefile
 create mode 100644 drivers/block/rsxx/config.c
 create mode 100644 drivers/block/rsxx/core.c
 create mode 100644 drivers/block/rsxx/cregs.c
 create mode 100644 drivers/block/rsxx/dev.c
 create mode 100644 drivers/block/rsxx/dma.c
 create mode 100644 drivers/block/rsxx/rsxx.h
 create mode 100644 drivers/block/rsxx/rsxx_cfg.h
 create mode 100644 drivers/block/rsxx/rsxx_priv.h
 delete mode 100644 drivers/block/xd.c
 delete mode 100644 drivers/block/xd.h
Merging device-mapper/master (3152bf7 Add a persistent bitset as a wrapper around dm-array.)
$ git merge device-mapper/master
Auto-merging drivers/md/dm.c
Merge made by the 'recursive' strategy.
 drivers/md/Kconfig                             |  24 +-
 drivers/md/dm-bio-prison.c                     | 146 +++--
 drivers/md/dm-bio-prison.h                     |  47 +-
 drivers/md/dm-bufio.c                          |   2 +-
 drivers/md/dm-crypt.c                          |   6 +-
 drivers/md/dm-delay.c                          |   4 +-
 drivers/md/dm-flakey.c                         |   4 +-
 drivers/md/dm-ioctl.c                          | 116 ++--
 drivers/md/dm-kcopyd.c                         | 121 +++-
 drivers/md/dm-linear.c                         |   6 +-
 drivers/md/dm-mpath.c                          |   4 +-
 drivers/md/dm-raid.c                           |   2 +-
 drivers/md/dm-raid1.c                          |   9 +-
 drivers/md/dm-snap.c                           |  17 +-
 drivers/md/dm-stripe.c                         |  20 +-
 drivers/md/dm-table.c                          |  11 +-
 drivers/md/dm-target.c                         |   2 +-
 drivers/md/dm-thin-metadata.c                  |  12 +-
 drivers/md/dm-thin.c                           | 197 ++++--
 drivers/md/dm-zero.c                           |   2 +-
 drivers/md/dm.c                                | 337 ++++++-----
 drivers/md/persistent-data/Kconfig             |   2 +-
 drivers/md/persistent-data/Makefile            |   2 +
 drivers/md/persistent-data/dm-array.c          | 808 +++++++++++++++++++++++++
 drivers/md/persistent-data/dm-array.h          | 166 +++++
 drivers/md/persistent-data/dm-bitset.c         | 163 +++++
 drivers/md/persistent-data/dm-bitset.h         | 165 +++++
 drivers/md/persistent-data/dm-btree-internal.h |   1 +
 drivers/md/persistent-data/dm-btree-spine.c    |   7 +
 drivers/md/persistent-data/dm-btree.c          |  52 ++
 drivers/md/persistent-data/dm-btree.h          |  15 +-
 include/linux/device-mapper.h                  |  45 +-
 include/linux/dm-kcopyd.h                      |  25 +-
 include/uapi/linux/dm-ioctl.h                  |   6 +-
 34 files changed, 2129 insertions(+), 417 deletions(-)
 create mode 100644 drivers/md/persistent-data/dm-array.c
 create mode 100644 drivers/md/persistent-data/dm-array.h
