$ date
Tuesday 16 December  09:53:31 AEDT 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 980f3c344ff1 Merge tag 'gpio-v3.19-2' of git://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-gpio
Merging origin/master (67e2c3883828 Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/jmorris/linux-security)
$ git merge origin/master
Updating 980f3c344ff1..67e2c3883828
Fast-forward
 Documentation/ABI/stable/sysfs-class-udc           |   93 +
 drivers/staging/xgifb/vb_util.c                    |     5 +-
 include/linux/iio/common/st_sensors.h              |    10 +-
 include/linux/iio/iio.h                            |     8 +
 include/uapi/linux/Kbuild                          |     1 +
 include/uapi/linux/android/Kbuild                  |     2 +
 .../uapi => include/uapi/linux/android}/binder.h   |     1 +
 748 files changed, 22256 insertions(+), 84243 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/iio/adc/qcom,spmi-iadc.txt
 create mode 100644 drivers/android/Kconfig
 create mode 100644 drivers/android/Makefile
 rename drivers/{staging => }/android/binder.c (99%)
 rename drivers/{staging => }/android/binder_trace.h (100%)
 create mode 100644 drivers/iio/adc/qcom-spmi-iadc.c
 create mode 100644 drivers/iio/humidity/si7020.c
 create mode 100644 drivers/iio/pressure/bmp280.c
 delete mode 100644 drivers/staging/android/binder.h
 delete mode 100644 drivers/staging/bcm/Adapter.h
 delete mode 100644 drivers/staging/bcm/Bcmchar.c
 delete mode 100644 drivers/staging/bcm/Bcmnet.c
 delete mode 100644 drivers/staging/bcm/CmHost.c
 delete mode 100644 drivers/staging/bcm/CmHost.h
 delete mode 100644 drivers/staging/bcm/DDRInit.c
 delete mode 100644 drivers/staging/bcm/DDRInit.h
 delete mode 100644 drivers/staging/bcm/Debug.h
 delete mode 100644 drivers/staging/bcm/HandleControlPacket.c
 delete mode 100644 drivers/staging/bcm/HostMIBSInterface.h
 delete mode 100644 drivers/staging/bcm/IPv6Protocol.c
 delete mode 100644 drivers/staging/bcm/IPv6ProtocolHdr.h
 delete mode 100644 drivers/staging/bcm/InterfaceAdapter.h
 delete mode 100644 drivers/staging/bcm/InterfaceDld.c
 delete mode 100644 drivers/staging/bcm/InterfaceIdleMode.c
 delete mode 100644 drivers/staging/bcm/InterfaceIdleMode.h
 delete mode 100644 drivers/staging/bcm/InterfaceInit.c
 delete mode 100644 drivers/staging/bcm/InterfaceInit.h
 delete mode 100644 drivers/staging/bcm/InterfaceIsr.c
 delete mode 100644 drivers/staging/bcm/InterfaceIsr.h
 delete mode 100644 drivers/staging/bcm/InterfaceMacros.h
 delete mode 100644 drivers/staging/bcm/InterfaceMisc.c
 delete mode 100644 drivers/staging/bcm/InterfaceMisc.h
 delete mode 100644 drivers/staging/bcm/InterfaceRx.c
 delete mode 100644 drivers/staging/bcm/InterfaceRx.h
 delete mode 100644 drivers/staging/bcm/InterfaceTx.c
 delete mode 100644 drivers/staging/bcm/InterfaceTx.h
 delete mode 100644 drivers/staging/bcm/Ioctl.h
 delete mode 100644 drivers/staging/bcm/Kconfig
 delete mode 100644 drivers/staging/bcm/LeakyBucket.c
 delete mode 100644 drivers/staging/bcm/Macros.h
 delete mode 100644 drivers/staging/bcm/Makefile
 delete mode 100644 drivers/staging/bcm/Misc.c
 delete mode 100644 drivers/staging/bcm/PHSDefines.h
 delete mode 100644 drivers/staging/bcm/PHSModule.c
 delete mode 100644 drivers/staging/bcm/PHSModule.h
 delete mode 100644 drivers/staging/bcm/Protocol.h
 delete mode 100644 drivers/staging/bcm/Prototypes.h
 delete mode 100644 drivers/staging/bcm/Qos.c
 delete mode 100644 drivers/staging/bcm/Queue.h
 delete mode 100644 drivers/staging/bcm/TODO
 delete mode 100644 drivers/staging/bcm/Transmit.c
 delete mode 100644 drivers/staging/bcm/Typedefs.h
 delete mode 100644 drivers/staging/bcm/cntrl_SignalingInterface.h
 delete mode 100644 drivers/staging/bcm/headers.h
 delete mode 100644 drivers/staging/bcm/hostmibs.c
 delete mode 100644 drivers/staging/bcm/led_control.c
 delete mode 100644 drivers/staging/bcm/led_control.h
 delete mode 100644 drivers/staging/bcm/nvm.c
 delete mode 100644 drivers/staging/bcm/nvm.h
 delete mode 100644 drivers/staging/bcm/sort.c
 delete mode 100644 drivers/staging/bcm/target_params.h
 delete mode 100644 drivers/staging/bcm/vendorspecificextn.c
 delete mode 100644 drivers/staging/bcm/vendorspecificextn.h
 create mode 100644 drivers/staging/clocking-wizard/Kconfig
 create mode 100644 drivers/staging/clocking-wizard/Makefile
 create mode 100644 drivers/staging/clocking-wizard/TODO
 create mode 100644 drivers/staging/clocking-wizard/clk-xlnx-clock-wizard.c
 create mode 100644 drivers/staging/clocking-wizard/dt-binding.txt
 delete mode 100644 drivers/staging/comedi/drivers/addi-data/addi_common.c
 delete mode 100644 drivers/staging/comedi/drivers/addi-data/addi_common.h
 delete mode 100644 drivers/staging/comedi/drivers/addi-data/addi_eeprom.c
 delete mode 100644 drivers/staging/comedi/drivers/addi-data/hwdrv_apci035.c
 delete mode 100644 drivers/staging/comedi/drivers/addi-data/hwdrv_apci3120.c
 delete mode 100644 drivers/staging/comedi/drivers/addi-data/hwdrv_apci3200.c
 delete mode 100644 drivers/staging/comedi/drivers/addi_apci_035.c
 delete mode 100644 drivers/staging/comedi/drivers/addi_apci_3200.c
 create mode 100644 drivers/staging/comedi/drivers/addi_tcw.h
 delete mode 100644 drivers/staging/rtl8723au/core/rtw_led.c
 delete mode 100644 drivers/staging/rtl8723au/hal/rtl8723a_xmit.c
 delete mode 100644 drivers/staging/rtl8723au/hal/rtl8723au_led.c
 delete mode 100644 drivers/staging/rtl8723au/include/rtl8723a_led.h
 delete mode 100644 drivers/staging/rtl8723au/include/rtw_led.h
 rename drivers/staging/skein/{skein.c => skein_base.c} (97%)
 rename drivers/staging/skein/{skein.h => skein_base.h} (92%)
 create mode 100644 drivers/staging/skein/skein_generic.c
 delete mode 100644 drivers/staging/vt6655/80211hdr.h
 delete mode 100644 drivers/staging/vt6655/80211mgr.c
 delete mode 100644 drivers/staging/vt6655/80211mgr.h
 delete mode 100644 drivers/staging/vt6655/IEEE11h.c
 delete mode 100644 drivers/staging/vt6655/IEEE11h.h
 delete mode 100644 drivers/staging/vt6655/aes_ccmp.c
 delete mode 100644 drivers/staging/vt6655/aes_ccmp.h
 delete mode 100644 drivers/staging/vt6655/bssdb.c
 delete mode 100644 drivers/staging/vt6655/bssdb.h
 delete mode 100644 drivers/staging/vt6655/country.h
 delete mode 100644 drivers/staging/vt6655/datarate.c
 delete mode 100644 drivers/staging/vt6655/datarate.h
 delete mode 100644 drivers/staging/vt6655/hostap.c
 delete mode 100644 drivers/staging/vt6655/hostap.h
 delete mode 100644 drivers/staging/vt6655/iocmd.h
 delete mode 100644 drivers/staging/vt6655/ioctl.c
 delete mode 100644 drivers/staging/vt6655/ioctl.h
 delete mode 100644 drivers/staging/vt6655/iowpa.h
 delete mode 100644 drivers/staging/vt6655/iwctl.c
 delete mode 100644 drivers/staging/vt6655/iwctl.h
 delete mode 100644 drivers/staging/vt6655/michael.c
 delete mode 100644 drivers/staging/vt6655/michael.h
 delete mode 100644 drivers/staging/vt6655/rc4.c
 delete mode 100644 drivers/staging/vt6655/rc4.h
 delete mode 100644 drivers/staging/vt6655/tcrc.c
 delete mode 100644 drivers/staging/vt6655/tcrc.h
 delete mode 100644 drivers/staging/vt6655/tether.c
 delete mode 100644 drivers/staging/vt6655/tether.h
 delete mode 100644 drivers/staging/vt6655/tkip.c
 delete mode 100644 drivers/staging/vt6655/tkip.h
 delete mode 100644 drivers/staging/vt6655/ttype.h
 delete mode 100644 drivers/staging/vt6655/vntconfiguration.dat
 delete mode 100644 drivers/staging/vt6655/vntwifi.c
 delete mode 100644 drivers/staging/vt6655/vntwifi.h
 delete mode 100644 drivers/staging/vt6655/wcmd.c
 delete mode 100644 drivers/staging/vt6655/wcmd.h
 delete mode 100644 drivers/staging/vt6655/wctl.c
 delete mode 100644 drivers/staging/vt6655/wctl.h
 delete mode 100644 drivers/staging/vt6655/wmgr.c
 delete mode 100644 drivers/staging/vt6655/wmgr.h
 delete mode 100644 drivers/staging/vt6655/wpa.c
 delete mode 100644 drivers/staging/vt6655/wpa.h
 delete mode 100644 drivers/staging/vt6655/wpa2.c
 delete mode 100644 drivers/staging/vt6655/wpa2.h
 delete mode 100644 drivers/staging/vt6655/wpactl.c
 delete mode 100644 drivers/staging/vt6655/wpactl.h
 delete mode 100644 drivers/staging/vt6655/wroute.c
 delete mode 100644 drivers/staging/vt6655/wroute.h
 create mode 100644 include/uapi/linux/android/Kbuild
 rename {drivers/staging/android/uapi => include/uapi/linux/android}/binder.h (99%)
Merging char-misc/char-misc-next (67e2c3883828 Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/jmorris/linux-security)
$ git merge char-misc/char-misc-next
Already up-to-date.
Merging cgroup/for-next (eeecbd197151 cgroup: implement cgroup_get_e_css())
$ git merge cgroup/for-next
Already up-to-date.
Merging scsi/for-next (49f096fcbaec Merge remote-tracking branch 'scsi-queue/drivers-for-3.19' into for-next)
$ git merge scsi/for-next
Merge made by the 'recursive' strategy.
 drivers/infiniband/ulp/srp/ib_srp.c        |   1 -
 drivers/infiniband/ulp/srpt/ib_srpt.c      |  10 +--
 drivers/scsi/53c700.c                      |  41 +---------
 drivers/scsi/Kconfig                       |  17 ++---
 drivers/scsi/advansys.c                    |   8 +-
 drivers/scsi/aic94xx/aic94xx_init.c        |   1 -
 drivers/scsi/bnx2fc/bnx2fc_fcoe.c          |   1 -
 drivers/scsi/bnx2fc/bnx2fc_io.c            |   6 +-
 drivers/scsi/csiostor/csio_scsi.c          |   5 +-
 drivers/scsi/esas2r/esas2r_flash.c         |   4 +-
 drivers/scsi/esas2r/esas2r_main.c          |   1 -
 drivers/scsi/fcoe/fcoe.c                   |   1 -
 drivers/scsi/fnic/fnic_main.c              |   1 -
 drivers/scsi/ibmvscsi/ibmvfc.c             |   2 -
 drivers/scsi/ipr.c                         | 116 +++++++++++------------------
 drivers/scsi/ipr.h                         |   4 +-
 drivers/scsi/isci/init.c                   |   1 -
 drivers/scsi/libsas/sas_scsi_host.c        |   8 --
 drivers/scsi/lpfc/lpfc_scsi.c              |   2 -
 drivers/scsi/mpt2sas/mpt2sas_scsih.c       |   1 -
 drivers/scsi/mpt2sas/mpt2sas_transport.c   |   5 +-
 drivers/scsi/mpt3sas/mpt3sas_scsih.c       |   1 -
 drivers/scsi/mpt3sas/mpt3sas_transport.c   |   5 +-
 drivers/scsi/mvsas/mv_init.c               |   1 -
 drivers/scsi/pm8001/pm8001_init.c          |   1 -
 drivers/scsi/pmcraid.c                     |   1 -
 drivers/scsi/qla2xxx/qla_init.c            |   2 -
 drivers/scsi/qla2xxx/qla_os.c              |   1 -
 drivers/scsi/qla2xxx/qla_target.c          |  12 +--
 drivers/scsi/scsi.c                        |  22 ------
 drivers/scsi/scsi_debug.c                  |  62 +++++----------
 drivers/scsi/scsi_devinfo.c                |   1 +
 drivers/scsi/scsi_lib.c                    |   4 +-
 drivers/scsi/scsi_sysfs.c                  |  30 +-------
 drivers/scsi/scsi_transport_spi.c          |   2 +-
 drivers/scsi/storvsc_drv.c                 |   7 +-
 drivers/target/iscsi/iscsi_target.c        |  14 ++--
 drivers/target/loopback/tcm_loop.c         |   5 +-
 drivers/target/sbp/sbp_target.c            |   2 +-
 drivers/target/target_core_pscsi.c         |   2 +-
 drivers/target/target_core_sbc.c           |   2 +-
 drivers/target/target_core_spc.c           |   4 +-
 drivers/target/target_core_transport.c     |  16 ++--
 drivers/target/tcm_fc/tfc_cmd.c            |   8 +-
 drivers/usb/gadget/legacy/tcm_usb_gadget.c |  10 +--
 drivers/xen/xen-scsiback.c                 |   2 +-
 include/scsi/libsas.h                      |   1 -
 include/scsi/scsi_host.h                   |  13 ----
 include/scsi/scsi_tcq.h                    |  36 ---------
 include/target/target_core_base.h          |   6 ++
 include/trace/events/target.h              |   8 +-
 51 files changed, 151 insertions(+), 366 deletions(-)
Merging target-updates/for-next (ee8e3ad96e04 iscsi-target: Drop left-over bogus iscsi_np->tpg_np)
$ git merge target-updates/for-next
Auto-merging drivers/target/target_core_pscsi.c
Auto-merging drivers/target/target_core_pr.c
Auto-merging drivers/target/loopback/tcm_loop.c
Auto-merging drivers/target/iscsi/iscsi_target.c
Merge made by the 'recursive' strategy.
 drivers/infiniband/ulp/isert/ib_isert.c       | 1599 +++++++++++++------------
 drivers/infiniband/ulp/isert/ib_isert.h       |   80 +-
 drivers/target/iscsi/iscsi_target.c           |    1 +
 drivers/target/iscsi/iscsi_target_core.h      |    1 -
 drivers/target/iscsi/iscsi_target_login.c     |   10 +-
 drivers/target/iscsi/iscsi_target_tpg.c       |    1 -
 drivers/target/iscsi/iscsi_target_transport.c |    3 +-
 drivers/target/loopback/tcm_loop.c            |   66 +-
 drivers/target/loopback/tcm_loop.h            |    7 +-
 drivers/target/target_core_configfs.c         |  344 ++----
 drivers/target/target_core_device.c           |   90 +-
 drivers/target/target_core_file.c             |   42 +
 drivers/target/target_core_hba.c              |    7 +-
 drivers/target/target_core_iblock.c           |   42 +
 drivers/target/target_core_internal.h         |   28 -
 drivers/target/target_core_pr.c               |    7 +-
 drivers/target/target_core_pscsi.c            |   26 +
 drivers/target/target_core_rd.c               |   41 +
 drivers/target/target_core_user.c             |   42 +
 include/target/target_core_backend.h          |   43 +
 include/target/target_core_backend_configfs.h |  120 ++
 21 files changed, 1407 insertions(+), 1193 deletions(-)
 create mode 100644 include/target/target_core_backend_configfs.h
Merging target-merge/for-next-merge (b28a960c42fc Linux 3.14-rc2)
$ git merge target-merge/for-next-merge
Already up-to-date.
Merging writeback/writeback-for-next (f9b0e058cbd0 writeback: Fix data corruption on NFS)
$ git merge writeback/writeback-for-next
Already up-to-date.
Merging hwspinlock/linux-next (8b37fcfc9b34 hwspinlock: add MAINTAINERS entries)
$ git merge hwspinlock/linux-next
Already up-to-date.
Merging pinctrl/for-next (ae76f13b9b49 pinctrl: meson: add device tree bindings documentation)
$ git merge pinctrl/for-next
Already up-to-date.
Merging vhost/linux-next (2306377673c1 tools/virtio: add virtio 1.0 in vringh_test)
$ git merge vhost/linux-next
Auto-merging arch/s390/pci/pci.c
Auto-merging arch/s390/include/asm/pci_io.h
Removing arch/mn10300/unit-asb2305/pci-iomap.c
Auto-merging arch/ia64/include/asm/uaccess.h
Merge made by the 'recursive' strategy.
 arch/alpha/include/asm/uaccess.h       |   4 +-
 arch/arm64/include/asm/uaccess.h       |   2 +-
 arch/avr32/include/asm/uaccess.h       |   4 +-
 arch/blackfin/include/asm/uaccess.h    |   2 +-
 arch/cris/include/asm/uaccess.h        |   4 +-
 arch/ia64/include/asm/uaccess.h        |   2 +-
 arch/m32r/include/asm/uaccess.h        |   4 +-
 arch/m68k/include/asm/uaccess_mm.h     |   4 +-
 arch/metag/include/asm/uaccess.h       |   4 +-
 arch/microblaze/include/asm/uaccess.h  |   4 +-
 arch/mn10300/unit-asb2305/pci-iomap.c  |  35 --
 arch/openrisc/include/asm/uaccess.h    |   4 +-
 arch/parisc/include/asm/uaccess.h      |   2 +-
 arch/powerpc/include/asm/uaccess.h     |   6 +-
 arch/s390/include/asm/pci_io.h         |   1 +
 arch/s390/pci/pci.c                    |  34 +-
 arch/sh/include/asm/uaccess.h          |   4 +-
 arch/sparc/include/asm/uaccess_32.h    |   8 +-
 arch/sparc/include/asm/uaccess_64.h    |   4 +-
 arch/x86/include/asm/uaccess.h         |   2 +-
 arch/xtensa/include/asm/uaccess.h      |   4 +-
 drivers/misc/mic/host/mic_debugfs.c    |  18 +-
 drivers/vhost/vringh.c                 | 125 +++---
 drivers/virtio/Makefile                |   2 +-
 drivers/virtio/virtio.c                |  37 +-
 drivers/virtio/virtio_pci_common.c     |  45 ++-
 drivers/virtio/virtio_pci_common.h     |  36 +-
 drivers/virtio/virtio_pci_legacy.c     |  24 +-
 drivers/virtio/virtio_pci_modern.c     | 684 +++++++++++++++++++++++++++++++++
 include/asm-generic/pci_iomap.h        |  10 +
 include/linux/virtio_config.h          |  29 +-
 include/linux/vringh.h                 |  37 +-
 include/uapi/linux/virtio_pci.h        | 107 +++++-
 lib/pci_iomap.c                        |  35 +-
 tools/virtio/Makefile                  |   2 +-
 tools/virtio/linux/virtio.h            |   1 +
 tools/virtio/linux/virtio_byteorder.h  |   8 +
 tools/virtio/linux/virtio_config.h     |  70 +++-
 tools/virtio/uapi/linux/virtio_types.h |   1 +
 tools/virtio/virtio_test.c             |  15 +-
 tools/virtio/vringh_test.c             |   5 +-
 41 files changed, 1235 insertions(+), 194 deletions(-)
 delete mode 100644 arch/mn10300/unit-asb2305/pci-iomap.c
 create mode 100644 drivers/virtio/virtio_pci_modern.c
 create mode 100644 tools/virtio/linux/virtio_byteorder.h
 create mode 100644 tools/virtio/uapi/linux/virtio_types.h
Merging remoteproc/for-next (9a3c4145af32 Linux 3.16-rc6)
$ git merge remoteproc/for-next
Already up-to-date.
Merging rpmsg/for-next (b1b9891441fa rpmsg: use less buffers when vrings are small)
$ git merge rpmsg/for-next
Merge made by the 'recursive' strategy.
 drivers/rpmsg/virtio_rpmsg_bus.c | 44 +++++++++++++++++++++++++++-------------
 1 file changed, 30 insertions(+), 14 deletions(-)
Merging gpio/for-next (170680abd1eb gpio: mcp23s08: fix up compilation error)
$ git merge gpio/for-next
Already up-to-date.
Merging dma-mapping/dma-mapping-next (dda02fd6278d mm, cma: make parameters order consistent in func declaration and definition)
$ git merge dma-mapping/dma-mapping-next
Already up-to-date.
Merging pwm/for-next (39e046f2c1dd pwm: atmel-hlcdc: add at91sam9x5 and sama5d3 errata handling)
$ git merge pwm/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/pwm/atmel-hlcdc-pwm.txt    |  29 ++
 .../devicetree/bindings/pwm/pwm-bcm2835.txt        |  30 +++
 drivers/pwm/Kconfig                                |  22 +-
 drivers/pwm/Makefile                               |   2 +
 drivers/pwm/pwm-atmel-hlcdc.c                      | 299 +++++++++++++++++++++
 drivers/pwm/pwm-bcm2835.c                          | 205 ++++++++++++++
 drivers/pwm/pwm-fsl-ftm.c                          |  64 ++++-
 7 files changed, 646 insertions(+), 5 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/pwm/atmel-hlcdc-pwm.txt
 create mode 100644 Documentation/devicetree/bindings/pwm/pwm-bcm2835.txt
 create mode 100644 drivers/pwm/pwm-atmel-hlcdc.c
 create mode 100644 drivers/pwm/pwm-bcm2835.c
Merging dma-buf/for-next (101e31050bf1 dma-buf/fence: Fix one more kerneldoc warning)
$ git merge dma-buf/for-next
Merge made by the 'recursive' strategy.
Merging userns/for-next (db86da7cb76f userns: Unbreak the unprivileged remount tests)
$ git merge userns/for-next
Recorded preimage for 'kernel/user_namespace.c'
