$ date -R
Thu, 03 Sep 2015 07:49:19 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 8d01b66b4f23 Merge tag 'armsoc-arm64' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc
Merging origin/master (d975f309a8b2 Merge branch 'for-4.3/sg' of git://git.kernel.dk/linux-block)
$ git merge origin/master
Updating 8d01b66b4f23..d975f309a8b2
Fast-forward
 CREDITS                                            |    5 +
 fs/ceph/super.c                                    |    2 +-
 fs/cifs/cifsfs.c                                   |    6 +-
 fs/cifs/file.c                                     |    8 +-
 fs/coda/upcall.c                                   |    6 +-
 fs/coredump.c                                      |   46 +-
 fs/dax.c                                           |  197 +-
 fs/dcache.c                                        |    2 +-
 fs/exofs/super.c                                   |    8 +-
 fs/ext2/file.c                                     |   10 +-
 fs/ext2/inode.c                                    |    1 +
 fs/ext2/super.c                                    |    6 +-
 fs/ext4/ext4.h                                     |    2 +
 fs/ext4/file.c                                     |   68 +-
 fs/ext4/fsync.c                                    |    5 +-
 fs/ext4/indirect.c                                 |    1 +
 fs/ext4/inode.c                                    |   12 +
 fs/ext4/super.c                                    |   19 +-
 fs/fat/cache.c                                     |   79 +-
 fs/fat/dir.c                                       |    2 +-
 fs/fat/fat.h                                       |    6 +-
 fs/fat/file.c                                      |   61 +
 fs/fat/inode.c                                     |   75 +-
 fs/gfs2/super.c                                    |    6 +-
 fs/hfs/bnode.c                                     |    9 +-
 fs/hfs/brec.c                                      |   20 +-
 fs/hfs/super.c                                     |    4 +-
 fs/hfsplus/bnode.c                                 |    3 -
 fs/hfsplus/options.c                               |    4 +-
 fs/hostfs/hostfs_kern.c                            |    2 +-
 fs/hugetlbfs/inode.c                               |  314 ++-
 fs/inode.c                                         |    2 +-
 fs/libfs.c                                         |   26 +-
 fs/mpage.c                                         |   23 +-
 fs/namespace.c                                     |    4 +-
 fs/notify/dnotify/dnotify.c                        |   14 +-
 fs/notify/fanotify/fanotify_user.c                 |    8 +-
 fs/notify/fdinfo.c                                 |    3 +-
 fs/notify/fsnotify.c                               |   11 +-
 fs/notify/fsnotify.h                               |   21 +-
 fs/notify/inode_mark.c                             |   20 -
 fs/notify/mark.c                                   |  113 +-
 fs/notify/vfsmount_mark.c                          |   19 -
 fs/ntfs/super.c                                    |   21 +-
 fs/ocfs2/Makefile                                  |    3 +-
 fs/ocfs2/acl.c                                     |   26 +-
 fs/ocfs2/alloc.c                                   |  245 +-
 fs/ocfs2/aops.c                                    |   54 +-
 fs/ocfs2/buffer_head_io.c                          |    6 +
 fs/ocfs2/cluster/heartbeat.c                       |  123 +-
 fs/ocfs2/cluster/nodemanager.c                     |   50 +-
 fs/ocfs2/dir.c                                     |   70 +-
 fs/ocfs2/dlm/dlmdomain.c                           |   78 +-
 fs/ocfs2/dlm/dlmmaster.c                           |   22 +-
 fs/ocfs2/dlm/dlmrecovery.c                         |    6 +-
 fs/ocfs2/dlm/dlmthread.c                           |   10 +
 fs/ocfs2/dlmglue.c                                 |    2 -
 fs/ocfs2/extent_map.c                              |   22 +-
 fs/ocfs2/file.c                                    |   53 +-
 fs/ocfs2/filecheck.c                               |  571 ++++
 fs/ocfs2/filecheck.h                               |   48 +
 fs/ocfs2/inode.c                                   |  245 +-
 fs/ocfs2/inode.h                                   |    5 +-
 fs/ocfs2/journal.c                                 |   32 +-
 fs/ocfs2/localalloc.c                              |    3 +-
 fs/ocfs2/move_extents.c                            |    8 +-
 fs/ocfs2/namei.c                                   |  100 +-
 fs/ocfs2/ocfs2.h                                   |    2 +
 fs/ocfs2/ocfs2_trace.h                             |    2 +
 fs/ocfs2/quota_local.c                             |    3 +-
 fs/ocfs2/refcounttree.c                            |   81 +-
 fs/ocfs2/stack_user.c                              |   50 +-
 fs/ocfs2/stackglue.c                               |    3 +-
 fs/ocfs2/stackglue.h                               |    2 +
 fs/ocfs2/suballoc.c                                |   90 +-
 fs/ocfs2/super.c                                   |   78 +-
 fs/ocfs2/super.h                                   |    8 +-
 fs/ocfs2/xattr.c                                   |   51 +-
 fs/overlayfs/super.c                               |    6 +-
 fs/proc/array.c                                    |    5 +-
 fs/proc/base.c                                     |  113 +-
 fs/proc/generic.c                                  |   44 +-
 fs/proc/page.c                                     |   65 +
 fs/proc/task_mmu.c                                 |  323 +--
 fs/reiserfs/super.c                                |    8 +-
 fs/seq_file.c                                      |   42 +
 fs/super.c                                         |    8 +-
 fs/userfaultfd.c                                   | 1330 ++++++++++
 fs/xfs/xfs_buf.h                                   |    1 +
 fs/xfs/xfs_file.c                                  |   30 +-
 fs/xfs/xfs_super.c                                 |    4 +-
 fs/xfs/xfs_trace.h                                 |    1 +
 include/asm-generic/early_ioremap.h                |    6 +
 include/linux/crc64_ecma.h                         |   56 +
 include/linux/cred.h                               |    8 +
 include/linux/dax.h                                |   39 +
 include/linux/dmapool.h                            |    6 +
 include/linux/fs.h                                 |   15 -
 include/linux/fsnotify_backend.h                   |   55 +-
 include/linux/genalloc.h                           |    6 +-
 include/linux/gfp.h                                |   31 +-
 include/linux/huge_mm.h                            |   24 +-
 include/linux/hugetlb.h                            |   53 +-
 include/linux/kernel.h                             |  129 +-
 include/linux/kexec.h                              |   19 +-
 include/linux/kmod.h                               |    2 -
 include/linux/kthread.h                            |    2 +-
 include/linux/memblock.h                           |    4 +-
 include/linux/memcontrol.h                         |  392 ++-
 include/linux/mm.h                                 |   79 +-
 include/linux/mm_types.h                           |   21 +-
 include/linux/mmu_notifier.h                       |   46 +
 include/linux/mmzone.h                             |    8 -
 include/linux/nmi.h                                |   15 +-
 include/linux/oom.h                                |   38 +-
 include/linux/page-flags.h                         |  248 +-
 include/linux/page-isolation.h                     |    5 -
 include/linux/page_ext.h                           |    4 +
 include/linux/page_idle.h                          |  110 +
 include/linux/pagemap.h                            |   25 +-
 include/linux/parse-integer.h                      |  188 ++
 include/linux/pci.h                                |    2 +
 include/linux/poison.h                             |   17 +-
 include/linux/printk.h                             |   14 +-
 include/linux/rmap.h                               |   12 +-
 include/linux/sched.h                              |   23 +
 include/linux/seq_file.h                           |   39 +
 include/linux/slab.h                               |   10 +
 include/linux/smpboot.h                            |   11 +-
 include/linux/string.h                             |    1 +
 include/linux/string_helpers.h                     |   14 +-
 include/linux/swap.h                               |   22 +-
 include/linux/swapops.h                            |   37 +
 include/linux/syscalls.h                           |    3 +
 include/linux/userfaultfd_k.h                      |   85 +
 include/linux/vm_event_item.h                      |    1 +
 include/linux/wait.h                               |    5 +-
 include/linux/watchdog.h                           |    8 -
 include/linux/zbud.h                               |    2 +-
 include/linux/zpool.h                              |    6 +-
 include/linux/zsmalloc.h                           |    6 +
 include/net/sock.h                                 |   33 -
 include/trace/events/tlb.h                         |    3 +-
 include/uapi/asm-generic/mman-common.h             |    6 +
 include/uapi/asm-generic/mman.h                    |    1 +
 include/uapi/asm-generic/unistd.h                  |    4 +-
 include/uapi/linux/Kbuild                          |    1 +
 include/uapi/linux/kernel-page-flags.h             |    1 +
 include/uapi/linux/prctl.h                         |    7 +
 include/uapi/linux/securebits.h                    |   11 +-
 include/uapi/linux/userfaultfd.h                   |  169 ++
 init/Kconfig                                       |   22 +
 init/initramfs.c                                   |    4 +-
 init/main.c                                        |    1 -
 ipc/msg.c                                          |    5 +-
 ipc/msgutil.c                                      |    2 +-
 ipc/shm.c                                          |    4 +-
 kernel/Makefile                                    |    2 +
 kernel/cgroup.c                                    |    7 +-
 kernel/events/core.c                               |    2 +-
 kernel/extable.c                                   |    1 -
 kernel/fork.c                                      |    7 +-
 kernel/kexec.c                                     | 2767 +-------------------
 kernel/kexec_core.c                                | 1534 +++++++++++
 kernel/kexec_file.c                                | 1045 ++++++++
 kernel/kexec_internal.h                            |   22 +
 kernel/kmod.c                                      |  100 +-
 kernel/ksysfs.c                                    |    6 +-
 kernel/kthread.c                                   |    7 +-
 kernel/printk/printk.c                             |    2 +-
 kernel/profile.c                                   |    8 +-
 kernel/reboot.c                                    |    2 +-
 kernel/sched/wait.c                                |    7 +-
 kernel/smpboot.c                                   |   27 +-
 kernel/sys_ni.c                                    |    2 +
 kernel/sysctl.c                                    |   12 +-
 kernel/user_namespace.c                            |    1 +
 kernel/watchdog.c                                  |  189 +-
 lib/Kconfig                                        |    7 +
 lib/Kconfig.debug                                  |    3 +
 lib/Makefile                                       |    3 +
 lib/bitmap.c                                       |   43 +-
 lib/cmdline.c                                      |   44 +-
 lib/crc64_ecma.c                                   |  341 +++
 lib/decompress_bunzip2.c                           |    6 +-
 lib/decompress_inflate.c                           |   31 +-
 lib/decompress_unlz4.c                             |    6 +-
 lib/decompress_unlzma.c                            |    9 +-
 lib/decompress_unlzo.c                             |   13 +-
 lib/decompress_unxz.c                              |   12 +-
 lib/genalloc.c                                     |  110 +-
 lib/kstrtox.c                                      |  254 --
 lib/kstrtox.h                                      |    1 -
 lib/parse-integer.c                                |  222 ++
 lib/parser.c                                       |   33 +-
 lib/show_mem.c                                     |    4 +-
 lib/string_helpers.c                               |   20 +-
 lib/swiotlb.c                                      |    2 +-
 lib/test-kstrtox.c                                 |    6 +-
 lib/test-parse-integer.c                           |  563 ++++
 lib/test_kasan.c                                   |    6 +-
 lib/vsprintf.c                                     |  101 +-
 lib/zlib_deflate/deftree.c                         |    6 +-
 lib/zlib_deflate/defutil.h                         |   16 -
 mm/Kconfig                                         |   12 +
 mm/Makefile                                        |    2 +
 mm/bootmem.c                                       |    7 +
 mm/compaction.c                                    |  175 +-
 mm/debug.c                                         |    5 +
 mm/dmapool.c                                       |   14 +-
 mm/early_ioremap.c                                 |   22 +
 mm/filemap.c                                       |   51 +-
 mm/gup.c                                           |   70 +-
 mm/huge_memory.c                                   |  275 +-
 mm/hugetlb.c                                       |  498 +++-
 mm/hwpoison-inject.c                               |    7 +-
 mm/internal.h                                      |   16 +
 mm/kmemleak.c                                      |   24 +-
 mm/ksm.c                                           |    2 +-
 mm/list_lru.c                                      |    4 +-
 mm/madvise.c                                       |  187 +-
 mm/memblock.c                                      |   32 +-
 mm/memcontrol.c                                    |  497 +---
 mm/memory-failure.c                                |  119 +-
 mm/memory.c                                        |   76 +-
 mm/memory_hotplug.c                                |   23 +-
 mm/mempolicy.c                                     |   11 +-
 mm/mempool.c                                       |    3 +
 mm/memtest.c                                       |   23 +-
 mm/migrate.c                                       |   39 +-
 mm/mlock.c                                         |   90 +-
 mm/mmap.c                                          |  114 +-
 mm/mmu_notifier.c                                  |   17 +
 mm/mprotect.c                                      |    3 +-
 mm/mremap.c                                        |   50 +-
 mm/oom_kill.c                                      |  142 +-
 mm/page_alloc.c                                    |   78 +-
 mm/page_ext.c                                      |    4 +
 mm/page_idle.c                                     |  232 ++
 mm/page_isolation.c                                |   42 +-
 mm/rmap.c                                          |  180 +-
 mm/shmem.c                                         |   34 +-
 mm/slab.c                                          |   17 +-
 mm/slab.h                                          |    9 +
 mm/slab_common.c                                   |   28 +-
 mm/slob.c                                          |   17 +-
 mm/slub.c                                          |  208 +-
 mm/swap.c                                          |   47 +
 mm/swap_state.c                                    |   41 +-
 mm/swapfile.c                                      |   42 +
 mm/userfaultfd.c                                   |  308 +++
 mm/util.c                                          |   40 +-
 mm/vmscan.c                                        |  197 +-
 mm/vmstat.c                                        |    1 +
 mm/zbud.c                                          |   10 +-
 mm/zpool.c                                         |   51 +-
 mm/zsmalloc.c                                      |  235 +-
 mm/zswap.c                                         |  761 ++++--
 net/ceph/ceph_common.c                             |    7 +-
