$ date -R
Tue, 24 May 2016 09:29:52 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f6c658df6385 Merge tag 'for-f2fs-4.7' of git://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs
Merging origin/master (1d6da87a3241 Merge branch 'drm-next' of git://people.freedesktop.org/~airlied/linux)
$ git merge origin/master
Updating f6c658df6385..1d6da87a3241
Fast-forward
 Documentation/DocBook/gpu.tmpl                     |    47 +-
Merge made by the 'recursive' strategy.
 drivers/hwtracing/coresight/coresight-etb10.c | 5 +----
 drivers/hwtracing/coresight/coresight.c       | 9 ++++++---
 2 files changed, 7 insertions(+), 7 deletions(-)
Merging rtc/rtc-next (b9ba1eb03368 rtc: tps6586x: rename so module can be autoloaded)
$ git merge rtc/rtc-next
Already up-to-date.
Merging hwspinlock/for-next (bd5717a4632c hwspinlock: qcom: Correct msb in regmap_field)
$ git merge hwspinlock/for-next
Already up-to-date.
Merging nvdimm/libnvdimm-for-next (36092ee8ba69 Merge branch 'for-4.7/dax' into libnvdimm-for-next)
$ git merge nvdimm/libnvdimm-for-next
Already up-to-date.
Merging dax-misc/dax-misc (4d9a2c874667 dax: Remove i_mmap_lock protection)
$ git merge dax-misc/dax-misc
Resolved 'fs/block_dev.c' using previous resolution.
Resolved 'fs/dax.c' using previous resolution.
Resolved 'include/linux/dax.h' using previous resolution.
Resolved 'include/linux/radix-tree.h' using previous resolution.
Auto-merging mm/memory.c
Auto-merging mm/filemap.c
Auto-merging include/linux/radix-tree.h
CONFLICT (content): Merge conflict in include/linux/radix-tree.h
Auto-merging include/linux/mm.h
Auto-merging include/linux/fs.h
Auto-merging include/linux/dax.h
CONFLICT (content): Merge conflict in include/linux/dax.h
Auto-merging include/linux/blkdev.h
Auto-merging fs/xfs/xfs_super.c
Auto-merging fs/xfs/xfs_file.c
Auto-merging fs/xfs/xfs_bmap_util.c
Auto-merging fs/ext4/file.c
Auto-merging fs/ext2/inode.c
Auto-merging fs/dax.c
CONFLICT (content): Merge conflict in fs/dax.c
Auto-merging fs/block_dev.c
CONFLICT (content): Merge conflict in fs/block_dev.c
Auto-merging drivers/s390/block/dcssblk.c
Auto-merging drivers/nvdimm/pmem.c
Auto-merging block/ioctl.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 3ddb98a0cf0e] Merge remote-tracking branch 'dax-misc/dax-misc'
$ git diff -M --stat --summary HEAD^..
 Documentation/filesystems/dax.txt |  32 ++
 arch/powerpc/sysdev/axonram.c     |   2 +-
 block/ioctl.c                     |   1 -
 drivers/block/brd.c               |   2 +-
 drivers/nvdimm/pmem.c             |  10 +-
 drivers/s390/block/dcssblk.c      |   4 +-
 fs/Kconfig                        |   1 +
 fs/block_dev.c                    | 114 +++--
 fs/dax.c                          | 845 ++++++++++++++++++++++----------------
 fs/ext2/file.c                    |   4 +-
 fs/ext2/inode.c                   |  12 +-
 fs/ext2/super.c                   |  11 +-
 fs/ext4/file.c                    |   4 +-
 fs/ext4/super.c                   |  11 +-
 fs/xfs/xfs_bmap_util.c            |  15 +-
 fs/xfs/xfs_file.c                 |   7 +-
 fs/xfs/xfs_super.c                |  12 +-
 include/linux/blkdev.h            |  15 +-
 include/linux/dax.h               |  41 +-
 include/linux/fs.h                |   1 -
 include/linux/mm.h                |   7 +
 mm/filemap.c                      |  30 +-
 mm/memory.c                       |  40 +-
 mm/truncate.c                     |  62 ++-
 24 files changed, 757 insertions(+), 526 deletions(-)
Merging akpm-current/current (b40abdc8a2ae ipc/msg.c: use freezable blocking call)
$ git merge --no-ff akpm-current/current
Auto-merging scripts/Makefile.lib
Auto-merging mm/memory.c
Auto-merging mm/huge_memory.c
Auto-merging kernel/futex.c
Auto-merging kernel/fork.c
Auto-merging include/linux/sched.h
Auto-merging include/linux/mm.h
Auto-merging drivers/gpu/drm/i915/i915_gem.c
Auto-merging arch/tile/configs/tilepro_defconfig
Auto-merging arch/tile/configs/tilegx_defconfig
Auto-merging arch/s390/configs/zfcpdump_defconfig
Auto-merging arch/s390/configs/performance_defconfig
Auto-merging arch/s390/configs/gcov_defconfig
Auto-merging arch/s390/configs/default_defconfig
Auto-merging arch/arm64/configs/defconfig
Auto-merging arch/arm/configs/multi_v7_defconfig
Auto-merging arch/arm/configs/exynos_defconfig
Auto-merging MAINTAINERS
Auto-merging Documentation/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 Documentation/filesystems/nilfs2.txt               |   5 +
 Documentation/gdb-kernel-debugging.txt             |  21 ++
 Documentation/kdump/gdbmacros.txt                  |  96 +++---
 Documentation/kernel-parameters.txt                |   6 +-
 Kbuild                                             |  10 +
 MAINTAINERS                                        |   2 +
 arch/arm/configs/axm55xx_defconfig                 |   2 +-
 arch/arm/configs/bcm2835_defconfig                 |   2 +-
 arch/arm/configs/bcm_defconfig                     |   3 +-
 arch/arm/configs/colibri_pxa270_defconfig          |   2 +-
 arch/arm/configs/colibri_pxa300_defconfig          |   2 +-
 arch/arm/configs/dove_defconfig                    |   2 +-
 arch/arm/configs/efm32_defconfig                   |   2 +-
 arch/arm/configs/exynos_defconfig                  |   2 +-
 arch/arm/configs/ezx_defconfig                     |   2 +-
 arch/arm/configs/h5000_defconfig                   |   2 +-
 arch/arm/configs/hisi_defconfig                    |   2 +-
 arch/arm/configs/imote2_defconfig                  |   2 +-
 arch/arm/configs/imx_v6_v7_defconfig               |   2 +-
 arch/arm/configs/keystone_defconfig                |   2 +-
 arch/arm/configs/lpc18xx_defconfig                 |   2 +-
 arch/arm/configs/magician_defconfig                |   2 +-
 arch/arm/configs/mmp2_defconfig                    |   2 +-
 arch/arm/configs/moxart_defconfig                  |   2 +-
 arch/arm/configs/multi_v7_defconfig                |   2 +-
 arch/arm/configs/mvebu_v7_defconfig                |   2 +-
 arch/arm/configs/mxs_defconfig                     |   2 +-
 arch/arm/configs/omap2plus_defconfig               |   2 +-
 arch/arm/configs/pxa168_defconfig                  |   2 +-
 arch/arm/configs/pxa3xx_defconfig                  |   2 +-
 arch/arm/configs/pxa910_defconfig                  |   2 +-
 arch/arm/configs/pxa_defconfig                     |   2 +-
 arch/arm/configs/qcom_defconfig                    |   2 +-
 arch/arm/configs/raumfeld_defconfig                |   2 +-
 arch/arm/configs/shmobile_defconfig                |   2 +-
 arch/arm/configs/socfpga_defconfig                 |   2 +-
 arch/arm/configs/stm32_defconfig                   |   2 +-
 arch/arm/configs/sunxi_defconfig                   |   2 +-
 arch/arm/configs/tegra_defconfig                   |   2 +-
 arch/arm/configs/u300_defconfig                    |   2 +-
 arch/arm/configs/u8500_defconfig                   |   2 +-
 arch/arm/configs/vt8500_v6_v7_defconfig            |   2 +-
 arch/arm/configs/xcep_defconfig                    |   2 +-
 arch/arm/configs/zx_defconfig                      |   3 +-
 arch/arm/include/asm/page.h                        |   2 +
 arch/arm/kernel/process.c                          |   3 +-
 arch/arm64/configs/defconfig                       |   2 +-
 arch/arm64/kernel/vdso.c                           |   6 +-
 arch/hexagon/kernel/vdso.c                         |   3 +-
 arch/m32r/kernel/smp.c                             |   1 +
 arch/mips/Kconfig                                  |   1 +
 arch/mips/configs/bcm47xx_defconfig                |   2 +-
 arch/mips/configs/bmips_be_defconfig               |   2 +-
 arch/mips/configs/bmips_stb_defconfig              |   2 +-
 arch/mips/configs/ci20_defconfig                   |   2 +-
 arch/mips/configs/db1xxx_defconfig                 |   1 -
 arch/mips/configs/lemote2f_defconfig               |   2 +-
 arch/mips/configs/loongson3_defconfig              |   3 +-
 arch/mips/configs/nlm_xlp_defconfig                |   2 +-
 arch/mips/configs/nlm_xlr_defconfig                |   2 +-
 arch/mips/configs/pistachio_defconfig              |   2 +-
 arch/mips/configs/qi_lb60_defconfig                |   2 +-
 arch/mips/configs/rt305x_defconfig                 |   2 +-
 arch/mips/configs/xway_defconfig                   |   2 +-
 arch/mips/kernel/vdso.c                            |   3 +-
 arch/mn10300/configs/asb2364_defconfig             |   1 -
 arch/parisc/configs/generic-64bit_defconfig        |   2 +-
 arch/powerpc/configs/40x/virtex_defconfig          |   2 +-
 arch/powerpc/configs/44x/virtex5_defconfig         |   2 +-
 arch/powerpc/configs/44x/warp_defconfig            |   2 +-
 arch/powerpc/configs/52xx/cm5200_defconfig         |   2 +-
 arch/powerpc/configs/52xx/lite5200b_defconfig      |   2 +-
 arch/powerpc/configs/52xx/motionpro_defconfig      |   2 +-
 arch/powerpc/configs/52xx/tqm5200_defconfig        |   2 +-
 arch/powerpc/configs/gamecube_defconfig            |   2 +-
 arch/powerpc/configs/mpc5200_defconfig             |   2 +-
 arch/powerpc/configs/pasemi_defconfig              |   2 +-
 arch/powerpc/configs/wii_defconfig                 |   2 +-
 arch/powerpc/kernel/vdso.c                         |   3 +-
 arch/s390/configs/default_defconfig                |   2 +-
 arch/s390/configs/gcov_defconfig                   |   2 +-
 arch/s390/configs/performance_defconfig            |   2 +-
 arch/s390/configs/zfcpdump_defconfig               |   2 +-
 arch/s390/kernel/machine_kexec.c                   |  28 +-
 arch/s390/kernel/vdso.c                            |   3 +-
 arch/sh/configs/apsh4ad0a_defconfig                |   1 -
 arch/sh/configs/edosk7760_defconfig                |   2 +-
 arch/sh/configs/sdk7786_defconfig                  |   3 +-
 arch/sh/configs/se7206_defconfig                   |   1 -
 arch/sh/configs/se7722_defconfig                   |   2 +-
 arch/sh/configs/sh7785lcr_32bit_defconfig          |   2 +-
 arch/sh/configs/shx3_defconfig                     |   1 -
 arch/sh/configs/urquell_defconfig                  |   3 +-
 arch/sh/kernel/vsyscall/vsyscall.c                 |   4 +-
 arch/sparc/configs/sparc64_defconfig               |   2 +-
 arch/tile/configs/tilegx_defconfig                 |   1 -
 arch/tile/configs/tilepro_defconfig                |   1 -
 arch/um/configs/i386_defconfig                     |   1 -
 arch/um/configs/x86_64_defconfig                   |   1 -
 arch/x86/configs/i386_defconfig                    |   3 +-
 arch/x86/configs/x86_64_defconfig                  |   3 +-
 arch/x86/entry/vdso/vma.c                          |   3 +-
 arch/x86/ia32/ia32_aout.c                          |  22 +-
 arch/x86/kernel/machine_kexec_64.c                 |  46 +++
 arch/x86/um/vdso/vma.c                             |   3 +-
 arch/xtensa/configs/audio_kc705_defconfig          |   2 +-
 arch/xtensa/configs/generic_kc705_defconfig        |   3 +-
 arch/xtensa/configs/nommu_kc705_defconfig          |   2 +-
 arch/xtensa/configs/smp_lx200_defconfig            |   3 +-
 block/genhd.c                                      |   2 +-
 drivers/base/memory.c                              |  28 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mn.c             |   5 +-
 drivers/gpu/drm/i915/i915_gem.c                    |   5 +-
 drivers/gpu/drm/radeon/radeon_mn.c                 |   4 +-
 drivers/memstick/core/mspro_block.c                |   3 +-
 drivers/memstick/host/rtsx_usb_ms.c                |   2 +-
 fs/Kconfig.binfmt                                  |   8 +
 fs/aio.c                                           |   7 +-
 fs/befs/datastream.c                               |   8 +-
 fs/befs/io.c                                       |   4 +-
 fs/befs/linuxvfs.c                                 |   8 +-
 fs/binfmt_aout.c                                   |  11 +-
 fs/binfmt_elf.c                                    |   7 +-
 fs/coredump.c                                      |   4 +-
 fs/exec.c                                          |  17 +-
 fs/ext4/fsync.c                                    |   5 +-
 fs/nilfs2/alloc.c                                  |  39 ++-
 fs/nilfs2/alloc.h                                  |  11 +-
 fs/nilfs2/bmap.c                                   |  10 +-
 fs/nilfs2/bmap.h                                   |  22 +-
 fs/nilfs2/btnode.c                                 |   9 +-
 fs/nilfs2/btnode.h                                 |   8 +-
 fs/nilfs2/btree.c                                  |  21 +-
 fs/nilfs2/btree.h                                  |   6 +-
 fs/nilfs2/cpfile.c                                 |  22 +-
 fs/nilfs2/cpfile.h                                 |  10 +-
 fs/nilfs2/dat.c                                    |   8 +-
 fs/nilfs2/dat.h                                    |   8 +-
 fs/nilfs2/dir.c                                    |  59 ++--
 fs/nilfs2/direct.c                                 |  17 +-
 fs/nilfs2/direct.h                                 |   6 +-
 fs/nilfs2/export.h                                 |   2 +-
 fs/nilfs2/file.c                                   |   7 +-
 fs/nilfs2/gcinode.c                                |   9 +-
 fs/nilfs2/ifile.c                                  |  14 +-
 fs/nilfs2/ifile.h                                  |   9 +-
 fs/nilfs2/inode.c                                  | 105 ++++---
 fs/nilfs2/ioctl.c                                  |  17 +-
 fs/nilfs2/mdt.c                                    |  63 ++--
 fs/nilfs2/mdt.h                                    |  21 +-
 fs/nilfs2/namei.c                                  |  12 +-
 fs/nilfs2/nilfs.h                                  |  33 +-
 fs/nilfs2/page.c                                   |  15 +-
 fs/nilfs2/page.h                                   |  10 +-
 fs/nilfs2/recovery.c                               |  25 +-
 fs/nilfs2/segbuf.c                                 |  10 +-
 fs/nilfs2/segbuf.h                                 |  11 +-
 fs/nilfs2/segment.c                                | 125 ++++----
 fs/nilfs2/segment.h                                |  44 +--
 fs/nilfs2/sufile.c                                 |  14 +-
 fs/nilfs2/sufile.h                                 |  10 +-
 fs/nilfs2/super.c                                  |  21 +-
 fs/nilfs2/sysfs.c                                  |  10 +-
 fs/nilfs2/sysfs.h                                  |   6 +-
 fs/nilfs2/the_nilfs.c                              |  16 +-
 fs/nilfs2/the_nilfs.h                              |  27 +-
 fs/ocfs2/cluster/heartbeat.c                       | 180 ++++++++++-
 fs/ocfs2/inode.c                                   |   7 +-
 fs/ocfs2/stackglue.c                               |   2 -
 fs/proc/task_mmu.c                                 |  11 +-
 include/linux/crc64_ecma.h                         |  56 ++++
 include/linux/kexec.h                              |   6 +-
 include/linux/memory_hotplug.h                     |   2 +
 include/linux/mm.h                                 |   4 +-
 include/linux/mm_types.h                           |   2 +
 include/linux/nilfs2_fs.h                          |  79 +++--
 include/linux/oom.h                                |   9 +-
 include/linux/page_idle.h                          |  43 ++-
 include/linux/sched.h                              |  10 +-
 include/linux/sem.h                                |   1 +
 include/linux/seqlock.h                            |   4 +-
 include/linux/signal.h                             |  16 +-
 include/linux/slub_def.h                           |  16 -
 include/linux/timekeeping.h                        |   1 +
 include/linux/types.h                              |   1 -
 include/linux/vmstat.h                             |   6 +
 include/trace/events/huge_memory.h                 |  38 ++-
 ipc/msg.c                                          |   5 +-
 ipc/sem.c                                          | 124 ++++----
 ipc/shm.c                                          |   9 +-
 kernel/Makefile                                    |   4 +-
 kernel/events/uprobes.c                            |   7 +-
 kernel/exit.c                                      |  32 +-
 kernel/fork.c                                      |  23 +-
 kernel/futex.c                                     |   2 +
 kernel/kexec.c                                     | 109 ++++---
 kernel/kexec_core.c                                |   9 +-
 kernel/kexec_file.c                                |   8 +-
 kernel/printk/printk.c                             |  76 ++++-
 kernel/signal.c                                    |  10 +-
 kernel/sys.c                                       |   3 +-
 kernel/time/timekeeping.c                          |  13 +
 lib/Kconfig                                        |   7 +
 lib/Kconfig.debug                                  |  19 +-
 lib/Kconfig.kgdb                                   |   2 +-
 lib/Makefile                                       |   1 +
 lib/crc64_ecma.c                                   | 341 +++++++++++++++++++++
 lib/dma-debug.c                                    |   2 +-
 mm/Kconfig                                         |   1 +
 mm/huge_memory.c                                   | 104 ++++++-
 mm/internal.h                                      |   6 +-
 mm/kasan/kasan.h                                   |   1 -
 mm/madvise.c                                       |   8 +-
 mm/memblock.c                                      |   3 +
 mm/memcontrol.c                                    |   4 +-
 mm/memory.c                                        |   2 +-
 mm/memory_hotplug.c                                |  70 ++++-
 mm/mlock.c                                         |  16 +-
 mm/mmap.c                                          |  24 +-
 mm/mprotect.c                                      |   3 +-
 mm/mremap.c                                        |   3 +-
 mm/page_alloc.c                                    |   6 +
 mm/page_owner.c                                    |  27 ++
 mm/page_poison.c                                   |   8 +-
