$ date
Wednesday 27 February  09:37:47 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ab78265 Merge tag 'mfd-3.9-1' of git://git.kernel.org/pub/scm/linux/kernel/git/sameo/mfd-2.6
Merging origin/master (1cef935 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge origin/master
Updating ab78265..1cef935
Fast-forward
 Documentation/DocBook/drm.tmpl                     |   78 +-
 arch/arm/boot/dts/imx6q-sabrelite.dts              | 216 +++---
 arch/arm/boot/dts/imx6q-sabresd.dts                | 102 ++-
 arch/arm/boot/dts/imx6q.dtsi                       | 796 +-------------------
 arch/arm/boot/dts/imx6qdl.dtsi                     | 800 +++++++++++++++++++++
 arch/arm/boot/dts/kirkwood-6282.dtsi               |  17 +
 arch/arm/boot/dts/kirkwood-dreamplug.dts           |   7 +
 .../arm/boot/dts/kirkwood-guruplug-server-plus.dts |  94 +++
 arch/arm/boot/dts/kirkwood-mplcec4.dts             |  11 +-
 arch/arm/boot/dts/kirkwood-ns2-common.dtsi         |   6 +
 arch/arm/boot/dts/kirkwood-nsa310.dts              | 126 ++++
 arch/arm/boot/dts/kirkwood-openblocks_a6.dts       | 116 +++
 arch/arm/boot/dts/kirkwood-topkick.dts             | 102 +++
 arch/arm/boot/dts/kirkwood.dtsi                    |   8 +
 arch/arm/configs/dove_defconfig                    |  28 +-
 arch/arm/configs/mvebu_defconfig                   |  26 +-
 arch/arm/mach-dove/Kconfig                         |   7 +
 arch/arm/mach-dove/Makefile                        |   4 +-
 arch/arm/mach-dove/board-dt.c                      |  92 +++
 arch/arm/mach-dove/common.c                        |  85 ---
 arch/arm/mach-imx/clk-imx51-imx53.c                |   4 +-
 arch/arm/mach-imx/clk-imx6q.c                      |  26 +-
 arch/arm/mach-imx/mach-imx6q.c                     |  65 ++
 arch/arm/mach-kirkwood/Kconfig                     |   7 +
 arch/arm/mach-kirkwood/Makefile                    |   1 +
 arch/arm/mach-kirkwood/board-dreamplug.c           |   6 -
 arch/arm/mach-kirkwood/board-dt.c                  |  16 +-
 arch/arm/mach-kirkwood/board-guruplug.c            |  39 +
 arch/arm/mach-kirkwood/board-mplcec4.c             |   7 -
 arch/arm/mach-kirkwood/board-ns2.c                 |  14 -
 arch/arm/mach-kirkwood/board-nsa310.c              |  68 --
 arch/arm/mach-kirkwood/board-openblocks_a6.c       |  44 --
 arch/arm/mach-kirkwood/board-usi_topkick.c         |  48 --
 arch/arm/mach-kirkwood/common.h                    |  11 +-
 arch/arm/mach-mvebu/irq-armada-370-xp.c            |  87 ++-
 arch/arm/mach-omap2/Makefile                       |   3 +-
 arch/arm/mach-omap2/am33xx-restart.c               |  34 +
 arch/arm/mach-omap2/am35xx-emac.c                  |   3 +-
 arch/arm/mach-omap2/board-generic.c                |   1 +
 arch/arm/mach-omap2/cclock33xx_data.c              |  10 +-
 arch/arm/mach-omap2/cclock3xxx_data.c              |  10 +-
 arch/arm/mach-omap2/cclock44xx_data.c              |  13 +-
 arch/arm/mach-omap2/clock.h                        |  11 +
 arch/arm/mach-omap2/cm33xx.c                       |   3 -
 arch/arm/mach-omap2/cm33xx.h                       |   9 +-
 arch/arm/mach-omap2/common.h                       |   8 +
 arch/arm/mach-omap2/devices.c                      |   2 +-
 arch/arm/mach-omap2/dpll3xxx.c                     |   5 +-
 arch/arm/mach-omap2/id.c                           |  14 +-
 arch/arm/mach-omap2/omap_hwmod.c                   |  23 +-
 arch/arm/mach-omap2/omap_hwmod.h                   |   8 +
 arch/arm/mach-omap2/omap_hwmod_33xx_data.c         | 443 +++++++-----
 arch/arm/mach-omap2/omap_hwmod_3xxx_data.c         |   7 +-
 arch/arm/mach-omap2/omap_hwmod_44xx_data.c         |  51 +-
 arch/arm/mach-omap2/omap_hwmod_reset.c             |  53 ++
 arch/arm/mach-omap2/pm.c                           |  20 +-
 arch/arm/mach-omap2/pm24xx.c                       |  12 +-
 arch/arm/mach-omap2/pm44xx.c                       |  21 +-
 arch/arm/mach-omap2/prm33xx.c                      |  11 +-
 arch/arm/mach-omap2/prm33xx.h                      |   4 +-
 arch/arm/mach-omap2/sleep24xx.S                    |  19 -
 arch/arm/mach-omap2/soc.h                          |   1 +
 arch/arm/mach-omap2/sr_device.c                    |   2 +-
 arch/arm/plat-omap/Kconfig                         |   9 -
 arch/arm/plat-omap/include/plat/timex.h            |   8 -
 drivers/clocksource/time-armada-370-xp.c           | 150 +++-
 drivers/media/platform/omap3isp/isp.c              |  18 +-
 drivers/media/platform/omap3isp/isp.h              |   8 +-
 drivers/w1/masters/mxc_w1.c                        |   9 +-
 include/sound/aess.h                               |  53 ++
 112 files changed, 4905 insertions(+), 2532 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/arm/armadeus.txt
 rename Documentation/devicetree/bindings/{arm/armada-370-xp-timer.txt => timer/marvell,armada-370-xp-timer.txt} (55%)
 create mode 100644 Documentation/devicetree/bindings/w1/fsl-imx-owire.txt
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
 create mode 100644 arch/arm/boot/dts/armada-370-rd.dts
 create mode 100644 arch/arm/boot/dts/armada-xp-gp.dts
 create mode 100644 arch/arm/boot/dts/imx25-pdk.dts
 rename arch/arm/boot/dts/{imx27-3ds.dts => imx27-pdk.dts} (59%)
 create mode 100644 arch/arm/boot/dts/imx51-apf51.dts
 create mode 100644 arch/arm/boot/dts/imx53-mba53.dts
 create mode 100644 arch/arm/boot/dts/imx53-tqma53.dtsi
 create mode 100644 arch/arm/boot/dts/imx6dl.dtsi
 create mode 100644 arch/arm/boot/dts/imx6qdl.dtsi
 create mode 100644 arch/arm/boot/dts/kirkwood-guruplug-server-plus.dts
 create mode 100644 arch/arm/mach-dove/board-dt.c
 create mode 100644 arch/arm/mach-kirkwood/board-guruplug.c
 create mode 100644 arch/arm/mach-omap2/am33xx-restart.c
 create mode 100644 arch/arm/mach-omap2/omap_hwmod_reset.c
 create mode 100644 include/sound/aess.h
Merging bcm2835/for-next (836dc9e Linux 3.8-rc7)
$ git merge bcm2835/for-next
Already up-to-date.
Merging cortex/for-next (6ebd4d0 ARM: stub out read_cpuid and read_cpuid_ext for CPU_CP15=n)
$ git merge cortex/for-next
Resolved 'arch/arm/include/asm/cputype.h' using previous resolution.
Auto-merging arch/arm/mm/mmu.c
Auto-merging arch/arm/mm/alignment.c
Auto-merging arch/arm/mm/Kconfig
Auto-merging arch/arm/mach-omap2/omap-smp.c
Auto-merging arch/arm/mach-omap2/id.c
Auto-merging arch/arm/kernel/smp_scu.c
Auto-merging arch/arm/include/asm/cputype.h
CONFLICT (content): Merge conflict in arch/arm/include/asm/cputype.h
Auto-merging arch/arm/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master dd3b3ee] Merge remote-tracking branch 'cortex/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/Kconfig               |  3 ++-
 arch/arm/include/asm/cp15.h    | 16 +++++++++++++++-
 arch/arm/include/asm/cputype.h | 31 +++++++++++++++++++++++++++----
 arch/arm/include/asm/glue-df.h | 20 ++++++++++----------
 arch/arm/kernel/head-common.S  |  9 +++++++--
 arch/arm/kernel/head-nommu.S   |  8 +++++++-
 arch/arm/kernel/setup.c        |  2 +-
 arch/arm/kernel/smp_scu.c      |  2 +-
 arch/arm/mach-omap2/id.c       |  4 ++--
 arch/arm/mach-omap2/omap-smp.c |  2 +-
 arch/arm/mm/Kconfig            |  9 ++++++++-
 arch/arm/mm/alignment.c        |  2 ++
 arch/arm/mm/mmu.c              | 17 +++++++++++++++++
 13 files changed, 100 insertions(+), 25 deletions(-)
Merging ep93xx/ep93xx-for-next (cf92d86 Merge branch 'ep93xx-fixes' into ep93xx-for-next)
$ git merge ep93xx/ep93xx-for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging ixp4xx/next (b94740b IXP4xx: use __iomem for MMIO)
$ git merge ixp4xx/next
Merge made by the 'recursive' strategy.
Merging msm/for-next (a0d271c Linux 3.6)
$ git merge msm/for-next
Already up-to-date.
Merging renesas/next (289ed81 Merge branches 'heads/defconfig', 'heads/boards3', 'heads/pfc' and 'heads/clocksource' into next)
$ git merge renesas/next
Recorded preimage for 'arch/arm/mach-shmobile/board-armadillo800eva.c'
Recorded preimage for 'arch/arm/mach-shmobile/board-mackerel.c'
Recorded preimage for 'arch/arm/mach-shmobile/setup-sh73a0.c'
Auto-merging drivers/Makefile
Auto-merging arch/arm/mach-shmobile/setup-sh73a0.c
CONFLICT (content): Merge conflict in arch/arm/mach-shmobile/setup-sh73a0.c
Removing arch/arm/mach-shmobile/hotplug.c
Auto-merging arch/arm/mach-shmobile/headsmp-scu.S
Auto-merging arch/arm/mach-shmobile/board-mackerel.c
CONFLICT (content): Merge conflict in arch/arm/mach-shmobile/board-mackerel.c
Auto-merging arch/arm/mach-shmobile/board-armadillo800eva.c
CONFLICT (content): Merge conflict in arch/arm/mach-shmobile/board-armadillo800eva.c
Auto-merging arch/arm/boot/dts/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/arm/mach-shmobile/board-armadillo800eva.c'.
Recorded resolution for 'arch/arm/mach-shmobile/board-mackerel.c'.
Recorded resolution for 'arch/arm/mach-shmobile/setup-sh73a0.c'.
[master 2f73f21] Merge remote-tracking branch 'renesas/next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/boot/dts/Makefile                         |   2 +
 arch/arm/boot/dts/r8a7779-marzen-reference.dts     |  47 ++++++
 arch/arm/boot/dts/r8a7779.dtsi                     |  86 ++++++++++
 arch/arm/boot/dts/sh73a0-kzm9g-reference.dts       |  77 +++++++++
 arch/arm/configs/armadillo800eva_defconfig         |   1 +
 arch/arm/configs/kzm9g_defconfig                   |   1 -
 arch/arm/configs/mackerel_defconfig                |   4 +
 arch/arm/mach-shmobile/Kconfig                     |  27 +++
 arch/arm/mach-shmobile/Makefile                    |   9 +-
 arch/arm/mach-shmobile/board-armadillo800eva.c     | 144 ++++++++++++----
 arch/arm/mach-shmobile/board-kzm9g-reference.c     | 104 ++++++++++++
 arch/arm/mach-shmobile/board-mackerel.c            | 106 +++++-------
 arch/arm/mach-shmobile/board-marzen-reference.c    |  72 ++++++++
 arch/arm/mach-shmobile/board-marzen.c              |   1 +
 arch/arm/mach-shmobile/clock-r8a7740.c             |   4 +
 arch/arm/mach-shmobile/clock-sh73a0.c              |   7 +-
 .../{headsmp-sh73a0.S => headsmp-scu.S}            |  15 +-
 arch/arm/mach-shmobile/hotplug.c                   |  68 --------
 arch/arm/mach-shmobile/include/mach/common.h       |  18 +-
 arch/arm/mach-shmobile/intc-r8a7779.c              |  27 ++-
 arch/arm/mach-shmobile/intc-sh73a0.c               |   8 -
 arch/arm/mach-shmobile/setup-emev2.c               |   4 +-
 arch/arm/mach-shmobile/setup-r8a7779.c             |  54 +++++-
 arch/arm/mach-shmobile/setup-sh73a0.c              |  36 ++--
 arch/arm/mach-shmobile/smp-emev2.c                 |  86 ++--------
 arch/arm/mach-shmobile/smp-r8a7779.c               | 129 +++++++-------
 arch/arm/mach-shmobile/smp-sh73a0.c                |  36 ++--
 drivers/Makefile                                   |   8 +-
 drivers/clocksource/sh_cmt.c                       | 187 +++++++++++++--------
 29 files changed, 894 insertions(+), 474 deletions(-)
 create mode 100644 arch/arm/boot/dts/r8a7779-marzen-reference.dts
 create mode 100644 arch/arm/boot/dts/r8a7779.dtsi
 create mode 100644 arch/arm/boot/dts/sh73a0-kzm9g-reference.dts
 create mode 100644 arch/arm/mach-shmobile/board-kzm9g-reference.c
 create mode 100644 arch/arm/mach-shmobile/board-marzen-reference.c
 rename arch/arm/mach-shmobile/{headsmp-sh73a0.S => headsmp-scu.S} (85%)
 delete mode 100644 arch/arm/mach-shmobile/hotplug.c
Merging samsung/for-next (786b270 Merge branch 'next/cpufreq-exynos' into for-next)
$ git merge samsung/for-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/exynos5440.dtsi | 5 -----
 arch/arm/mach-s5pc100/common.h    | 9 ---------
 arch/arm/mach-s5pv210/common.h    | 9 ---------
 3 files changed, 23 deletions(-)
Merging tegra/for-next (19f949f Linux 3.8)
$ git merge tegra/for-next
Already up-to-date.
Merging dma-mapping/dma-mapping-next (d589829 ARM: DMA-mapping: fix memory leak in IOMMU dma-mapping implementation)
$ git merge dma-mapping/dma-mapping-next
Already up-to-date.
Merging pwm/for-next (a32e1d1 pwm_backlight: remove unnecessary ifdefs)
$ git merge pwm/for-next
Auto-merging drivers/video/backlight/pwm_bl.c
Merge made by the 'recursive' strategy.
 drivers/video/backlight/pwm_bl.c | 7 ++-----
 1 file changed, 2 insertions(+), 5 deletions(-)
Merging dma-buf/for-next (6764143 CHROMIUM: dma-buf: restore args on failure of dma_buf_mmap)
$ git merge dma-buf/for-next
Auto-merging include/linux/dma-buf.h
Auto-merging drivers/base/dma-buf.c
Merge made by the 'recursive' strategy.
 Documentation/dma-buf-sharing.txt |  6 +++-
 drivers/base/dma-buf.c            | 66 ++++++++++++++++++++++++++++++++-------
 include/linux/dma-buf.h           |  4 ++-
 3 files changed, 63 insertions(+), 13 deletions(-)
Merging userns/for-next (139321c cifs: Enable building with user namespaces enabled.)
$ git merge userns/for-next
Already up-to-date.
Merging ktest/for-next (7328735 ktest: Remove indexes from warnings check)
$ git merge ktest/for-next
Already up-to-date.
Merging signal/for-next (9e2d59a Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/signal)
$ git merge signal/for-next
Already up-to-date.
Merging clk/clk-next (fde8bc5 clk: sunxi: remove stale Makefile entry)
$ git merge clk/clk-next
Already up-to-date.
Merging random/dev (6133705 random: Mix cputime from each thread that exits to the pool)
$ git merge random/dev
Already up-to-date.
Merging lzo-update/lzo-update (0ec7382 crypto: testmgr - update LZO compression test vectors)
$ git merge lzo-update/lzo-update
Removing lib/lzo/lzo1x_decompress.c
Merge made by the 'recursive' strategy.
 crypto/testmgr.h                |  38 ++---
 include/linux/lzo.h             |  15 +-
 lib/decompress_unlzo.c          |   2 +-
 lib/lzo/Makefile                |   2 +-
 lib/lzo/lzo1x_compress.c        | 335 +++++++++++++++++++++++-----------------
 lib/lzo/lzo1x_decompress.c      | 255 ------------------------------
 lib/lzo/lzo1x_decompress_safe.c | 237 ++++++++++++++++++++++++++++
 lib/lzo/lzodefs.h               |  38 +++--
 8 files changed, 488 insertions(+), 434 deletions(-)
 delete mode 100644 lib/lzo/lzo1x_decompress.c
 create mode 100644 lib/lzo/lzo1x_decompress_safe.c
Merging modem_shm/remoteproc-next (c68dc8d remoteproc: Always perserve resource table data)
$ git merge modem_shm/remoteproc-next
Auto-merging drivers/remoteproc/remoteproc_virtio.c
Merge made by the 'recursive' strategy.
 drivers/remoteproc/remoteproc_core.c       | 146 +++++++++++++++++------------
 drivers/remoteproc/remoteproc_elf_loader.c |  96 +++++++++++++------
 drivers/remoteproc/remoteproc_internal.h   |  13 +++
 drivers/remoteproc/remoteproc_virtio.c     |  38 +++++++-
 drivers/remoteproc/ste_modem_rproc.c       |  50 +++++++---
 include/linux/remoteproc.h                 |   7 +-
 6 files changed, 240 insertions(+), 110 deletions(-)
Merging scsi-post-merge/merge-base:master (65112dc Merge git://git.samba.org/sfrench/cifs-2.6)
Merging akpm-current/current (6df6a56 device_cgroup: don't grab mutex in rcu callback)
$ git merge akpm-current/current
Merge made by the 'recursive' strategy.
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git checkout -b akpm remotes/origin/akpm/master
Switched to a new branch 'akpm'
$ git rebase --onto master remotes/origin/akpm/master-base
First, rewinding head to replay your work on top of it...
Applying: x86 numa: don't check if node is NUMA_NO_NODE
Applying: Revert "x86, mm: Make spurious_fault check explicitly check the PRESENT bit"
Applying: pageattr: prevent PSE and GLOABL leftovers to confuse pmd/pte_present and pmd_huge
Applying: x86: make 'mem=' option to work for efi platform
Applying: mm: remove free_area_cache use in powerpc architecture
Applying: mm: use vm_unmapped_area() on powerpc architecture
Applying: drm/fb-helper: don't sleep for screen unblank when an oops is in progress
Applying: cyber2000fb: avoid palette corruption at higher clocks
Applying: timer_list: split timer_list_show_tickdevices()
Applying: timer_list: convert timer list to be a proper seq_file
Applying: timer_list-convert-timer-list-to-be-a-proper-seq_file-fix
Applying: timer_list-convert-timer-list-to-be-a-proper-seq_file-v2
Applying: timer_list-convert-timer-list-to-be-a-proper-seq_file-v2-fix
Applying: timer_list-convert-timer-list-to-be-a-proper-seq_file-fix-fix
Applying: mm: use vm_unmapped_area() on parisc architecture
Applying: sched: /proc/sched_stat fails on very very large machines
Applying: sched-proc-sched_stat-fails-on-very-very-large-machines-fix
Applying: sched-proc-sched_stat-fails-on-very-very-large-machines-v2
Applying: sched-proc-sched_stat-fails-on-very-very-large-machines-v2-fix
Applying: sched-proc-sched_stat-fails-on-very-very-large-machines-v2-fix-fix
Applying: sched: /proc/sched_debug fails on very very large machines
Applying: sched-proc-sched_debug-fails-on-very-very-large-machines-fix
Applying: sched-proc-sched_debug-fails-on-very-very-large-machines-v2
Applying: sched-proc-sched_debug-fails-on-very-very-large-machines-v2-fix
Applying: block: restore /proc/partitions to not display non-partitionable removable devices
Applying: fs/block_dev.c: no need to check inode->i_bdev in bd_forget()
Applying: fs: return EAGAIN when O_NONBLOCK write should block on frozen fs
Applying: fs: fix hang with BSD accounting on frozen filesystem
Applying: ocfs2: add freeze protection to ocfs2_file_splice_write()
Applying: watchdog: trigger all-cpu backtrace when locked up and going to panic
Applying: mm: memmap_init_zone() performance improvement
Applying: mm: remove free_area_cache
Applying: include/linux/mmzone.h: cleanups
Applying: include-linux-mmzoneh-cleanups-fix
Applying: mm: accelerate munlock() treatment of THP pages
Applying: drop_caches: add some documentation and info message
Applying: drivers/usb/gadget/amd5536udc.c: avoid calling dma_pool_create() with NULL dev
