$ date
Monday 4 March  10:30:09 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at de1a226 Merge tag 'writeback-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/wfg/linux
Merging origin/master (ea882c2 Merge tag 'disintegrate-fbdev-20121220' of git://git.infradead.org/users/dhowells/linux-headers)
$ git merge origin/master
Updating de1a226..ea882c2
Fast-forward
 Documentation/00-INDEX                             |    2 +
Auto-merging fs/aio.c
Removing arch/x86/ia32/ipc32.c
Auto-merging arch/tile/Kconfig
CONFLICT (content): Merge conflict in arch/tile/Kconfig
Auto-merging arch/sparc/Kconfig
Auto-merging arch/s390/Kconfig
Removing arch/powerpc/include/uapi/asm/linkage.h
Auto-merging arch/powerpc/Kconfig
Auto-merging arch/parisc/kernel/syscall_table.S
Auto-merging arch/mips/kernel/scall64-o32.S
Auto-merging arch/mips/kernel/scall64-n32.S
Auto-merging arch/mips/kernel/linux32.c
Auto-merging arch/mips/Kconfig
Auto-merging arch/alpha/Kconfig
Auto-merging arch/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/tile/Kconfig'.
Recorded resolution for 'include/asm-generic/unistd.h'.
[master c373efd] Merge remote-tracking branch 'signal/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/Kconfig                            |   3 -
 arch/alpha/Kconfig                      |   1 -
 arch/alpha/include/asm/linkage.h        |   4 +-
 arch/alpha/include/asm/unistd.h         |  12 ---
 arch/arm/include/asm/unistd.h           |   8 --
 arch/arm64/kernel/sys32.S               |   7 --
 arch/avr32/include/asm/unistd.h         |   8 --
 arch/blackfin/include/asm/linkage.h     |   2 +
 arch/blackfin/include/asm/unistd.h      |   8 --
 arch/cris/include/asm/unistd.h          |   8 --
 arch/frv/include/asm/unistd.h           |  10 --
 arch/h8300/include/asm/unistd.h         |   7 --
 arch/ia64/include/asm/linkage.h         |   4 +
 arch/ia64/include/asm/unistd.h          |  10 --
 arch/m32r/include/asm/unistd.h          |  10 --
 arch/m68k/include/asm/unistd.h          |   8 --
 arch/microblaze/include/asm/unistd.h    |   8 --
 arch/mips/Kconfig                       |   1 -
 arch/mips/include/asm/linkage.h         |   3 +
 arch/mips/include/asm/unistd.h          |   8 --
 arch/mips/kernel/linux32.c              | 119 ------------------------
 arch/mips/kernel/scall64-n32.S          |   8 +-
 arch/mips/kernel/scall64-o32.S          |   6 +-
 arch/mn10300/include/asm/unistd.h       |  10 --
 arch/parisc/include/asm/unistd.h        |   8 --
 arch/parisc/kernel/sys_parisc32.c       |  26 ------
 arch/parisc/kernel/syscall_table.S      |   6 +-
 arch/powerpc/Kconfig                    |   1 -
 arch/powerpc/include/asm/linkage.h      |  13 +++
 arch/powerpc/include/asm/systbl.h       |  10 +-
 arch/powerpc/include/asm/unistd.h       |   6 --
 arch/powerpc/include/uapi/asm/linkage.h |   6 --
 arch/powerpc/kernel/sys_ppc32.c         | 109 ----------------------
 arch/s390/Kconfig                       |   1 -
 arch/s390/include/asm/unistd.h          |   8 --
 arch/s390/kernel/compat_linux.c         |  86 +----------------
 arch/s390/kernel/compat_linux.h         |   5 -
 arch/s390/kernel/compat_wrapper.S       |  64 -------------
 arch/s390/kernel/sys_s390.c             |  14 +--
 arch/s390/kernel/syscalls.S             |  18 ++--
 arch/sh/include/asm/unistd.h            |   8 --
 arch/sparc/Kconfig                      |   1 -
 arch/sparc/include/asm/unistd.h         |   8 --
 arch/sparc/kernel/sys32.S               |   4 -
 arch/sparc/kernel/sys_sparc32.c         |  75 +--------------
 arch/sparc/kernel/systbls_64.S          |   8 +-
 arch/tile/Kconfig                       |   1 -
 arch/tile/kernel/compat.c               |   5 -
 arch/x86/ia32/Makefile                  |   3 -
 arch/x86/ia32/ipc32.c                   |  54 -----------
 arch/x86/ia32/sys_ia32.c                |  37 --------
 arch/x86/include/asm/sys_ia32.h         |  12 ---
 arch/x86/include/asm/syscalls.h         |   4 +-
 arch/x86/include/asm/unistd.h           |   8 --
 arch/x86/kernel/tls.c                   |  14 +--
 arch/x86/syscalls/syscall_32.tbl        |  10 +-
 arch/x86/um/tls_32.c                    |   5 +-
 arch/xtensa/include/asm/unistd.h        |   8 --
 fs/aio.c                                |   2 -
 fs/compat.c                             | 121 ------------------------
 fs/dcookies.c                           |  15 ++-
 fs/eventpoll.c                          |  47 ++++++++++
 fs/notify/fanotify/fanotify_user.c      |  17 +---
 fs/open.c                               |  52 ++---------
 fs/read_write.c                         |  68 +++++++++-----
 fs/read_write.h                         |   2 -
 fs/signalfd.c                           |  31 +++++++
 fs/splice.c                             |  22 +++++
 fs/sync.c                               |  26 +-----
 include/asm-generic/unistd.h            |  17 ----
 include/linux/compat.h                  |  51 +++-------
 include/linux/linkage.h                 |  15 +++
 include/linux/syscalls.h                | 109 +++++++---------------
 ipc/compat.c                            | 160 ++++++++++++++++++--------------
 ipc/sem.c                               |   2 -
 kernel/compat.c                         |  19 ----
 kernel/exit.c                           |   5 -
 kernel/fork.c                           |   5 +-
 kernel/sys.c                            |  14 +++
 kernel/sys_ni.c                         |   3 +-
 kernel/uid16.c                          |  55 +++--------
 mm/fadvise.c                            |  18 +---
 mm/readahead.c                          |   9 +-
 83 files changed, 430 insertions(+), 1374 deletions(-)
 create mode 100644 arch/powerpc/include/asm/linkage.h
 delete mode 100644 arch/powerpc/include/uapi/asm/linkage.h
 delete mode 100644 arch/x86/ia32/ipc32.c
Merging clk/clk-next (fde8bc5 clk: sunxi: remove stale Makefile entry)
$ git merge clk/clk-next
Already up-to-date.
Merging random/dev (6133705 random: Mix cputime from each thread that exits to the pool)
$ git merge random/dev
Already up-to-date.
Merging lzo-update/lzo-update (e629264 lib/lzo: huge LZO decompression speedup on ARM by using unaligned access)
$ git merge lzo-update/lzo-update
Merge made by the 'recursive' strategy.
 lib/lzo/lzo1x_decompress_safe.c | 4 ++++
 lib/lzo/lzodefs.h               | 6 ++++++
 2 files changed, 10 insertions(+)
Merging modem_shm/remoteproc-next (c68dc8d remoteproc: Always perserve resource table data)
$ git merge modem_shm/remoteproc-next
Auto-merging drivers/remoteproc/remoteproc_virtio.c
Auto-merging drivers/remoteproc/remoteproc_core.c
Merge made by the 'recursive' strategy.
 drivers/remoteproc/remoteproc_core.c       | 146 +++++++++++++++++------------
 drivers/remoteproc/remoteproc_elf_loader.c |  96 +++++++++++++------
 drivers/remoteproc/remoteproc_internal.h   |  13 +++
 drivers/remoteproc/remoteproc_virtio.c     |  38 +++++++-
 drivers/remoteproc/ste_modem_rproc.c       |  50 +++++++---
 include/linux/remoteproc.h                 |   7 +-
 6 files changed, 240 insertions(+), 110 deletions(-)
Merging scsi-post-merge/merge-base:master (65112dc Merge git://git.samba.org/sfrench/cifs-2.6)
Merging akpm-current/current (b0af9cd Merge tag 'lzo-update-signature-20130226' of git://github.com/markus-oberhumer/linux)
$ git merge akpm-current/current
Already up-to-date.
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git checkout -b akpm remotes/origin/akpm/master
Switched to a new branch 'akpm'
$ git rebase --onto master remotes/origin/akpm/master-base
First, rewinding head to replay your work on top of it...
Applying: ipc: fix potential oops when src msg > 4k w/ MSG_COPY
Applying: ipc: don't allocate a copy larger than max
Applying: mm/mempolicy.c: fix wrong sp_node insertion
Applying: mm/mempolicy.c: fix sp_node_init() argument ordering
Applying: shmem: fix build regression
Applying: shmem-fix-build-regression-fix
Using index info to reconstruct a base tree...
M	mm/shmem.c
Falling back to patching base and 3-way merge...
Auto-merging mm/shmem.c
CONFLICT (content): Merge conflict in mm/shmem.c
Failed to merge in the changes.
Patch failed at 0006 shmem-fix-build-regression-fix
The copy of the patch that failed is found in:
   /home/sfr/kernels/next/rebase-tmp/.git/rebase-apply/patch

When you have resolved this problem, run "git rebase --continue".
If you prefer to skip this patch, run "git rebase --skip" instead.
To check out the original branch and stop rebasing, run "git rebase --abort".

$ git rebase --continue
Applying: idr: remove WARN_ON_ONCE() on negative IDs
Applying: kmsg: honor dmesg_restrict sysctl on /dev/kmsg
Applying: drivers/platform/x86/thinkpad_acpi.c: move hotkey_thread_mutex lock after set_freezable()
Applying: arm: wire up kcmp syscall
Applying: x86: make 'mem=' option to work for efi platform
Applying: mm: remove free_area_cache use in powerpc architecture
Applying: mm: use vm_unmapped_area() on powerpc architecture
Applying: drm/fb-helper: don't sleep for screen unblank when an oops is in progress
Applying: matroxfb: convert struct i2c_msg initialization to C99 format
Applying: cyber2000fb: avoid palette corruption at higher clocks
Applying: timer_list: split timer_list_show_tickdevices()
Applying: timer_list-split-timer_list_show_tickdevices-v4
Applying: timer_list: convert timer list to be a proper seq_file
Applying: timer_list-convert-timer-list-to-be-a-proper-seq_file-v3
Applying: timer_list-convert-timer-list-to-be-a-proper-seq_file-v3-fix
Applying: mkcapflags.pl: convert to mkcapflags.sh
Applying: headers_install.pl: convert to headers_install.sh
Applying: scripts/decodecode: make faulting insn ptr more robust
Applying: ipvs: change type of netns_ipvs->sysctl_sync_qlen_max
Applying: debug_locks.h: make warning more verbose
Applying: block: restore /proc/partitions to not display non-partitionable removable devices
Applying: fs/block_dev.c: no need to check inode->i_bdev in bd_forget()
Applying: fs: return EAGAIN when O_NONBLOCK write should block on frozen fs
Applying: fs: fix hang with BSD accounting on frozen filesystem
Applying: ocfs2: add freeze protection to ocfs2_file_splice_write()
Applying: watchdog: trigger all-cpu backtrace when locked up and going to panic
Applying: HWPOISON: check dirty flag to match against clean page
Applying: mm: trace filemap add and del
Applying: mm, show_mem: suppress page counts in non-blockable contexts
Applying: mm: remove free_area_cache
Applying: include/linux/mmzone.h: cleanups
Applying: include-linux-mmzoneh-cleanups-fix
Applying: mm: memmap_init_zone() performance improvement
Applying: drop_caches: add some documentation and info message
Applying: drivers/usb/gadget/amd5536udc.c: avoid calling dma_pool_create() with NULL dev
Applying: mm/dmapool.c: fix null dev in dma_pool_create()
Applying: memcg: debugging facility to access dangling memcgs
Applying: memcg-debugging-facility-to-access-dangling-memcgs-fix
Applying: mm: add vm event counters for balloon pages compaction
Applying: early_printk: consolidate random copies of identical code
Applying: smp: Give WARN()ing when calling smp_call_function_many()/single() in serving irq
Applying: include/linux/fs.h: disable preempt when acquire i_size_seqcount write lock
Applying: kernel/smp.c: cleanups
Applying: printk: avoid softlockups in console_unlock()
Applying: drivers/video/backlight/ams369fg06.c: convert ams369fg06 to dev_pm_ops
Applying: drivers-video-backlight-ams369fg06c-convert-ams369fg06-to-dev_pm_ops-fix
Applying: drivers/video/backlight/platform_lcd.c: remove unnecessary ifdefs
Applying: drivers/leds/leds-ot200.c: fix error caused by shifted mask
Applying: lib/int_sqrt.c: optimize square root algorithm
Applying: epoll: support for disabling items, and a self-test app
Applying: epoll: stop comparing pointers with 0 in self-test app
Applying: binfmt_elf.c: use get_random_int() to fix entropy depleting
Applying: i2o: check copy_from_user() size parameter
Applying: rtc: rtc-mv: add __init annotation
Applying: rtc: rtc-davinci: add __exit annotation
Applying: rtc: rtc-ds1302: add __exit annotation
Applying: rtc: rtc-imxdi: add __init/__exit annotation
Applying: rtc: rtc-nuc900: add __init/__exit annotation
Applying: rtc: rtc-pcap: add __init/__exit annotation
Applying: rtc: rtc-tegra: add __init/__exit annotation
Applying: rtc: add devm_rtc_device_{register,unregister}()
Applying: drivers/rtc/rtc-max77686.c: use module_platform_driver()
Applying: drivers/rtc/rtc-max77686.c: add missing module author name
Applying: drivers/rtc/rtc-max77686.c: use devm_kzalloc()
Applying: drivers/rtc/rtc-max77686.c: fix indentation of bit definitions
Applying: drivers/rtc/rtc-max77686.c: use dev_info()/dev_emerg() instead of pr_info()/pr_emerg()
Applying: drivers/rtc/rtc-v3020.c: use gpio_request_array()
Applying: drivers/rtc/rtc-pxa.c: fix set time sync time issue
Applying: drivers-rtc-rtc-pxac-fix-set-time-sync-time-issue-fix
Applying: drivers/rtc/rtc-ds1307.c: long block operations bugfix
Applying: rtc: rtc-palmas: use devm_request_threaded_irq()
Applying: coredump: only SIGKILL should interrupt the coredumping task
Applying: coredump: ensure that SIGKILL always kills the dumping thread
Applying: coredump: sanitize the setting of signal->group_exit_code
Applying: coredump: factor out the setting of PF_DUMPCORE
Applying: freezer: do not send a fake signal to a PF_DUMPCORE thread
Applying: coredump: make wait_for_dump_helpers() freezable
Applying: procfs: improve scaling in proc
Applying: kexec: fix wrong types of some local variables
Applying: kexec: Use min() and min_t() to simplify logic
Applying: kexec-use-min_t-to-simplify-logic-fix
Applying: ipc: clamp with min()
Applying: ipc: separate msg allocation from userspace copy
Applying: ipc: tighten msg copy loops
Applying: ipc: set EFAULT as default error in load_msg()
Applying: ipc: remove msg handling from queue scan
Applying: ipc: implement MSG_COPY as a new receive mode
Applying: ipc: simplify msg list search
Applying: ipc: refactor msg list search into separate function
Applying: ipc/sem.c: alternatives to preempt_disable()
Applying: semaphore: use unlikely() for down's timeout
Applying: semaphore: use `bool' type for semaphore_waiter's up
Applying: mm: remove old aio use_mm() comment
Applying: aio: remove dead code from aio.h
Applying: gadget: remove only user of aio retry
Applying: aio: remove retry-based AIO
Applying: char: add aio_{read,write} to /dev/{null,zero}
Applying: aio: kill return value of aio_complete()
Applying: aio: add kiocb_cancel()
Applying: aio-kiocb_cancel-fix
Applying: aio: move private stuff out of aio.h
Applying: aio: dprintk() -> pr_debug()
Applying: aio: do fget() after aio_get_req()
Applying: aio: make aio_put_req() lockless
Applying: aio: refcounting cleanup
Applying: wait: add wait_event_hrtimeout()
Applying: wait-add-wait_event_hrtimeout-fix
Applying: aio: make aio_read_evt() more efficient, convert to hrtimers
Applying: aio: use flush_dcache_page()
Applying: aio: use cancellation list lazily
Applying: aio-use-cancellation-list-lazily-fix
Applying: aio-use-cancellation-list-lazily-fix-fix
Applying: aio: change reqs_active to include unreaped completions
Applying: aio: kill batch allocation
Applying: aio: kill struct aio_ring_info
Applying: aio: give shared kioctx fields their own cachelines
Applying: aio-give-shared-kioctx-fields-their-own-cachelines-fix
Applying: aio: reqs_active -> reqs_available
Applying: aio: percpu reqs_available
Applying: generic dynamic per cpu refcounting
Applying: generic-dynamic-per-cpu-refcounting-fix
Applying: percpu-refcount: sparse fixes
Applying: generic-dynamic-per-cpu-refcounting-sparse-fixes-fix
Applying: generic-dynamic-per-cpu-refcounting-doc
Applying: generic-dynamic-per-cpu-refcounting-doc-fix
Applying: aio: percpu ioctx refcount
Applying: aio: use xchg() instead of completion_lock
Applying: aio: don't include aio.h in sched.h
Using index info to reconstruct a base tree...
M	arch/s390/hypfs/inode.c
M	fs/btrfs/file.c
M	fs/btrfs/inode.c
M	fs/compat.c
M	fs/ext4/indirect.c
M	fs/fuse/dev.c
M	fs/fuse/file.c
M	fs/read_write.c
M	kernel/fork.c
Falling back to patching base and 3-way merge...
Auto-merging kernel/fork.c
Auto-merging fs/read_write.c
CONFLICT (content): Merge conflict in fs/read_write.c
Auto-merging fs/fuse/file.c
Auto-merging fs/fuse/dev.c
Auto-merging fs/ext4/indirect.c
Auto-merging fs/compat.c
Auto-merging fs/btrfs/inode.c
Auto-merging fs/btrfs/file.c
Auto-merging arch/s390/hypfs/inode.c
Failed to merge in the changes.
Patch failed at 0135 aio: don't include aio.h in sched.h
The copy of the patch that failed is found in:
   /home/sfr/kernels/next/rebase-tmp/.git/rebase-apply/patch

When you have resolved this problem, run "git rebase --continue".
If you prefer to skip this patch, run "git rebase --skip" instead.
To check out the original branch and stop rebasing, run "git rebase --abort".

$ git rebase --continue
Applying: aio-dont-include-aioh-in-schedh-fix
Applying: aio-dont-include-aioh-in-schedh-fix-fix
Applying: aio-dont-include-aioh-in-schedh-fix-3
Applying: aio-dont-include-aioh-in-schedh-fix-3-fix
Applying: aio-dont-include-aioh-in-schedh-fix-3-fix-fix
Applying: aio: kill ki_key
Applying: aio: kill ki_retry
Applying: aio-kill-ki_retry-fix
Applying: aio-kill-ki_retry-fix-fix
Applying: block, aio: batch completion for bios/kiocbs
Applying: block-aio-batch-completion-for-bios-kiocbs-fix
Applying: block-aio-batch-completion-for-bios-kiocbs-fix-fix
Applying: block-aio-batch-completion-for-bios-kiocbs-fix-fix-fix
Applying: block-aio-batch-completion-for-bios-kiocbs-fix-fix-fix-fix
Applying: Fix build error due to bio_endio_batch
Applying: block-aio-batch-completion-for-bios-kiocbs-fix-fix-fix-fix-fix-fix
Applying: aio: Fix a null pointer deref in batch_complete_aio
Applying: virtio-blk: convert to batch completion
Applying: mtip32xx: convert to batch completion
Applying: conversion to bio batch completion
Applying: aio: fix aio_read_events_ring() types
Applying: aio: document, clarify aio_read_events() and shadow_tail
Applying: aio: correct calculation of available events
