$ date
Thursday 11 December  10:02:14 AEDT 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f3f62a38ceda Merge tag 'scsi-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi
Merging origin/master (8139548136d9 Merge branch 'x86-efi-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating f3f62a38ceda..8139548136d9
Fast-forward
 Documentation/IRQ-domain.txt                       |   71 +
 drivers/staging/comedi/drivers/ni_labpc_isadma.c   |     7 +-
 drivers/staging/comedi/drivers/ni_mio_common.c     |   166 +-
 drivers/staging/comedi/drivers/ni_pcidio.c         |    14 +-
 drivers/staging/comedi/drivers/ni_stc.h            |    16 +-
 drivers/staging/comedi/drivers/ni_tiocmd.c         |     6 +-
 drivers/staging/comedi/drivers/ni_usb6501.c        |     2 +-
 drivers/staging/comedi/drivers/pcl711.c            |    25 +-
 drivers/staging/comedi/drivers/pcl726.c            |     6 +-
 drivers/staging/comedi/drivers/pcl812.c            |    40 +-
 drivers/staging/comedi/drivers/pcl816.c            |    26 +-
 drivers/staging/comedi/drivers/pcl818.c            |    34 +-
 drivers/staging/comedi/drivers/pcmmio.c            |    32 +-
 drivers/staging/comedi/drivers/pcmuio.c            |    34 +-
 drivers/staging/comedi/drivers/quatech_daqp_cs.c   |    38 +-
 drivers/staging/comedi/drivers/rtd520.c            |    77 +-
 drivers/staging/comedi/drivers/rti800.c            |     1 -
 drivers/staging/comedi/drivers/rti802.c            |     1 -
 drivers/staging/comedi/drivers/s526.c              |     1 -
 drivers/staging/comedi/drivers/s626.c              |    38 +-
 drivers/staging/comedi/drivers/serial2002.c        |     4 +-
 drivers/staging/comedi/drivers/usbdux.c            |   400 +-
 drivers/staging/comedi/drivers/usbduxfast.c        |   145 +-
 drivers/staging/comedi/drivers/usbduxsigma.c       |   350 +-
 drivers/staging/comedi/drivers/vmk80xx.c           |     8 +-
 drivers/staging/comedi/range.c                     |    36 +-
 drivers/staging/cptm1217/clearpad_tm1217.c         |     2 +-
 drivers/staging/dgap/dgap.c                        | 10566 +++++++++----------
 drivers/staging/dgap/dgap.h                        |     3 -
 drivers/staging/dgnc/dgnc_cls.c                    |    30 +-
 drivers/staging/dgnc/dgnc_driver.c                 |    33 +-
 drivers/staging/dgnc/dgnc_driver.h                 |    61 +-
 drivers/staging/dgnc/dgnc_kcompat.h                |    18 -
 drivers/staging/dgnc/dgnc_neo.c                    |    30 +-
 drivers/staging/dgnc/dgnc_sysfs.c                  |    37 -
 drivers/staging/dgnc/dgnc_tty.c                    |   146 +-
 drivers/staging/dgnc/dgnc_tty.h                    |     2 -
 drivers/staging/emxx_udc/emxx_udc.c                |     7 +-
 drivers/staging/ft1000/ft1000-pcmcia/boot.h        |    34 +-
 drivers/staging/ft1000/ft1000-pcmcia/ft1000.h      |    30 +-
 drivers/staging/ft1000/ft1000-pcmcia/ft1000_cs.c   |    50 +-
 drivers/staging/ft1000/ft1000-pcmcia/ft1000_dnld.c |   212 +-
 drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c   |   935 +-
 drivers/staging/ft1000/ft1000-usb/ft1000_debug.c   |  1204 ++-
 .../staging/ft1000/ft1000-usb/ft1000_download.c    |   400 +-
 drivers/staging/ft1000/ft1000-usb/ft1000_hw.c      |   436 +-
 drivers/staging/ft1000/ft1000-usb/ft1000_ioctl.h   |    60 +-
 drivers/staging/ft1000/ft1000-usb/ft1000_usb.c     |    97 +-
 drivers/staging/ft1000/ft1000-usb/ft1000_usb.h     |     4 +-
 drivers/staging/fwserial/fwserial.c                |     3 -
 drivers/staging/gdm724x/gdm_lte.c                  |    10 +-
 drivers/staging/gdm724x/gdm_mux.h                  |     8 +-
 drivers/staging/gdm72xx/gdm_wimax.c                |     6 +-
 drivers/staging/gs_fpgaboot/gs_fpgaboot.c          |    57 +-
 drivers/staging/iio/Documentation/generic_buffer.c |    81 +-
 .../staging/iio/Documentation/iio_event_monitor.c  |    32 +-
 drivers/staging/iio/Documentation/iio_utils.h      |     7 +
 drivers/staging/iio/Documentation/lsiio.c          |    20 +-
 drivers/staging/iio/accel/Kconfig                  |    39 +-
 drivers/staging/iio/accel/lis3l02dq_ring.c         |     1 +
 drivers/staging/iio/adc/ad7192.c                   |     3 +-
 drivers/staging/iio/adc/ad7280a.c                  |     2 +-
 drivers/staging/iio/adc/ad7606_spi.c               |     2 +-
 drivers/staging/iio/adc/ad7816.c                   |     3 +-
 drivers/staging/iio/adc/lpc32xx_adc.c              |     2 +-
 drivers/staging/iio/adc/mxs-lradc.c                |     6 +-
 drivers/staging/iio/adc/spear_adc.c                |     4 +-
 drivers/staging/iio/addac/Kconfig                  |     9 +
 drivers/staging/iio/addac/adt7316.h                |     3 +-
 drivers/staging/iio/gyro/Kconfig                   |     5 +-
 drivers/staging/iio/light/tsl2x7x_core.c           |    17 +-
 drivers/staging/iio/meter/Kconfig                  |    15 +
 drivers/staging/iio/trigger/Kconfig                |     5 +-
 .../staging/iio/trigger/iio-trig-periodic-rtc.c    |     3 +-
 .../lustre/include/linux/libcfs/libcfs_debug.h     |    12 -
 .../staging/lustre/lnet/klnds/o2iblnd/o2iblnd.c    |    17 +-
 .../staging/lustre/lnet/klnds/o2iblnd/o2iblnd_cb.c |    34 +-
 .../lustre/lnet/klnds/o2iblnd/o2iblnd_modparams.c  |     3 +-
 .../staging/lustre/lnet/klnds/socklnd/socklnd.c    |    60 +-
 .../staging/lustre/lnet/klnds/socklnd/socklnd_cb.c |    89 +-
 .../lustre/lnet/klnds/socklnd/socklnd_proto.c      |    15 +-
 drivers/staging/lustre/lnet/lnet/api-ni.c          |    18 +-
 drivers/staging/lustre/lnet/lnet/lib-md.c          |     2 +-
 drivers/staging/lustre/lnet/lnet/lib-move.c        |    98 +-
 drivers/staging/lustre/lnet/lnet/lib-ptl.c         |     3 +-
 drivers/staging/lustre/lnet/lnet/lo.c              |     8 +-
 drivers/staging/lustre/lnet/lnet/module.c          |    10 +-
 drivers/staging/lustre/lnet/lnet/router.c          |    52 +-
 drivers/staging/lustre/lnet/lnet/router_proc.c     |    25 +-
 drivers/staging/lustre/lnet/selftest/brw_test.c    |     8 +-
 drivers/staging/lustre/lnet/selftest/conctl.c      |    34 +-
 drivers/staging/lustre/lnet/selftest/conrpc.c      |    20 +-
 drivers/staging/lustre/lnet/selftest/console.c     |     6 +-
 drivers/staging/lustre/lnet/selftest/framework.c   |    75 +-
 drivers/staging/lustre/lnet/selftest/module.c      |    19 +-
 drivers/staging/lustre/lnet/selftest/ping_test.c   |     2 +-
 drivers/staging/lustre/lnet/selftest/rpc.c         |    63 +-
 drivers/staging/lustre/lnet/selftest/timer.c       |     8 +-
 drivers/staging/lustre/lustre/Kconfig              |     2 +-
 drivers/staging/lustre/lustre/include/dt_object.h  |     4 +-
 .../lustre/lustre/include/linux/lustre_compat25.h  |     8 +-
 drivers/staging/lustre/lustre/include/linux/obd.h  |     3 +-
 .../staging/lustre/lustre/include/lprocfs_status.h |     8 +-
 drivers/staging/lustre/lustre/include/lu_object.h  |     4 +-
 .../staging/lustre/lustre/include/lustre_capa.h    |     2 +-
 .../staging/lustre/lustre/include/lustre_disk.h    |     3 +-
 drivers/staging/lustre/lustre/include/lustre_dlm.h |     2 +-
 .../staging/lustre/lustre/include/lustre_eacl.h    |     2 +-
 drivers/staging/lustre/lustre/include/lustre_lib.h |     2 +-
 drivers/staging/lustre/lustre/include/lustre_net.h |     7 +-
 drivers/staging/lustre/lustre/include/obd_class.h  |     2 +-
 drivers/staging/lustre/lustre/ldlm/interval_tree.c |     5 +
 drivers/staging/lustre/lustre/ldlm/ldlm_extent.c   |     4 +-
 drivers/staging/lustre/lustre/ldlm/ldlm_flock.c    |    10 +-
 drivers/staging/lustre/lustre/ldlm/ldlm_internal.h |     8 +-
 drivers/staging/lustre/lustre/ldlm/ldlm_lib.c      |     7 +-
 drivers/staging/lustre/lustre/ldlm/ldlm_lock.c     |   219 +-
 drivers/staging/lustre/lustre/ldlm/ldlm_lockd.c    |    28 +-
 drivers/staging/lustre/lustre/ldlm/ldlm_pool.c     |    63 +-
 drivers/staging/lustre/lustre/ldlm/ldlm_request.c  |    78 +-
 drivers/staging/lustre/lustre/ldlm/ldlm_resource.c |    45 +-
 drivers/staging/lustre/lustre/libcfs/debug.c       |    18 +-
 drivers/staging/lustre/lustre/libcfs/fail.c        |    24 +-
 drivers/staging/lustre/lustre/libcfs/hash.c        |    28 +-
 drivers/staging/lustre/lustre/libcfs/libcfs_cpu.c  |     2 +-
 .../staging/lustre/lustre/libcfs/linux/linux-cpu.c |    32 +-
 .../lustre/lustre/libcfs/linux/linux-debug.c       |     6 +-
 .../lustre/lustre/libcfs/linux/linux-proc.c        |     2 +-
 .../lustre/lustre/libcfs/linux/linux-tcpip.c       |     3 +-
 drivers/staging/lustre/lustre/libcfs/tracefile.c   |    38 +-
 drivers/staging/lustre/lustre/llite/dcache.c       |     4 +-
 drivers/staging/lustre/lustre/llite/dir.c          |    96 +-
 drivers/staging/lustre/lustre/llite/file.c         |    25 +-
 drivers/staging/lustre/lustre/llite/llite_capa.c   |     3 +-
 drivers/staging/lustre/lustre/llite/llite_close.c  |    16 +-
 .../staging/lustre/lustre/llite/llite_internal.h   |    30 +-
 drivers/staging/lustre/lustre/llite/llite_lib.c    |   114 +-
 drivers/staging/lustre/lustre/llite/llite_mmap.c   |     9 +-
 drivers/staging/lustre/lustre/llite/llite_rmtacl.c |     7 +-
 drivers/staging/lustre/lustre/llite/lloop.c        |     8 +-
 drivers/staging/lustre/lustre/llite/lproc_llite.c  |    89 +-
 drivers/staging/lustre/lustre/llite/namei.c        |    12 +-
 drivers/staging/lustre/lustre/llite/remote_perm.c  |     5 +-
 drivers/staging/lustre/lustre/llite/rw.c           |    22 +-
 drivers/staging/lustre/lustre/llite/rw26.c         |     6 +-
 drivers/staging/lustre/lustre/llite/statahead.c    |    16 +-
 drivers/staging/lustre/lustre/llite/super25.c      |     2 +-
 drivers/staging/lustre/lustre/llite/symlink.c      |     4 +-
 drivers/staging/lustre/lustre/llite/vvp_io.c       |     7 +-
 drivers/staging/lustre/lustre/llite/vvp_page.c     |     3 +-
 drivers/staging/lustre/lustre/llite/xattr.c        |     6 +-
 drivers/staging/lustre/lustre/llite/xattr_cache.c  |     5 +-
 drivers/staging/lustre/lustre/lmv/lmv_fld.c        |     3 +-
 drivers/staging/lustre/lustre/lmv/lmv_intent.c     |     8 +-
 drivers/staging/lustre/lustre/lmv/lmv_internal.h   |     4 +-
 drivers/staging/lustre/lustre/lmv/lmv_obd.c        |    41 +-
 drivers/staging/lustre/lustre/lov/lov_ea.c         |     5 +-
 drivers/staging/lustre/lustre/lov/lov_obd.c        |    35 +-
 drivers/staging/lustre/lustre/lov/lov_pack.c       |     3 +-
 drivers/staging/lustre/lustre/mdc/mdc_lib.c        |     4 +-
 drivers/staging/lustre/lustre/mdc/mdc_locks.c      |     4 +-
 drivers/staging/lustre/lustre/mdc/mdc_request.c    |    12 +-
 drivers/staging/lustre/lustre/mgc/mgc_request.c    |    14 +-
 drivers/staging/lustre/lustre/obdclass/acl.c       |     8 +-
 drivers/staging/lustre/lustre/obdclass/capa.c      |    14 +-
 drivers/staging/lustre/lustre/obdclass/cl_io.c     |     3 +-
 drivers/staging/lustre/lustre/obdclass/cl_lock.c   |     3 +-
 drivers/staging/lustre/lustre/obdclass/class_obd.c |     6 +-
 drivers/staging/lustre/lustre/obdclass/debug.c     |    12 +-
 drivers/staging/lustre/lustre/obdclass/dt_object.c |    15 +-
 drivers/staging/lustre/lustre/obdclass/genops.c    |    28 +-
 .../lustre/lustre/obdclass/linux/linux-module.c    |     4 +-
 .../lustre/lustre/obdclass/linux/linux-sysctl.c    |     5 +-
 drivers/staging/lustre/lustre/obdclass/llog.c      |     4 +-
 drivers/staging/lustre/lustre/obdclass/llog_cat.c  |    10 +-
 drivers/staging/lustre/lustre/obdclass/llog_obd.c  |     2 +-
 drivers/staging/lustre/lustre/obdclass/llog_swab.c |     3 +-
 .../lustre/lustre/obdclass/lprocfs_status.c        |    14 +-
 drivers/staging/lustre/lustre/obdclass/lu_object.c |     3 +-
 .../staging/lustre/lustre/obdclass/obd_config.c    |    11 +-
 drivers/staging/lustre/lustre/obdclass/obd_mount.c |    38 +-
 .../staging/lustre/lustre/obdecho/echo_client.c    |   140 +-
 drivers/staging/lustre/lustre/osc/osc_cache.c      |   176 +-
 .../staging/lustre/lustre/osc/osc_cl_internal.h    |     2 +-
 drivers/staging/lustre/lustre/osc/osc_lock.c       |     6 +-
 drivers/staging/lustre/lustre/osc/osc_object.c     |     3 +-
 drivers/staging/lustre/lustre/osc/osc_page.c       |    11 +-
 drivers/staging/lustre/lustre/osc/osc_request.c    |    51 +-
 drivers/staging/lustre/lustre/ptlrpc/client.c      |    48 +-
 drivers/staging/lustre/lustre/ptlrpc/events.c      |     7 +-
 drivers/staging/lustre/lustre/ptlrpc/import.c      |   115 +-
 drivers/staging/lustre/lustre/ptlrpc/layout.c      |    37 +-
 drivers/staging/lustre/lustre/ptlrpc/llog_client.c |     3 +-
 .../staging/lustre/lustre/ptlrpc/lproc_ptlrpc.c    |    18 +-
 drivers/staging/lustre/lustre/ptlrpc/niobuf.c      |     7 +-
 drivers/staging/lustre/lustre/ptlrpc/nrs.c         |    33 +-
 .../staging/lustre/lustre/ptlrpc/pack_generic.c    |    59 +-
 drivers/staging/lustre/lustre/ptlrpc/pinger.c      |    22 +-
 drivers/staging/lustre/lustre/ptlrpc/ptlrpcd.c     |     7 +-
 drivers/staging/lustre/lustre/ptlrpc/recover.c     |     7 +-
 drivers/staging/lustre/lustre/ptlrpc/sec.c         |    27 +-
 drivers/staging/lustre/lustre/ptlrpc/sec_bulk.c    |     3 +-
 drivers/staging/lustre/lustre/ptlrpc/sec_null.c    |    18 -
 drivers/staging/lustre/lustre/ptlrpc/sec_plain.c   |     4 +-
 drivers/staging/lustre/lustre/ptlrpc/service.c     |    90 +-
 drivers/staging/media/cxd2099/cxd2099.c            |     2 +-
 drivers/staging/media/davinci_vpfe/dm365_ipipe.h   |     4 +-
 .../staging/media/davinci_vpfe/dm365_ipipe_hw.c    |    62 +-
 .../staging/media/davinci_vpfe/dm365_ipipe_hw.h    |    58 +-
 drivers/staging/media/davinci_vpfe/dm365_ipipeif.c |     4 +-
 drivers/staging/media/davinci_vpfe/dm365_ipipeif.h |     2 +-
 drivers/staging/media/davinci_vpfe/dm365_isif.c    |    11 +-
 drivers/staging/media/davinci_vpfe/dm365_isif.h    |     6 +-
 drivers/staging/media/davinci_vpfe/dm365_resizer.c |     8 +-
 drivers/staging/media/davinci_vpfe/dm365_resizer.h |     2 +-
 drivers/staging/media/lirc/lirc_bt829.c            |    14 +-
 drivers/staging/media/lirc/lirc_imon.c             |    30 +-
 drivers/staging/media/lirc/lirc_sasem.c            |     5 +-
 drivers/staging/media/lirc/lirc_sir.c              |    18 +-
 drivers/staging/media/lirc/lirc_zilog.c            |   137 +-
 drivers/staging/media/omap4iss/iss.c               |     4 +-
 drivers/staging/media/omap4iss/iss_csi2.c          |     2 +-
 drivers/staging/octeon-usb/octeon-hcd.c            |    69 +-
 drivers/staging/octeon/ethernet-rx.c               |   156 +-
 drivers/staging/octeon/ethernet-tx.c               |    11 +
 drivers/staging/octeon/ethernet.c                  |     8 +-
 drivers/staging/octeon/octeon-ethernet.h           |     1 -
 drivers/staging/olpc_dcon/olpc_dcon.c              |     3 +-
 drivers/staging/ozwpan/ozhcd.c                     |    22 +-
 drivers/staging/ozwpan/ozusbsvc1.c                 |    12 +-
 drivers/staging/panel/TODO                         |     1 -
 drivers/staging/panel/panel.c                      |   807 +-
 drivers/staging/rtl8188eu/core/rtw_ap.c            |    17 +-
 drivers/staging/rtl8188eu/core/rtw_cmd.c           |     9 +-
 drivers/staging/rtl8188eu/core/rtw_debug.c         |    14 +-
 drivers/staging/rtl8188eu/core/rtw_efuse.c         |    47 +-
 drivers/staging/rtl8188eu/core/rtw_ieee80211.c     |    16 +-
 drivers/staging/rtl8188eu/core/rtw_ioctl_set.c     |     1 -
 drivers/staging/rtl8188eu/core/rtw_led.c           |    12 +-
 drivers/staging/rtl8188eu/core/rtw_mlme.c          |    10 +-
 drivers/staging/rtl8188eu/core/rtw_mlme_ext.c      |    34 +-
 drivers/staging/rtl8188eu/core/rtw_pwrctrl.c       |     7 +-
 drivers/staging/rtl8188eu/core/rtw_recv.c          |    20 +-
 drivers/staging/rtl8188eu/core/rtw_security.c      |    24 +-
 drivers/staging/rtl8188eu/core/rtw_sta_mgt.c       |     2 +-
 drivers/staging/rtl8188eu/core/rtw_wlan_util.c     |     1 -
 drivers/staging/rtl8188eu/core/rtw_xmit.c          |    14 +-
 drivers/staging/rtl8188eu/hal/bb_cfg.c             |     4 +-
 drivers/staging/rtl8188eu/hal/fw.c                 |     8 +-
 drivers/staging/rtl8188eu/hal/hal_intf.c           |    16 -
 drivers/staging/rtl8188eu/hal/mac_cfg.c            |     2 +-
 drivers/staging/rtl8188eu/hal/odm.c                |     8 +-
 drivers/staging/rtl8188eu/hal/odm_HWConfig.c       |     2 +-
 drivers/staging/rtl8188eu/hal/odm_RTL8188E.c       |     2 +-
 drivers/staging/rtl8188eu/hal/phy.c                |     2 +-
 drivers/staging/rtl8188eu/hal/rf.c                 |     2 +-
 drivers/staging/rtl8188eu/hal/rf_cfg.c             |     4 +-
 drivers/staging/rtl8188eu/hal/rtl8188e_cmd.c       |     6 +-
 drivers/staging/rtl8188eu/hal/rtl8188e_dm.c        |    30 +-
 drivers/staging/rtl8188eu/hal/rtl8188e_hal_init.c  |     3 +-
 drivers/staging/rtl8188eu/hal/rtl8188e_xmit.c      |     2 +-
 drivers/staging/rtl8188eu/hal/rtl8188eu_xmit.c     |     2 +-
 drivers/staging/rtl8188eu/hal/usb_halinit.c        |     4 +-
 drivers/staging/rtl8188eu/include/hal_intf.h       |     3 -
 drivers/staging/rtl8188eu/include/ieee80211_ext.h  |    20 +-
 drivers/staging/rtl8188eu/include/odm_debug.h      |    31 +-
 drivers/staging/rtl8188eu/include/osdep_service.h  |     4 +-
 drivers/staging/rtl8188eu/include/rtw_debug.h      |     2 +-
 drivers/staging/rtl8188eu/include/rtw_led.h        |     8 +-
 drivers/staging/rtl8188eu/include/rtw_mlme_ext.h   |    26 +-
 drivers/staging/rtl8188eu/include/wifi.h           |    36 +-
 drivers/staging/rtl8188eu/os_dep/ioctl_linux.c     |    31 +-
 drivers/staging/rtl8188eu/os_dep/os_intfs.c        |    11 +-
 drivers/staging/rtl8188eu/os_dep/osdep_service.c   |     2 +-
