$ date -R
Thu, 19 May 2016 09:10:37 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7f427d3a6029 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs
Merging origin/master (4a5219edcdae Merge tag 'armsoc-drivers' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc)
$ git merge origin/master
Updating 7f427d3a6029..4a5219edcdae
Fast-forward
 .gitignore                                         |    2 +-
 create mode 100644 Documentation/devicetree/bindings/iio/dac/ad5592r.txt
 create mode 100644 Documentation/devicetree/bindings/iio/dac/lpc1850-dac.txt
 create mode 100644 Documentation/devicetree/bindings/iio/potentiometer/ds1803.txt
 create mode 100644 Documentation/devicetree/bindings/iio/potentiometer/mcp4131.txt
 create mode 100644 Documentation/devicetree/bindings/iio/pressure/hp03.txt
 create mode 100644 Documentation/devicetree/bindings/iio/pressure/ms5611.txt
 create mode 100644 Documentation/sync_file.txt
 create mode 100644 drivers/dma-buf/Kconfig
 create mode 100644 drivers/dma-buf/sync_file.c
 create mode 100644 drivers/iio/adc/lpc18xx_adc.c
 create mode 100644 drivers/iio/dac/ad5592r-base.c
 create mode 100644 drivers/iio/dac/ad5592r-base.h
 create mode 100644 drivers/iio/dac/ad5592r.c
 create mode 100644 drivers/iio/dac/ad5593r.c
 create mode 100644 drivers/iio/dac/lpc18xx_dac.c
 create mode 100644 drivers/iio/humidity/am2315.c
 create mode 100644 drivers/iio/imu/bmi160/Kconfig
 create mode 100644 drivers/iio/imu/bmi160/Makefile
 create mode 100644 drivers/iio/imu/bmi160/bmi160.h
 create mode 100644 drivers/iio/imu/bmi160/bmi160_core.c
 create mode 100644 drivers/iio/imu/bmi160/bmi160_i2c.c
 create mode 100644 drivers/iio/imu/bmi160/bmi160_spi.c
 create mode 100644 drivers/iio/light/bh1780.c
 create mode 100644 drivers/iio/light/max44000.c
 create mode 100644 drivers/iio/light/veml6070.c
 create mode 100644 drivers/iio/magnetometer/bmc150_magn.h
 create mode 100644 drivers/iio/magnetometer/bmc150_magn_i2c.c
 create mode 100644 drivers/iio/magnetometer/bmc150_magn_spi.c
 create mode 100644 drivers/iio/potentiometer/ds1803.c
 create mode 100644 drivers/iio/potentiometer/mcp4131.c
 create mode 100644 drivers/iio/pressure/hp03.c
 create mode 100644 drivers/iio/pressure/hp206c.c
 delete mode 100644 drivers/staging/android/timed_gpio.c
 delete mode 100644 drivers/staging/android/timed_gpio.h
 delete mode 100644 drivers/staging/android/timed_output.c
 delete mode 100644 drivers/staging/android/timed_output.h
 delete mode 100644 drivers/staging/comedi/drivers/ni_mio_c_common.c
 delete mode 100644 drivers/staging/iio/accel/adis16204.h
 delete mode 100644 drivers/staging/iio/accel/adis16204_core.c
 delete mode 100644 drivers/staging/iio/accel/adis16220.h
 delete mode 100644 drivers/staging/iio/accel/adis16220_core.c
 delete mode 100644 drivers/staging/iio/impedance-analyzer/ad5933.h
 delete mode 100644 drivers/staging/lustre/include/linux/libcfs/linux/linux-mem.h
 delete mode 100644 drivers/staging/lustre/lustre/include/lclient.h
 delete mode 100644 drivers/staging/lustre/lustre/include/linux/obd.h
 delete mode 100644 drivers/staging/lustre/lustre/lclient/lcommon_cl.c
 rename drivers/staging/lustre/lustre/{lclient => llite}/glimpse.c (80%)
 create mode 100644 drivers/staging/lustre/lustre/llite/lcommon_cl.c
 rename drivers/staging/lustre/lustre/{lclient => llite}/lcommon_misc.c (88%)
 create mode 100644 drivers/staging/lustre/lustre/llite/vvp_req.c
 delete mode 100644 drivers/staging/unisys/Documentation/proc-entries.txt
 create mode 100644 include/dt-bindings/iio/adi,ad5592r.h
 create mode 100644 include/linux/iio/magnetometer/ak8975.h
 create mode 100644 include/linux/sync_file.h
 rename drivers/staging/android/uapi/sync.h => include/uapi/linux/sync_file.h (64%)
$ git am -3 ../patches/0001-staging-lustre-o2iblnd-fix-for-ib_map_mr_sg-API-chan.patch
Applying: staging: lustre: o2iblnd: fix for ib_map_mr_sg() API changes
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/staging/lustre/lnet/klnds/o2iblnd/o2iblnd.c
$ git add -A .
$ git commit -v -a --amend
[master 2ac0d0b2f0f3] Merge remote-tracking branch 'staging/staging-next'
 Date: Thu May 19 14:58:48 2016 +1000
Merging char-misc/char-misc-next (725d0123dfff Merge 4.6-rc7 into char-misc-testing)
$ git merge char-misc/char-misc-next
Auto-merging drivers/pci/host/pci-hyperv.c
Auto-merging drivers/misc/eeprom/at24.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../ABI/testing/sysfs-bus-coresight-devices-etb10  |   69 +-
 .../ABI/testing/sysfs-bus-coresight-devices-etm4x  |   13 +
 .../ABI/testing/sysfs-bus-coresight-devices-stm    |   53 +
 .../ABI/testing/sysfs-bus-coresight-devices-tmc    |   77 +
 Documentation/ABI/testing/sysfs-bus-mcb            |   29 +
 Documentation/ABI/testing/sysfs-class-stm          |   10 +
 .../devicetree/bindings/arm/coresight.txt          |   28 +
 Documentation/trace/coresight.txt                  |   37 +-
 Documentation/w1/slaves/w1_therm                   |   10 +-
 MAINTAINERS                                        |    1 +
 drivers/char/Kconfig                               |    4 +-
 drivers/char/xillybus/xillybus_of.c                |   11 +-
 drivers/char/xillybus/xillybus_pcie.c              |   10 +-
 drivers/hv/channel_mgmt.c                          |   58 +-
 drivers/hv/connection.c                            |    1 +
 drivers/hv/hv_balloon.c                            |    5 +-
 drivers/hv/hv_kvp.c                                |   31 +
 drivers/hv/hyperv_vmbus.h                          |   23 +-
 drivers/hv/ring_buffer.c                           |   95 +-
 drivers/hv/vmbus_drv.c                             |  150 +-
 drivers/hwtracing/coresight/Kconfig                |   11 +
 drivers/hwtracing/coresight/Makefile               |   13 +-
 drivers/hwtracing/coresight/coresight-etb10.c      |  107 +-
 .../hwtracing/coresight/coresight-etm3x-sysfs.c    |   33 +-
 .../hwtracing/coresight/coresight-etm4x-sysfs.c    | 2126 +++++++++++++++++
 drivers/hwtracing/coresight/coresight-etm4x.c      | 2478 +++-----------------
 drivers/hwtracing/coresight/coresight-etm4x.h      |  222 +-
 drivers/hwtracing/coresight/coresight-funnel.c     |    1 -
 drivers/hwtracing/coresight/coresight-priv.h       |   30 +
 drivers/hwtracing/coresight/coresight-replicator.c |    1 -
 drivers/hwtracing/coresight/coresight-stm.c        |  920 ++++++++
 drivers/hwtracing/coresight/coresight-tmc-etf.c    |  604 +++++
 drivers/hwtracing/coresight/coresight-tmc-etr.c    |  329 +++
 drivers/hwtracing/coresight/coresight-tmc.c        |  604 +----
 drivers/hwtracing/coresight/coresight-tmc.h        |  140 ++
 drivers/hwtracing/coresight/coresight-tpiu.c       |    1 -
 drivers/hwtracing/coresight/coresight.c            |  142 +-
 drivers/hwtracing/intel_th/core.c                  |   29 +-
 drivers/hwtracing/intel_th/intel_th.h              |    6 +
 drivers/hwtracing/intel_th/msu.c                   |  116 +-
 drivers/hwtracing/intel_th/pci.c                   |    5 +
 drivers/hwtracing/intel_th/pti.c                   |    6 +-
 drivers/hwtracing/stm/core.c                       |   36 +-
 drivers/hwtracing/stm/dummy_stm.c                  |   14 +-
 drivers/hwtracing/stm/heartbeat.c                  |   14 +-
 drivers/hwtracing/stm/policy.c                     |    5 +-
 drivers/mcb/mcb-core.c                             |   99 +-
 drivers/mcb/mcb-internal.h                         |    1 -
 drivers/mcb/mcb-parse.c                            |   17 +-
 drivers/mcb/mcb-pci.c                              |   23 +-
 drivers/memory/of_memory.c                         |    2 +-
 drivers/misc/eeprom/Kconfig                        |    2 -
 drivers/misc/eeprom/at24.c                         |  103 +-
 drivers/misc/eeprom/at25.c                         |   91 +-
 drivers/misc/eeprom/eeprom_93xx46.c                |   92 +-
 drivers/misc/mei/amthif.c                          |    4 +-
 drivers/misc/mei/bus.c                             |   42 +-
 drivers/misc/mei/client.c                          |   30 +-
 drivers/misc/mei/hbm.c                             |   26 +-
 drivers/misc/mei/interrupt.c                       |    6 +-
 drivers/misc/mei/mei_dev.h                         |    4 +-
 drivers/misc/mic/Kconfig                           |    1 +
 drivers/misc/mic/host/mic_boot.c                   |    6 +-
 drivers/misc/mic/scif/scif_fence.c                 |    3 +-
 drivers/misc/qcom-coincell.c                       |    3 +-
 drivers/misc/sram.c                                |    4 +-
 drivers/misc/ti-st/st_kim.c                        |    1 -
 drivers/nvmem/Kconfig                              |    5 +-
 drivers/nvmem/core.c                               |   67 +-
 drivers/nvmem/imx-ocotp.c                          |   55 +-
 drivers/nvmem/lpc18xx_eeprom.c                     |   94 +-
 drivers/nvmem/qfprom.c                             |   56 +-
 drivers/nvmem/rockchip-efuse.c                     |   49 +-
 drivers/nvmem/sunxi_sid.c                          |   54 +-
 drivers/nvmem/vf610-ocotp.c                        |   44 +-
 drivers/parport/procfs.c                           |    2 +-
 drivers/pci/host/pci-hyperv.c                      |   14 +-
 drivers/spmi/spmi.c                                |   12 +-
 drivers/uio/uio.c                                  |   16 +-
 drivers/video/fbdev/hyperv_fb.c                    |    4 +-
 drivers/vme/bridges/vme_ca91cx42.c                 |    9 +-
 drivers/vme/bridges/vme_tsi148.c                   |    9 +-
 drivers/vme/vme.c                                  |   26 +-
 drivers/vme/vme_bridge.h                           |    1 +
 drivers/w1/masters/ds2482.c                        |   18 +
 drivers/w1/slaves/w1_therm.c                       |  218 +-
 drivers/w1/w1.c                                    |    2 +-
 drivers/w1/w1.h                                    |    2 +
 include/linux/coresight-stm.h                      |    6 +
 include/linux/hyperv.h                             |  170 +-
 include/linux/mcb.h                                |   14 +-
 include/linux/nvmem-provider.h                     |   10 +
 include/linux/stm.h                                |    3 +
 include/uapi/linux/coresight-stm.h                 |   21 +
 scripts/checkkconfigsymbols.py                     |    2 +-
 tools/hv/lsvmbus                                   |    1 +
 96 files changed, 6448 insertions(+), 3804 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-bus-coresight-devices-stm
 create mode 100644 Documentation/ABI/testing/sysfs-bus-mcb
 create mode 100644 drivers/hwtracing/coresight/coresight-etm4x-sysfs.c
 create mode 100644 drivers/hwtracing/coresight/coresight-stm.c
 create mode 100644 drivers/hwtracing/coresight/coresight-tmc-etf.c
 create mode 100644 drivers/hwtracing/coresight/coresight-tmc-etr.c
 create mode 100644 drivers/hwtracing/coresight/coresight-tmc.h
 create mode 100644 include/linux/coresight-stm.h
 create mode 100644 include/uapi/linux/coresight-stm.h
Merging extcon/extcon-next (453fc627c7b5 extcon: usb-gpio: add support for ACPI gpio interface)
$ git merge extcon/extcon-next
Merge made by the 'recursive' strategy.
 drivers/extcon/extcon-usb-gpio.c | 32 ++++++++++++++++++--------------
 1 file changed, 18 insertions(+), 14 deletions(-)
Merging cgroup/for-next (a6b18f07bc86 Merge branch 'for-4.6-fixes' into for-next)
$ git merge cgroup/for-next
Merge made by the 'recursive' strategy.
 Documentation/cgroup-v2.txt | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging scsi/for-next (02714f2c73a6 Merge branch 'misc' into for-next)
$ git merge scsi/for-next
Auto-merging lib/Makefile
Auto-merging drivers/usb/storage/scsiglue.c
Removing drivers/scsi/atari_NCR5380.c
Auto-merging drivers/infiniband/ulp/srp/ib_srp.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/scsi/g_NCR5380.txt            |   17 +-
 Documentation/scsi/scsi-parameters.txt      |   11 +-
 MAINTAINERS                                 |    2 +-
 drivers/ata/pata_icside.c                   |    2 +-
 drivers/infiniband/ulp/srp/ib_srp.c         |    6 +-
 drivers/message/fusion/mptsas.c             |    4 +-
 drivers/message/fusion/mptspi.c             |    2 +-
 drivers/s390/scsi/zfcp_unit.c               |    3 +-
 drivers/scsi/Kconfig                        |   16 +-
 drivers/scsi/NCR5380.c                      |  657 ++++---
 drivers/scsi/NCR5380.h                      |  143 +-
 drivers/scsi/aacraid/aachba.c               |   22 -
 drivers/scsi/aacraid/aacraid.h              |    9 +-
 drivers/scsi/aacraid/comminit.c             |   43 +-
 drivers/scsi/aacraid/commsup.c              |   39 +-
 drivers/scsi/aacraid/dpcsup.c               |    7 +-
 drivers/scsi/aacraid/linit.c                |    4 +-
 drivers/scsi/aacraid/src.c                  |    3 +-
 drivers/scsi/arm/cumana_1.c                 |   25 +-
 drivers/scsi/arm/cumana_2.c                 |    2 +-
 drivers/scsi/arm/eesox.c                    |    2 +-
 drivers/scsi/arm/oak.c                      |   22 +-
 drivers/scsi/arm/powertec.c                 |    2 +-
 drivers/scsi/atari_NCR5380.c                | 2676 -------------------------
 drivers/scsi/atari_scsi.c                   |  144 +-
 drivers/scsi/bfa/bfa_fcs.h                  |    4 +-
 drivers/scsi/bfa/bfa_fcs_fcpim.c            |    5 +-
 drivers/scsi/bfa/bfad_im.c                  |    5 +-
 drivers/scsi/bnx2fc/bnx2fc.h                |    3 +-
 drivers/scsi/bnx2fc/bnx2fc_fcoe.c           |  100 +-
 drivers/scsi/bnx2fc/bnx2fc_io.c             |   14 +-
 drivers/scsi/bnx2i/bnx2i_iscsi.c            |    4 +-
 drivers/scsi/constants.c                    |  859 +-------
 drivers/scsi/cxlflash/superpipe.c           |   15 +
 drivers/scsi/device_handler/scsi_dh_alua.c  |   33 +-
 drivers/scsi/dmx3191d.c                     |   10 +-
 drivers/scsi/dtc.c                          |   27 +-
 drivers/scsi/dtc.h                          |    7 +-
 drivers/scsi/eata_pio.c                     |    1 +
 drivers/scsi/esas2r/esas2r_main.c           |    4 +-
 drivers/scsi/fnic/fnic.h                    |    2 +-
 drivers/scsi/fnic/fnic_scsi.c               |   91 +-
 drivers/scsi/g_NCR5380.c                    |  141 +-
 drivers/scsi/g_NCR5380.h                    |   26 +-
 drivers/scsi/hisi_sas/hisi_sas.h            |    7 +-
 drivers/scsi/hisi_sas/hisi_sas_main.c       |   11 +-
 drivers/scsi/hisi_sas/hisi_sas_v2_hw.c      |   90 +-
 drivers/scsi/hpsa.c                         |  187 +-
 drivers/scsi/hpsa.h                         |    1 +
 drivers/scsi/libiscsi.c                     |    9 +-
 drivers/scsi/lpfc/lpfc.h                    |    4 +-
 drivers/scsi/lpfc/lpfc_attr.c               |   26 +-
 drivers/scsi/lpfc/lpfc_ct.c                 |    6 +-
 drivers/scsi/lpfc/lpfc_els.c                |  176 +-
 drivers/scsi/lpfc/lpfc_hbadisc.c            |    5 +-
 drivers/scsi/lpfc/lpfc_hw.h                 |   75 +-
 drivers/scsi/lpfc/lpfc_hw4.h                |   29 +-
 drivers/scsi/lpfc/lpfc_init.c               |   27 +-
 drivers/scsi/lpfc/lpfc_mbox.c               |   12 +-
 drivers/scsi/lpfc/lpfc_mem.c                |    6 +-
 drivers/scsi/lpfc/lpfc_nportdisc.c          |    4 +-
 drivers/scsi/lpfc/lpfc_sli.c                |  140 +-
 drivers/scsi/lpfc/lpfc_version.h            |    6 +-
 drivers/scsi/lpfc/lpfc_vport.c              |    5 +-
 drivers/scsi/mac_scsi.c                     |  241 +--
 drivers/scsi/megaraid/megaraid_sas.h        |    6 +-
 drivers/scsi/megaraid/megaraid_sas_base.c   |  117 +-
 drivers/scsi/megaraid/megaraid_sas_fusion.c |    7 +-
 drivers/scsi/mpt3sas/mpi/mpi2.h             |    7 +-
 drivers/scsi/mpt3sas/mpi/mpi2_cnfg.h        |   18 +-
 drivers/scsi/mpt3sas/mpi/mpi2_init.h        |   15 +-
 drivers/scsi/mpt3sas/mpi/mpi2_ioc.h         |   40 +-
 drivers/scsi/mpt3sas/mpt3sas_base.c         |   32 +-
 drivers/scsi/mpt3sas/mpt3sas_base.h         |   11 +-
 drivers/scsi/mpt3sas/mpt3sas_scsih.c        |   37 +-
 drivers/scsi/mvsas/mv_init.c                |   19 +-
 drivers/scsi/pas16.c                        |   27 +-
 drivers/scsi/pas16.h                        |    5 +-
 drivers/scsi/pm8001/pm8001_init.c           |    2 -
 drivers/scsi/qla2xxx/qla_mr.c               |    5 +-
 drivers/scsi/qla2xxx/qla_nx.c               |    2 +-
 drivers/scsi/scsi_debug.c                   | 2801 ++++++++++++++-------------
 drivers/scsi/scsi_lib.c                     |  188 +-
 drivers/scsi/scsi_priv.h                    |    2 +-
 drivers/scsi/scsi_proc.c                    |    3 +-
 drivers/scsi/scsi_scan.c                    |   45 +-
 drivers/scsi/scsi_sysfs.c                   |    9 +-
 drivers/scsi/scsi_trace.c                   |  161 ++
 drivers/scsi/scsi_transport_fc.c            |    9 +-
 drivers/scsi/scsi_transport_iscsi.c         |   19 +-
 drivers/scsi/scsi_transport_sas.c           |    7 +-
 drivers/scsi/sense_codes.h                  |  826 ++++++++
 drivers/scsi/snic/snic.h                    |    5 +-
 drivers/scsi/snic/snic_ctl.c                |    8 +-
 drivers/scsi/snic/snic_debugfs.c            |   20 +-
 drivers/scsi/snic/snic_disc.c               |   19 +-
 drivers/scsi/snic/snic_fwint.h              |    4 +-
 drivers/scsi/snic/snic_io.c                 |   62 +-
 drivers/scsi/snic/snic_isr.c                |    6 +-
 drivers/scsi/snic/snic_main.c               |   44 +-
 drivers/scsi/snic/snic_scsi.c               |   56 +-
 drivers/scsi/snic/snic_stats.h              |   12 +-
 drivers/scsi/snic/vnic_dev.c                |   44 +-
 drivers/scsi/st.c                           |    9 +-
 drivers/scsi/sun3_scsi.c                    |   47 +-
 drivers/scsi/t128.c                         |   19 +-
 drivers/scsi/t128.h                         |    7 +-
 drivers/usb/storage/scsiglue.c              |    2 +-
 include/linux/scatterlist.h                 |   25 +
 include/scsi/scsi.h                         |   19 -
 include/scsi/scsi_device.h                  |   14 +-
 include/scsi/scsi_host.h                    |    2 +-
 include/scsi/scsi_proto.h                   |    9 +
 include/trace/events/scsi.h                 |    6 +-
 lib/Kconfig                                 |    7 +
 lib/Makefile                                |    1 +
 lib/sg_pool.c                               |  172 ++
 117 files changed, 4839 insertions(+), 6481 deletions(-)
 delete mode 100644 drivers/scsi/atari_NCR5380.c
 create mode 100644 drivers/scsi/sense_codes.h
 create mode 100644 lib/sg_pool.c
Merging target-updates/for-next (8f0dfb3d8b11 iscsi-target: Fix early sk_data_ready LOGIN_FLAGS_READY race)
$ git merge target-updates/for-next
Auto-merging include/target/target_core_fabric.h
Auto-merging drivers/target/target_core_transport.c
Auto-merging drivers/target/iscsi/iscsi_target_util.c
Auto-merging drivers/infiniband/ulp/srpt/ib_srpt.c
Auto-merging drivers/infiniband/ulp/isert/ib_isert.c
Merge made by the 'recursive' strategy.
 Documentation/scsi/tcm_qla2xxx.txt                |   22 +
 Documentation/target/tcm_mod_builder.py           |   16 -
 drivers/infiniband/ulp/isert/ib_isert.c           |   11 +
 drivers/infiniband/ulp/srpt/ib_srpt.c             |    9 -
 drivers/scsi/qla2xxx/Kconfig                      |    9 +
 drivers/scsi/qla2xxx/qla_target.c                 |   56 +-
 drivers/scsi/qla2xxx/qla_target.h                 |    4 +-
 drivers/scsi/qla2xxx/tcm_qla2xxx.c                |   59 +-
 drivers/scsi/qla2xxx/tcm_qla2xxx.h                |    1 +
