$ date -R
Mon, 18 Jan 2016 09:27:09 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 10a0c0f0595b Merge branch 'x86-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (984065055e6e Merge branch 'drm-next' of git://people.freedesktop.org/~airlied/linux)
$ git merge origin/master
Updating 10a0c0f0595b..984065055e6e
Fast-forward
 CREDITS                                            |     1 +
Merging target-merge/for-next-merge (bc0195aad0da Linux 4.2-rc2)
$ git merge target-merge/for-next-merge
Already up-to-date.
Merging pinctrl/for-next (14da0a91bf4a pinctrl: mediatek: Modify pinctrl bindings for mt2701)
$ git merge pinctrl/for-next
Already up-to-date.
Merging vhost/linux-next (43e361f23c49 checkpatch: add virt barriers)
$ git merge vhost/linux-next
Resolved 'arch/ia64/include/asm/barrier.h' using previous resolution.
Resolved 'arch/s390/include/asm/barrier.h' using previous resolution.
Resolved 'include/asm-generic/barrier.h' using previous resolution.
Auto-merging include/asm-generic/barrier.h
CONFLICT (content): Merge conflict in include/asm-generic/barrier.h
Auto-merging arch/s390/include/asm/barrier.h
CONFLICT (content): Merge conflict in arch/s390/include/asm/barrier.h
Auto-merging arch/powerpc/include/asm/barrier.h
CONFLICT (content): Merge conflict in arch/powerpc/include/asm/barrier.h
Auto-merging arch/ia64/include/asm/barrier.h
CONFLICT (content): Merge conflict in arch/ia64/include/asm/barrier.h
Auto-merging Documentation/memory-barriers.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/powerpc/include/asm/barrier.h'.
[master c42489854fdf] Merge remote-tracking branch 'vhost/linux-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/memory-barriers.txt      |  28 +++++++--
 arch/arm/include/asm/barrier.h         |  35 ++---------
 arch/arm64/include/asm/barrier.h       |  19 ++----
 arch/blackfin/include/asm/barrier.h    |   4 +-
 arch/ia64/include/asm/barrier.h        |  24 +++-----
 arch/ia64/kernel/iosapic.c             |   6 +-
 arch/metag/include/asm/barrier.h       |  55 +++++------------
 arch/mips/include/asm/barrier.h        |  51 +++++-----------
 arch/powerpc/include/asm/barrier.h     |  31 ++++------
 arch/s390/include/asm/barrier.h        |  23 ++++---
 arch/sh/include/asm/barrier.h          |   3 +-
 arch/sh/include/asm/cmpxchg-grb.h      |  22 +++++++
 arch/sh/include/asm/cmpxchg-irq.h      |  11 ++++
 arch/sh/include/asm/cmpxchg-llsc.h     |  25 +-------
 arch/sh/include/asm/cmpxchg-xchg.h     |  51 ++++++++++++++++
 arch/sh/include/asm/cmpxchg.h          |   3 +
 arch/sparc/include/asm/barrier_32.h    |   1 -
 arch/sparc/include/asm/barrier_64.h    |  29 ++-------
 arch/sparc/include/asm/processor.h     |   3 -
 arch/tile/include/asm/barrier.h        |   9 +--
 arch/x86/include/asm/barrier.h         |  36 +++++------
 arch/x86/um/asm/barrier.h              |   9 +--
 arch/xtensa/include/asm/barrier.h      |   4 +-
 drivers/gpu/drm/virtio/virtgpu_kms.c   |   2 +-
 drivers/misc/mic/card/mic_virtio.c     |   2 +-
 drivers/remoteproc/remoteproc_virtio.c |   2 +-
 drivers/rpmsg/virtio_rpmsg_bus.c       |   2 +-
 drivers/s390/virtio/kvm_virtio.c       |   2 +-
 drivers/s390/virtio/virtio_ccw.c       |   2 +-
 drivers/virtio/virtio_balloon.c        |   4 +-
 drivers/virtio/virtio_input.c          |   2 +-
 drivers/virtio/virtio_mmio.c           |   2 +-
 drivers/virtio/virtio_pci_common.c     |   4 +-
 drivers/virtio/virtio_pci_common.h     |   2 +-
 drivers/virtio/virtio_pci_modern.c     |   2 +-
 drivers/virtio/virtio_ring.c           |  15 +++--
 drivers/xen/events/events_fifo.c       |   3 +-
 drivers/xen/xenbus/xenbus_comms.c      |   8 +--
 include/asm-generic/barrier.h          | 106 ++++++++++++++++++++++++++++++---
 include/linux/virtio_config.h          |   2 +-
 include/linux/virtio_ring.h            |  21 +++++--
 include/xen/interface/io/ring.h        |  16 ++---
 mm/balloon_compaction.c                |   4 +-
 scripts/checkpatch.pl                  |  33 +++++++++-
 44 files changed, 401 insertions(+), 317 deletions(-)
 create mode 100644 arch/sh/include/asm/cmpxchg-xchg.h
Merging remoteproc/for-next (7a6271a80cae remoteproc/wkup_m3: Use MODULE_DEVICE_TABLE to export alias)
$ git merge remoteproc/for-next
Auto-merging drivers/remoteproc/remoteproc_core.c
Merge made by the 'recursive' strategy.
 drivers/remoteproc/remoteproc_core.c | 4 +++-
 drivers/remoteproc/wkup_m3_rproc.c   | 1 +
 2 files changed, 4 insertions(+), 1 deletion(-)
Merging rpmsg/for-next (b1b9891441fa rpmsg: use less buffers when vrings are small)
$ git merge rpmsg/for-next
Already up-to-date.
Merging gpio/for-next (c474e348778b gpio: generic: make bgpio_pdata always visible)
$ git merge gpio/for-next
Already up-to-date.
Merging dma-mapping/dma-mapping-next (d770e558e219 Linux 4.2-rc1)
$ git merge dma-mapping/dma-mapping-next
Already up-to-date.
Merging pwm/for-next (074726402b82 pwm: omap-dmtimer: Potential NULL dereference on error)
$ git merge pwm/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/pwm/lpc32xx-pwm.txt        |   9 +-
 .../devicetree/bindings/pwm/pwm-omap-dmtimer.txt   |  18 ++
 drivers/pwm/Kconfig                                |  25 +-
 drivers/pwm/Makefile                               |   1 +
 drivers/pwm/pwm-bcm2835.c                          |  18 +-
 drivers/pwm/pwm-fsl-ftm.c                          |  58 ++--
 drivers/pwm/pwm-lpc32xx.c                          |  59 ++--
 drivers/pwm/pwm-lpss.c                             |  57 ++--
 drivers/pwm/pwm-lpss.h                             |   1 +
 drivers/pwm/pwm-omap-dmtimer.c                     | 327 +++++++++++++++++++++
 drivers/pwm/pwm-rcar.c                             |   2 +-
 include/linux/platform_data/pwm_omap_dmtimer.h     |  69 +++++
 12 files changed, 538 insertions(+), 106 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/pwm/pwm-omap-dmtimer.txt
 create mode 100644 drivers/pwm/pwm-omap-dmtimer.c
 create mode 100644 include/linux/platform_data/pwm_omap_dmtimer.h
Merging dma-buf/for-next (168309855a7d Linux 4.4-rc8)
$ git merge dma-buf/for-next
Already up-to-date.
Merging userns/for-next (f2ca379642d7 namei: permit linking with CAP_FOWNER in userns)
$ git merge userns/for-next
Already up-to-date.
Merging ktest/for-next (b953c0d234bc Linux 4.1)
$ git merge ktest/for-next
Already up-to-date.
Merging clk/clk-next (3da834e3e5a4 clk: remove duplicated COMMON_CLK_NXP record from clk/Kconfig)
$ git merge clk/clk-next
Already up-to-date.
Merging random/dev (7185ad2672a7 crypto: memzero_explicit - make sure to clear out sensitive data)
$ git merge random/dev
Already up-to-date.
Merging aio/master (514c11dabdf2 aio: fix a compiler warning on 32 bit architectures in aio_renameat())
$ git merge aio/master
Auto-merging net/unix/af_unix.c
Auto-merging net/sctp/socket.c
Auto-merging net/core/stream.c
Auto-merging net/atm/common.c
Auto-merging mm/readahead.c
Auto-merging mm/internal.h
Auto-merging mm/filemap.c
Auto-merging kernel/sysctl.c
Auto-merging kernel/auditsc.c
Auto-merging init/Kconfig
Auto-merging include/linux/sched.h
Auto-merging include/linux/fs.h
Auto-merging fs/splice.c
Auto-merging fs/read_write.c
Auto-merging fs/namei.c
Auto-merging fs/internal.h
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/drm_lock.c     |   2 +-
 drivers/gpu/drm/ttm/ttm_lock.c |   6 +-
 fs/aio.c                       | 729 ++++++++++++++++++++++++++++++++++++++---
 fs/attr.c                      |   2 +-
 fs/binfmt_flat.c               |   2 +-
 fs/fuse/dev.c                  |   2 +-
 fs/internal.h                  |   6 +
 fs/namei.c                     |   2 +-
 fs/pipe.c                      |   4 +-
 fs/read_write.c                |   5 +-
 fs/splice.c                    |   8 +-
 include/linux/aio.h            |   9 +
 include/linux/fs.h             |   3 +
 include/linux/sched.h          |   6 +
 include/uapi/linux/aio_abi.h   |  15 +-
 init/Kconfig                   |  13 +
 kernel/auditsc.c               |   6 +-
 kernel/signal.c                |  20 ++
 kernel/sysctl.c                |   9 +
 mm/filemap.c                   |   6 +-
 mm/internal.h                  |   4 +-
 mm/readahead.c                 |  13 +-
 net/atm/common.c               |   4 +-
 net/ax25/af_ax25.c             |   2 +-
 net/caif/caif_socket.c         |   2 +-
 net/core/stream.c              |   2 +-
 net/decnet/af_decnet.c         |   2 +-
 net/irda/af_irda.c             |   4 +-
 net/netrom/af_netrom.c         |   2 +-
 net/rose/af_rose.c             |   2 +-
 net/sctp/socket.c              |   2 +-
 net/unix/af_unix.c             |   4 +-
 net/x25/af_x25.c               |   2 +-
 33 files changed, 819 insertions(+), 81 deletions(-)
$ git reset --hard HEAD^
HEAD is now at 14b6ad956dd4 Merge remote-tracking branch 'pwm/for-next'
Merging next-20160111 version of aio
$ git merge -m next-20160111/aio 6a81013efc4013555c5de34c01530b805f45c92c
Auto-merging net/unix/af_unix.c
Auto-merging net/sctp/socket.c
Auto-merging net/core/stream.c
Auto-merging net/atm/common.c
Auto-merging mm/filemap.c
Auto-merging kernel/sysctl.c
Auto-merging kernel/auditsc.c
Auto-merging init/Kconfig
Auto-merging include/linux/sched.h
Auto-merging include/linux/fs.h
Auto-merging fs/splice.c
Auto-merging fs/read_write.c
Auto-merging fs/internal.h
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/drm_lock.c     |   2 +-
 drivers/gpu/drm/ttm/ttm_lock.c |   6 +-
 fs/aio.c                       | 382 ++++++++++++++++++++++++++++++++++++++---
 fs/attr.c                      |   2 +-
 fs/binfmt_flat.c               |   2 +-
 fs/fuse/dev.c                  |   2 +-
 fs/internal.h                  |   6 +
 fs/pipe.c                      |   4 +-
 fs/read_write.c                |   5 +-
 fs/splice.c                    |   8 +-
 include/linux/aio.h            |   8 +
 include/linux/fs.h             |   2 +
 include/linux/sched.h          |   6 +
 include/uapi/linux/aio_abi.h   |   2 +-
 init/Kconfig                   |  13 ++
 kernel/auditsc.c               |   6 +-
 kernel/signal.c                |  20 +++
 kernel/sysctl.c                |   9 +
 mm/filemap.c                   |   6 +-
 net/atm/common.c               |   4 +-
 net/ax25/af_ax25.c             |   2 +-
 net/caif/caif_socket.c         |   2 +-
 net/core/stream.c              |   2 +-
 net/decnet/af_decnet.c         |   2 +-
 net/irda/af_irda.c             |   4 +-
 net/netrom/af_netrom.c         |   2 +-
 net/rose/af_rose.c             |   2 +-
 net/sctp/socket.c              |   2 +-
 net/unix/af_unix.c             |   4 +-
 net/x25/af_x25.c               |   2 +-
 30 files changed, 455 insertions(+), 64 deletions(-)
Merging llvmlinux/for-next (25d4aee23af2 arm: LLVMLinux: Use global stack register variable for percpu)
$ git merge llvmlinux/for-next
Merge made by the 'recursive' strategy.
Merging kselftest/next (1b1fe542b6f0 selftests: firmware: add empty string and async tests)
$ git merge kselftest/next
Already up-to-date.
Merging y2038/y2038 (477b8541b31f qla2xxx: Remove use of 'struct timeval')
$ git merge y2038/y2038
Merge made by the 'recursive' strategy.
 drivers/scsi/qla2xxx/qla_mr.c | 5 ++---
 fs/afs/main.c                 | 6 ++----
 2 files changed, 4 insertions(+), 7 deletions(-)
Merging luto-misc/next (afd2ff9b7e1b Linux 4.4)
$ git merge luto-misc/next
Already up-to-date.
Merging borntraeger/linux-next (fc7f9754db6c s390/dma: Allow per device dma ops)
$ git merge borntraeger/linux-next
Auto-merging lib/Makefile
Auto-merging include/linux/dma-mapping.h
Auto-merging arch/s390/pci/pci_dma.c
Auto-merging arch/s390/pci/pci.c
Auto-merging arch/s390/Kconfig
Merge made by the 'recursive' strategy.
 arch/alpha/kernel/pci-noop.c        | 46 ++---------------------
 arch/s390/Kconfig                   |  7 +---
 arch/s390/include/asm/device.h      |  6 ++-
 arch/s390/include/asm/dma-mapping.h |  6 ++-
 arch/s390/pci/pci.c                 |  1 +
 arch/s390/pci/pci_dma.c             |  4 +-
 include/linux/dma-mapping.h         |  2 +
 lib/Makefile                        |  1 +
 lib/dma-noop.c                      | 75 +++++++++++++++++++++++++++++++++++++
 9 files changed, 96 insertions(+), 52 deletions(-)
 create mode 100644 lib/dma-noop.c
Merging livepatching/for-next (5dc5f4089332 Merge branch 'for-4.5/core' into for-next)
$ git merge livepatching/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging coresight/next (b23d8dc4ecdf coresight: Fix a typo in Kconfig)
$ git merge coresight/next
Merge made by the 'recursive' strategy.
Merging rtc/rtc-next (079062b28fb4 rtc: cmos: prevent kernel warning on IRQ flags mismatch)
$ git merge rtc/rtc-next
Merge made by the 'recursive' strategy.
 drivers/rtc/Kconfig             |  10 +
 drivers/rtc/Makefile            |   1 +
 drivers/rtc/rtc-abx80x.c        | 146 ++++++++++-
 drivers/rtc/rtc-cmos.c          |   2 +-
 drivers/rtc/rtc-da9063.c        |  23 +-
 drivers/rtc/rtc-ds1305.c        |   8 +-
 drivers/rtc/rtc-ds1307.c        |  17 +-
 drivers/rtc/rtc-ds1685.c        |  22 +-
 drivers/rtc/rtc-ds2404.c        |   4 +-
 drivers/rtc/rtc-efi.c           |  66 ++++-
 drivers/rtc/rtc-gemini.c        |   1 -
 drivers/rtc/rtc-imxdi.c         |   2 +-
 drivers/rtc/rtc-lpc32xx.c       |   2 +-
 drivers/rtc/rtc-pcf8523.c       |  11 +
 drivers/rtc/rtc-proc.c          |   8 +-
 drivers/rtc/rtc-rv8803.c        |   3 +-
 drivers/rtc/rtc-rx8010.c        | 523 ++++++++++++++++++++++++++++++++++++++++
 drivers/rtc/rtc-s5m.c           | 138 +++++++----
 drivers/rtc/rtc-sunxi.c         |  18 +-
 drivers/rtc/rtc-sysfs.c         |  11 +-
 drivers/rtc/rtc-v3020.c         |   6 +-
 include/linux/mfd/samsung/rtc.h |   2 +
 22 files changed, 894 insertions(+), 130 deletions(-)
 create mode 100644 drivers/rtc/rtc-rx8010.c
Merging hwspinlock/for-next (bd5717a4632c hwspinlock: qcom: Correct msb in regmap_field)
$ git merge hwspinlock/for-next
Already up-to-date.
Merging nvdimm/libnvdimm-for-next (8b63b6bfc1a5 Merge branch 'for-4.5/block-dax' into for-4.5/libnvdimm)
$ git merge nvdimm/libnvdimm-for-next
Already up-to-date.
Merging akpm-current/current (57fe72c35188 ipc/msg.c: use freezable blocking call)
$ git merge --no-ff akpm-current/current
Resolved 'Makefile' using previous resolution.
Resolved 'arch/powerpc/include/asm/nohash/64/pgtable.h' using previous resolution.
Resolved 'fs/block_dev.c' using previous resolution.
Resolved 'lib/Kconfig.debug' using previous resolution.
Resolved 'net/mac80211/debugfs.c' using previous resolution.
Resolved 'scripts/tags.sh' using previous resolution.
Auto-merging security/smack/smack_lsm.c
Auto-merging scripts/tags.sh
CONFLICT (content): Merge conflict in scripts/tags.sh
Auto-merging scripts/checkpatch.pl
Auto-merging scripts/Makefile.lib
Auto-merging net/mac80211/debugfs.c
CONFLICT (content): Merge conflict in net/mac80211/debugfs.c
Auto-merging net/ipv4/tcp_ipv4.c
CONFLICT (content): Merge conflict in net/ipv4/tcp_ipv4.c
Auto-merging mm/vmscan.c
Auto-merging mm/util.c
CONFLICT (content): Merge conflict in mm/util.c
Auto-merging mm/page_alloc.c
Auto-merging mm/oom_kill.c
Auto-merging mm/memory.c
Auto-merging mm/memblock.c
Auto-merging mm/ksm.c
Auto-merging mm/internal.h
Auto-merging mm/huge_memory.c
CONFLICT (content): Merge conflict in mm/huge_memory.c
Auto-merging mm/backing-dev.c
Auto-merging lib/vsprintf.c
CONFLICT (content): Merge conflict in lib/vsprintf.c
Auto-merging lib/test_hexdump.c
Auto-merging lib/Makefile
Auto-merging lib/Kconfig.debug
CONFLICT (content): Merge conflict in lib/Kconfig.debug
Auto-merging lib/Kconfig
Auto-merging kernel/sysctl.c
Auto-merging kernel/printk/printk.c
Auto-merging kernel/futex.c
Auto-merging init/Kconfig
Auto-merging include/trace/events/huge_memory.h
CONFLICT (add/add): Merge conflict in include/trace/events/huge_memory.h
Auto-merging include/net/sock.h
CONFLICT (content): Merge conflict in include/net/sock.h
Auto-merging include/linux/swap.h
Auto-merging include/linux/string.h
Auto-merging include/linux/sched.h
Auto-merging include/linux/printk.h
Auto-merging include/linux/mm.h
Auto-merging include/linux/memblock.h
CONFLICT (content): Merge conflict in include/linux/memblock.h
Auto-merging include/linux/io.h
Auto-merging fs/proc/base.c
Auto-merging fs/ocfs2/super.c
Auto-merging fs/ocfs2/quota_global.c
Auto-merging fs/ocfs2/localalloc.c
Auto-merging fs/ocfs2/journal.c
Auto-merging fs/ocfs2/file.c
Auto-merging fs/ocfs2/dlmglue.c
Auto-merging fs/ocfs2/dlm/dlmrecovery.c
Auto-merging fs/ocfs2/alloc.c
Auto-merging fs/logfs/Kconfig
CONFLICT (content): Merge conflict in fs/logfs/Kconfig
Auto-merging fs/fat/inode.c
Auto-merging fs/coredump.c
Auto-merging fs/block_dev.c
CONFLICT (content): Merge conflict in fs/block_dev.c
Auto-merging drivers/nvdimm/pmem.c
CONFLICT (content): Merge conflict in drivers/nvdimm/pmem.c
Auto-merging drivers/gpu/drm/omapdrm/omap_gem.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/omapdrm/omap_gem.c
Auto-merging drivers/firmware/efi/libstub/Makefile
Auto-merging block/genhd.c
Auto-merging arch/x86/kvm/mmu.c
CONFLICT (content): Merge conflict in arch/x86/kvm/mmu.c
Auto-merging arch/x86/Kconfig
Auto-merging arch/tile/Kconfig
Auto-merging arch/sparc/Kconfig
Auto-merging arch/sh/Kconfig
Auto-merging arch/s390/Kconfig
Auto-merging arch/powerpc/include/asm/nohash/64/pgtable.h
CONFLICT (content): Merge conflict in arch/powerpc/include/asm/nohash/64/pgtable.h
Auto-merging arch/powerpc/Kconfig
Auto-merging arch/arm64/include/asm/thread_info.h
